/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
eKANPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): eKAN(
    (layers): ModuleList(
      (0-1): 2 x eKANLinear(
        (base_activation): SiLU()
      )
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s, step_loss=0.829, step_pd_loss=0.29, step_pde_loss=0.00468, step_regularization=4.24, step_u_loss=0.823]
Train PDE Find:  42%|████▏     | 4151/10000 [01:04<01:08, 84.86it/s, step_loss=0.0139, step_pd_loss=1.98, step_pde_loss=9.38e-6, step_regularization=0.438, step_u_loss=0.00397]
Train PDE Find:  42%|████▏     | 4151/10000 [01:04<01:08, 84.86it/s, step_loss=0.0144, step_pd_loss=2.27, step_pde_loss=5.77e-6, step_regularization=0.438, step_u_loss=0.00304]
Train PDE Find:  42%|████▏     | 4151/10000 [01:04<01:08, 84.86it/s, step_loss=0.0138, step_pd_loss=2.19, step_pde_loss=1.13e-5, step_regularization=0.437, step_u_loss=0.00287]
Train PDE Find:  42%|████▏     | 4151/10000 [01:04<01:08, 84.86it/s, step_loss=0.0135, step_pd_loss=2, step_pde_loss=6.59e-6, step_regularization=0.438, step_u_loss=0.00348]   
Train PDE Find:  42%|████▏     | 4151/10000 [01:04<01:08, 84.86it/s, step_loss=0.0157, step_pd_loss=2.37, step_pde_loss=1.66e-5, step_regularization=0.439, step_u_loss=0.00386]
Train PDE Find:  42%|████▏     | 4160/10000 [01:04<01:08, 85.27it/s, step_loss=0.0157, step_pd_loss=2.37, step_pde_loss=1.66e-5, step_regularization=0.439, step_u_loss=0.00386]
Train PDE Find:  42%|████▏     | 4160/10000 [01:04<01:08, 85.27it/s, step_loss=0.0145, step_pd_loss=2.05, step_pde_loss=1.5e-5, step_regularization=0.438, step_u_loss=0.00427] 
Train PDE Find:  42%|████▏     | 4160/10000 [01:04<01:08, 85.27it/s, step_loss=0.0155, step_pd_loss=2.31, step_pde_loss=3.5e-6, step_regularization=0.437, step_u_loss=0.00398]
Train PDE Find:  42%|████▏     | 4160/10000 [01:04<01:08, 85.27it/s, step_loss=0.014, step_pd_loss=2.04, step_pde_loss=8.56e-6, step_regularization=0.437, step_u_loss=0.00384]
Train PDE Find:  42%|████▏     | 4160/10000 [01:04<01:08, 85.27it/s, step_loss=0.0144, step_pd_loss=2.2, step_pde_loss=5.34e-6, step_regularization=0.438, step_u_loss=0.0034] 
Train PDE Find:  42%|████▏     | 4160/10000 [01:04<01:08, 85.27it/s, step_loss=0.0139, step_pd_loss=2.16, step_pde_loss=3.24e-6, step_regularization=0.438, step_u_loss=0.00307]
Train PDE Find:  42%|████▏     | 4160/10000 [01:05<01:08, 85.27it/s, step_loss=0.0135, step_pd_loss=2.11, step_pde_loss=5.66e-6, step_regularization=0.438, step_u_loss=0.00292]
Train PDE Find:  42%|████▏     | 4160/10000 [01:05<01:08, 85.27it/s, step_loss=0.0146, step_pd_loss=2.28, step_pde_loss=9.28e-6, step_regularization=0.439, step_u_loss=0.00322]
Train PDE Find:  42%|████▏     | 4160/10000 [01:05<01:08, 85.27it/s, step_loss=0.0144, step_pd_loss=2.16, step_pde_loss=5.35e-6, step_regularization=0.44, step_u_loss=0.00359] 
Train PDE Find:  42%|████▏     | 4160/10000 [01:05<01:08, 85.27it/s, step_loss=0.0148, step_pd_loss=2.23, step_pde_loss=1.21e-5, step_regularization=0.438, step_u_loss=0.00364]
Train PDE Find:  42%|████▏     | 4169/10000 [01:05<01:08, 85.74it/s, step_loss=0.0148, step_pd_loss=2.23, step_pde_loss=1.21e-5, step_regularization=0.438, step_u_loss=0.00364]
Train PDE Find:  42%|████▏     | 4169/10000 [01:05<01:08, 85.74it/s, step_loss=0.0145, step_pd_loss=2.17, step_pde_loss=7.45e-6, step_regularization=0.436, step_u_loss=0.00364]
Train PDE Find:  42%|████▏     | 4169/10000 [01:05<01:08, 85.74it/s, step_loss=0.0143, step_pd_loss=2.22, step_pde_loss=1.55e-5, step_regularization=0.438, step_u_loss=0.00318]
Train PDE Find:  42%|████▏     | 4169/10000 [01:05<01:08, 85.74it/s, step_loss=0.014, step_pd_loss=2.24, step_pde_loss=1.66e-5, step_regularization=0.44, step_u_loss=0.00283]  
Train PDE Find:  42%|████▏     | 4169/10000 [01:05<01:08, 85.74it/s, step_loss=0.0135, step_pd_loss=2.14, step_pde_loss=3.83e-6, step_regularization=0.439, step_u_loss=0.00285]
Train PDE Find:  42%|████▏     | 4169/10000 [01:05<01:08, 85.74it/s, step_loss=0.0148, step_pd_loss=2.33, step_pde_loss=1.17e-5, step_regularization=0.437, step_u_loss=0.00309]
Train PDE Find:  42%|████▏     | 4169/10000 [01:05<01:08, 85.74it/s, step_loss=0.0143, step_pd_loss=2.08, step_pde_loss=7.06e-6, step_regularization=0.437, step_u_loss=0.00388]
Train PDE Find:  42%|████▏     | 4169/10000 [01:05<01:08, 85.74it/s, step_loss=0.0168, step_pd_loss=2.46, step_pde_loss=6.28e-6, step_regularization=0.438, step_u_loss=0.00447]
Train PDE Find:  42%|████▏     | 4169/10000 [01:05<01:08, 85.74it/s, step_loss=0.0163, step_pd_loss=1.96, step_pde_loss=1.27e-5, step_regularization=0.44, step_u_loss=0.00645] 
Train PDE Find:  42%|████▏     | 4169/10000 [01:05<01:08, 85.74it/s, step_loss=0.0204, step_pd_loss=2.56, step_pde_loss=1.05e-5, step_regularization=0.437, step_u_loss=0.00764]
Train PDE Find:  42%|████▏     | 4178/10000 [01:05<01:08, 85.43it/s, step_loss=0.0204, step_pd_loss=2.56, step_pde_loss=1.05e-5, step_regularization=0.437, step_u_loss=0.00764]
Train PDE Find:  42%|████▏     | 4178/10000 [01:05<01:08, 85.43it/s, step_loss=0.0241, step_pd_loss=1.91, step_pde_loss=1.52e-5, step_regularization=0.439, step_u_loss=0.0146] 
Train PDE Find:  42%|████▏     | 4178/10000 [01:05<01:08, 85.43it/s, step_loss=0.0299, step_pd_loss=2.73, step_pde_loss=2.41e-5, step_regularization=0.44, step_u_loss=0.0162] 
Train PDE Find:  42%|████▏     | 4178/10000 [01:05<01:08, 85.43it/s, step_loss=0.0422, step_pd_loss=1.93, step_pde_loss=4.14e-6, step_regularization=0.439, step_u_loss=0.0325]
Train PDE Find:  42%|████▏     | 4178/10000 [01:05<01:08, 85.43it/s, step_loss=0.0423, step_pd_loss=2.59, step_pde_loss=2.26e-5, step_regularization=0.437, step_u_loss=0.0293]
Train PDE Find:  42%|████▏     | 4178/10000 [01:05<01:08, 85.43it/s, step_loss=0.0507, step_pd_loss=2.03, step_pde_loss=1.79e-5, step_regularization=0.436, step_u_loss=0.0405]
Train PDE Find:  42%|████▏     | 4178/10000 [01:05<01:08, 85.43it/s, step_loss=0.0438, step_pd_loss=2.49, step_pde_loss=3.36e-6, step_regularization=0.436, step_u_loss=0.0313]
Train PDE Find:  42%|████▏     | 4178/10000 [01:05<01:08, 85.43it/s, step_loss=0.0378, step_pd_loss=2.43, step_pde_loss=1.02e-5, step_regularization=0.436, step_u_loss=0.0256]
Train PDE Find:  42%|████▏     | 4178/10000 [01:05<01:08, 85.43it/s, step_loss=0.0434, step_pd_loss=1.98, step_pde_loss=1.32e-5, step_regularization=0.436, step_u_loss=0.0335]
Train PDE Find:  42%|████▏     | 4178/10000 [01:05<01:08, 85.43it/s, step_loss=0.0483, step_pd_loss=2.89, step_pde_loss=1.13e-5, step_regularization=0.437, step_u_loss=0.0338]
Train PDE Find:  42%|████▏     | 4187/10000 [01:05<01:07, 86.03it/s, step_loss=0.0483, step_pd_loss=2.89, step_pde_loss=1.13e-5, step_regularization=0.437, step_u_loss=0.0338]
Train PDE Find:  42%|████▏     | 4187/10000 [01:05<01:07, 86.03it/s, step_loss=0.0596, step_pd_loss=2.07, step_pde_loss=1.49e-5, step_regularization=0.437, step_u_loss=0.0492]
Train PDE Find:  42%|████▏     | 4187/10000 [01:05<01:07, 86.03it/s, step_loss=0.0313, step_pd_loss=2.27, step_pde_loss=2.01e-5, step_regularization=0.436, step_u_loss=0.0199]
Train PDE Find:  42%|████▏     | 4187/10000 [01:05<01:07, 86.03it/s, step_loss=0.0572, step_pd_loss=2.93, step_pde_loss=1.33e-5, step_regularization=0.436, step_u_loss=0.0425]
Train PDE Find:  42%|████▏     | 4187/10000 [01:05<01:07, 86.03it/s, step_loss=0.0854, step_pd_loss=2.06, step_pde_loss=1.67e-5, step_regularization=0.435, step_u_loss=0.0751]
Train PDE Find:  42%|████▏     | 4187/10000 [01:05<01:07, 86.03it/s, step_loss=0.0548, step_pd_loss=2.27, step_pde_loss=2.08e-5, step_regularization=0.437, step_u_loss=0.0434]
Train PDE Find:  42%|████▏     | 4187/10000 [01:05<01:07, 86.03it/s, step_loss=0.0737, step_pd_loss=2.87, step_pde_loss=1.46e-5, step_regularization=0.437, step_u_loss=0.0593]
Train PDE Find:  42%|████▏     | 4187/10000 [01:05<01:07, 86.03it/s, step_loss=0.0833, step_pd_loss=1.94, step_pde_loss=1.75e-5, step_regularization=0.435, step_u_loss=0.0736]
Train PDE Find:  42%|████▏     | 4187/10000 [01:05<01:07, 86.03it/s, step_loss=0.0662, step_pd_loss=2.47, step_pde_loss=2.08e-5, step_regularization=0.436, step_u_loss=0.0538]
Train PDE Find:  42%|████▏     | 4187/10000 [01:05<01:07, 86.03it/s, step_loss=0.0788, step_pd_loss=2.61, step_pde_loss=1.07e-5, step_regularization=0.437, step_u_loss=0.0657]
Train PDE Find:  42%|████▏     | 4196/10000 [01:05<01:07, 86.12it/s, step_loss=0.0788, step_pd_loss=2.61, step_pde_loss=1.07e-5, step_regularization=0.437, step_u_loss=0.0657]
Train PDE Find:  42%|████▏     | 4196/10000 [01:05<01:07, 86.12it/s, step_loss=0.0822, step_pd_loss=1.95, step_pde_loss=1.84e-5, step_regularization=0.435, step_u_loss=0.0724]
Train PDE Find:  42%|████▏     | 4196/10000 [01:05<01:07, 86.12it/s, step_loss=0.0714, step_pd_loss=2.47, step_pde_loss=2.06e-5, step_regularization=0.434, step_u_loss=0.059] 
Train PDE Find:  42%|████▏     | 4196/10000 [01:05<01:07, 86.12it/s, step_loss=0.0711, step_pd_loss=2.3, step_pde_loss=6.53e-6, step_regularization=0.435, step_u_loss=0.0596]
Train PDE Find:  42%|████▏     | 4196/10000 [01:05<01:07, 86.12it/s, step_loss=0.0486, step_pd_loss=2.22, step_pde_loss=1.36e-5, step_regularization=0.434, step_u_loss=0.0374]
Train PDE Find:  42%|████▏     | 4196/10000 [01:05<01:07, 86.12it/s, step_loss=0.0618, step_pd_loss=2.37, step_pde_loss=9.51e-6, step_regularization=0.435, step_u_loss=0.0499]
Train PDE Find:  42%|████▏     | 4196/10000 [01:05<01:07, 86.12it/s, step_loss=0.0471, step_pd_loss=2.27, step_pde_loss=1.7e-5, step_regularization=0.435, step_u_loss=0.0357] 
Train PDE Find:  42%|████▏     | 4196/10000 [01:05<01:07, 86.12it/s, step_loss=0.0514, step_pd_loss=2.39, step_pde_loss=1.84e-5, step_regularization=0.435, step_u_loss=0.0394]
Train PDE Find:  42%|████▏     | 4196/10000 [01:05<01:07, 86.12it/s, step_loss=0.0455, step_pd_loss=2.29, step_pde_loss=4.57e-6, step_regularization=0.434, step_u_loss=0.0341]
Train PDE Find:  42%|████▏     | 4196/10000 [01:05<01:07, 86.12it/s, step_loss=0.0404, step_pd_loss=2.41, step_pde_loss=1.55e-5, step_regularization=0.435, step_u_loss=0.0283]
Train PDE Find:  42%|████▏     | 4205/10000 [01:05<01:06, 87.21it/s, step_loss=0.0404, step_pd_loss=2.41, step_pde_loss=1.55e-5, step_regularization=0.435, step_u_loss=0.0283]
Train PDE Find:  42%|████▏     | 4205/10000 [01:05<01:06, 87.21it/s, step_loss=0.0408, step_pd_loss=2.45, step_pde_loss=1.04e-5, step_regularization=0.435, step_u_loss=0.0286]
Train PDE Find:  42%|████▏     | 4205/10000 [01:05<01:06, 87.21it/s, step_loss=0.0353, step_pd_loss=2.32, step_pde_loss=1.48e-5, step_regularization=0.434, step_u_loss=0.0236]
Train PDE Find:  42%|████▏     | 4205/10000 [01:05<01:06, 87.21it/s, step_loss=0.0339, step_pd_loss=2.27, step_pde_loss=1.57e-5, step_regularization=0.433, step_u_loss=0.0226]
Train PDE Find:  42%|████▏     | 4205/10000 [01:05<01:06, 87.21it/s, step_loss=0.0303, step_pd_loss=2.33, step_pde_loss=9.79e-6, step_regularization=0.433, step_u_loss=0.0187]
Train PDE Find:  42%|████▏     | 4205/10000 [01:05<01:06, 87.21it/s, step_loss=0.032, step_pd_loss=2.41, step_pde_loss=6.7e-6, step_regularization=0.434, step_u_loss=0.0199]  
Train PDE Find:  42%|████▏     | 4205/10000 [01:05<01:06, 87.21it/s, step_loss=0.0292, step_pd_loss=2.21, step_pde_loss=1.13e-5, step_regularization=0.435, step_u_loss=0.0181]
Train PDE Find:  42%|████▏     | 4205/10000 [01:05<01:06, 87.21it/s, step_loss=0.0282, step_pd_loss=2.26, step_pde_loss=8.55e-6, step_regularization=0.435, step_u_loss=0.0169]
Train PDE Find:  42%|████▏     | 4205/10000 [01:05<01:06, 87.21it/s, step_loss=0.0249, step_pd_loss=2.31, step_pde_loss=1.37e-5, step_regularization=0.434, step_u_loss=0.0133]
Train PDE Find:  42%|████▏     | 4205/10000 [01:05<01:06, 87.21it/s, step_loss=0.0264, step_pd_loss=2.32, step_pde_loss=1.01e-5, step_regularization=0.434, step_u_loss=0.0148]
Train PDE Find:  42%|████▏     | 4214/10000 [01:05<01:07, 86.03it/s, step_loss=0.0264, step_pd_loss=2.32, step_pde_loss=1.01e-5, step_regularization=0.434, step_u_loss=0.0148]
Train PDE Find:  42%|████▏     | 4214/10000 [01:05<01:07, 86.03it/s, step_loss=0.0231, step_pd_loss=2.3, step_pde_loss=1.09e-5, step_regularization=0.434, step_u_loss=0.0116] 
Train PDE Find:  42%|████▏     | 4214/10000 [01:05<01:07, 86.03it/s, step_loss=0.0227, step_pd_loss=2.22, step_pde_loss=9.01e-6, step_regularization=0.433, step_u_loss=0.0116]
Train PDE Find:  42%|████▏     | 4214/10000 [01:05<01:07, 86.03it/s, step_loss=0.021, step_pd_loss=2.1, step_pde_loss=1.3e-5, step_regularization=0.433, step_u_loss=0.0104]   
Train PDE Find:  42%|████▏     | 4214/10000 [01:05<01:07, 86.03it/s, step_loss=0.0217, step_pd_loss=2.22, step_pde_loss=1.38e-5, step_regularization=0.432, step_u_loss=0.0105]
Train PDE Find:  42%|████▏     | 4214/10000 [01:05<01:07, 86.03it/s, step_loss=0.0202, step_pd_loss=2.2, step_pde_loss=7.38e-6, step_regularization=0.434, step_u_loss=0.0092] 
Train PDE Find:  42%|████▏     | 4214/10000 [01:05<01:07, 86.03it/s, step_loss=0.019, step_pd_loss=2.07, step_pde_loss=7.76e-6, step_regularization=0.435, step_u_loss=0.00867]
Train PDE Find:  42%|████▏     | 4214/10000 [01:05<01:07, 86.03it/s, step_loss=0.019, step_pd_loss=2.22, step_pde_loss=1.37e-5, step_regularization=0.433, step_u_loss=0.00792]
Train PDE Find:  42%|████▏     | 4214/10000 [01:05<01:07, 86.03it/s, step_loss=0.0189, step_pd_loss=2.24, step_pde_loss=1.25e-5, step_regularization=0.432, step_u_loss=0.00775]
Train PDE Find:  42%|████▏     | 4214/10000 [01:05<01:07, 86.03it/s, step_loss=0.018, step_pd_loss=2.17, step_pde_loss=5.24e-6, step_regularization=0.432, step_u_loss=0.00716] 
Train PDE Find:  42%|████▏     | 4223/10000 [01:05<01:06, 87.11it/s, step_loss=0.018, step_pd_loss=2.17, step_pde_loss=5.24e-6, step_regularization=0.432, step_u_loss=0.00716]
Train PDE Find:  42%|████▏     | 4223/10000 [01:05<01:06, 87.11it/s, step_loss=0.0176, step_pd_loss=2.19, step_pde_loss=4.4e-6, step_regularization=0.432, step_u_loss=0.00671]
Train PDE Find:  42%|████▏     | 4223/10000 [01:05<01:06, 87.11it/s, step_loss=0.017, step_pd_loss=2.13, step_pde_loss=1.51e-6, step_regularization=0.432, step_u_loss=0.00636]
Train PDE Find:  42%|████▏     | 4223/10000 [01:05<01:06, 87.11it/s, step_loss=0.0164, step_pd_loss=2.1, step_pde_loss=1.48e-5, step_regularization=0.433, step_u_loss=0.00589]
Train PDE Find:  42%|████▏     | 4223/10000 [01:05<01:06, 87.11it/s, step_loss=0.0164, step_pd_loss=2.16, step_pde_loss=1.43e-5, step_regularization=0.436, step_u_loss=0.00561]
Train PDE Find:  42%|████▏     | 4223/10000 [01:05<01:06, 87.11it/s, step_loss=0.0164, step_pd_loss=2.18, step_pde_loss=1.17e-5, step_regularization=0.434, step_u_loss=0.00543]
Train PDE Find:  42%|████▏     | 4223/10000 [01:05<01:06, 87.11it/s, step_loss=0.0161, step_pd_loss=2.21, step_pde_loss=1.17e-5, step_regularization=0.434, step_u_loss=0.00507]
Train PDE Find:  42%|████▏     | 4223/10000 [01:05<01:06, 87.11it/s, step_loss=0.0152, step_pd_loss=2.11, step_pde_loss=1.1e-5, step_regularization=0.432, step_u_loss=0.00468] 
Train PDE Find:  42%|████▏     | 4223/10000 [01:05<01:06, 87.11it/s, step_loss=0.0152, step_pd_loss=2.11, step_pde_loss=1.02e-5, step_regularization=0.432, step_u_loss=0.00465]
Train PDE Find:  42%|████▏     | 4223/10000 [01:05<01:06, 87.11it/s, step_loss=0.0155, step_pd_loss=2.21, step_pde_loss=5.45e-6, step_regularization=0.434, step_u_loss=0.00443]
Train PDE Find:  42%|████▏     | 4232/10000 [01:05<01:08, 84.39it/s, step_loss=0.0155, step_pd_loss=2.21, step_pde_loss=5.45e-6, step_regularization=0.434, step_u_loss=0.00443]
Train PDE Find:  42%|████▏     | 4232/10000 [01:05<01:08, 84.39it/s, step_loss=0.0153, step_pd_loss=2.17, step_pde_loss=5.38e-6, step_regularization=0.434, step_u_loss=0.0044] 
Train PDE Find:  42%|████▏     | 4232/10000 [01:05<01:08, 84.39it/s, step_loss=0.0152, step_pd_loss=2.2, step_pde_loss=9.84e-6, step_regularization=0.431, step_u_loss=0.00419]
Train PDE Find:  42%|████▏     | 4232/10000 [01:05<01:08, 84.39it/s, step_loss=0.0147, step_pd_loss=2.13, step_pde_loss=5.39e-6, step_regularization=0.431, step_u_loss=0.00402]
Train PDE Find:  42%|████▏     | 4232/10000 [01:05<01:08, 84.39it/s, step_loss=0.0148, step_pd_loss=2.19, step_pde_loss=1.29e-5, step_regularization=0.431, step_u_loss=0.0038] 
Train PDE Find:  42%|████▏     | 4232/10000 [01:05<01:08, 84.39it/s, step_loss=0.0149, step_pd_loss=2.22, step_pde_loss=1.02e-5, step_regularization=0.43, step_u_loss=0.00376]
Train PDE Find:  42%|████▏     | 4232/10000 [01:05<01:08, 84.39it/s, step_loss=0.0144, step_pd_loss=2.15, step_pde_loss=1.1e-5, step_regularization=0.429, step_u_loss=0.00365]
Train PDE Find:  42%|████▏     | 4232/10000 [01:05<01:08, 84.39it/s, step_loss=0.0144, step_pd_loss=2.15, step_pde_loss=1.07e-5, step_regularization=0.429, step_u_loss=0.00357]
Train PDE Find:  42%|████▏     | 4232/10000 [01:05<01:08, 84.39it/s, step_loss=0.0144, step_pd_loss=2.16, step_pde_loss=7.89e-6, step_regularization=0.43, step_u_loss=0.00353] 
Train PDE Find:  42%|████▏     | 4232/10000 [01:05<01:08, 84.39it/s, step_loss=0.0142, step_pd_loss=2.15, step_pde_loss=7.02e-6, step_regularization=0.429, step_u_loss=0.00343]
Train PDE Find:  42%|████▏     | 4241/10000 [01:05<01:08, 83.82it/s, step_loss=0.0142, step_pd_loss=2.15, step_pde_loss=7.02e-6, step_regularization=0.429, step_u_loss=0.00343]
Train PDE Find:  42%|████▏     | 4241/10000 [01:05<01:08, 83.82it/s, step_loss=0.014, step_pd_loss=2.14, step_pde_loss=1.08e-5, step_regularization=0.429, step_u_loss=0.00327] 
Train PDE Find:  42%|████▏     | 4241/10000 [01:05<01:08, 83.82it/s, step_loss=0.0141, step_pd_loss=2.16, step_pde_loss=9.97e-6, step_regularization=0.429, step_u_loss=0.00325]
Train PDE Find:  42%|████▏     | 4241/10000 [01:05<01:08, 83.82it/s, step_loss=0.0141, step_pd_loss=2.17, step_pde_loss=8.67e-6, step_regularization=0.431, step_u_loss=0.00324]
Train PDE Find:  42%|████▏     | 4241/10000 [01:05<01:08, 83.82it/s, step_loss=0.0141, step_pd_loss=2.19, step_pde_loss=9.41e-6, step_regularization=0.431, step_u_loss=0.00316]
Train PDE Find:  42%|████▏     | 4241/10000 [01:05<01:08, 83.82it/s, step_loss=0.0143, step_pd_loss=2.23, step_pde_loss=1.08e-5, step_regularization=0.428, step_u_loss=0.00311]
Train PDE Find:  42%|████▏     | 4241/10000 [01:05<01:08, 83.82it/s, step_loss=0.0138, step_pd_loss=2.14, step_pde_loss=8.05e-6, step_regularization=0.428, step_u_loss=0.00309]
Train PDE Find:  42%|████▏     | 4241/10000 [01:05<01:08, 83.82it/s, step_loss=0.0141, step_pd_loss=2.2, step_pde_loss=1.42e-5, step_regularization=0.43, step_u_loss=0.00306]  
Train PDE Find:  42%|████▏     | 4241/10000 [01:05<01:08, 83.82it/s, step_loss=0.0138, step_pd_loss=2.16, step_pde_loss=1.09e-5, step_regularization=0.43, step_u_loss=0.00302]
Train PDE Find:  42%|████▏     | 4241/10000 [01:05<01:08, 83.82it/s, step_loss=0.0141, step_pd_loss=2.23, step_pde_loss=9.51e-6, step_regularization=0.428, step_u_loss=0.00297]
Train PDE Find:  42%|████▎     | 4250/10000 [01:05<01:08, 83.75it/s, step_loss=0.0141, step_pd_loss=2.23, step_pde_loss=9.51e-6, step_regularization=0.428, step_u_loss=0.00297]
Train PDE Find:  42%|████▎     | 4250/10000 [01:05<01:08, 83.75it/s, step_loss=0.0142, step_pd_loss=2.24, step_pde_loss=6.89e-6, step_regularization=0.429, step_u_loss=0.00296]
Train PDE Find:  42%|████▎     | 4250/10000 [01:06<01:08, 83.75it/s, step_loss=0.0141, step_pd_loss=2.23, step_pde_loss=1.49e-5, step_regularization=0.43, step_u_loss=0.00291] 
Train PDE Find:  42%|████▎     | 4250/10000 [01:06<01:08, 83.75it/s, step_loss=0.014, step_pd_loss=2.23, step_pde_loss=1.43e-5, step_regularization=0.429, step_u_loss=0.0029] 
Train PDE Find:  42%|████▎     | 4250/10000 [01:06<01:08, 83.75it/s, step_loss=0.014, step_pd_loss=2.22, step_pde_loss=6.36e-6, step_regularization=0.427, step_u_loss=0.00289]
Train PDE Find:  42%|████▎     | 4250/10000 [01:06<01:08, 83.75it/s, step_loss=0.0142, step_pd_loss=2.26, step_pde_loss=5.2e-6, step_regularization=0.428, step_u_loss=0.0029] 
Train PDE Find:  42%|████▎     | 4250/10000 [01:06<01:08, 83.75it/s, step_loss=0.0139, step_pd_loss=2.21, step_pde_loss=1.57e-5, step_regularization=0.428, step_u_loss=0.00287]
Train PDE Find:  42%|████▎     | 4250/10000 [01:06<01:08, 83.75it/s, step_loss=0.0141, step_pd_loss=2.24, step_pde_loss=1.48e-5, step_regularization=0.428, step_u_loss=0.00284]
Train PDE Find:  42%|████▎     | 4250/10000 [01:06<01:08, 83.75it/s, step_loss=0.0137, step_pd_loss=2.17, step_pde_loss=6.14e-6, step_regularization=0.428, step_u_loss=0.00287]
Train PDE Find:  42%|████▎     | 4250/10000 [01:06<01:08, 83.75it/s, step_loss=0.0139, step_pd_loss=2.22, step_pde_loss=5.71e-6, step_regularization=0.429, step_u_loss=0.00283]
