/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
eKANPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): eKAN(
    (layers): ModuleList(
      (0-1): 2 x eKANLinear(
        (base_activation): SiLU()
      )
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s, step_loss=0.856, step_pd_loss=0.29, step_pde_loss=0.00468, step_regularization=4.24, step_u_loss=0.823]
Train PDE Find:  67%|██████▋   | 6706/10000 [01:45<01:01, 53.85it/s, step_loss=0.0296, step_pd_loss=0.161, step_pde_loss=2.56e-12, step_regularization=0.0126, step_u_loss=0.0135]
Train PDE Find:  67%|██████▋   | 6706/10000 [01:45<01:01, 53.85it/s, step_loss=0.0311, step_pd_loss=0.17, step_pde_loss=6.72e-12, step_regularization=0.0112, step_u_loss=0.0141] 
Train PDE Find:  67%|██████▋   | 6706/10000 [01:45<01:01, 53.85it/s, step_loss=0.0286, step_pd_loss=0.159, step_pde_loss=8.7e-12, step_regularization=0.0104, step_u_loss=0.0127]
Train PDE Find:  67%|██████▋   | 6706/10000 [01:45<01:01, 53.85it/s, step_loss=0.029, step_pd_loss=0.164, step_pde_loss=9.11e-12, step_regularization=0.00941, step_u_loss=0.0126]
Train PDE Find:  67%|██████▋   | 6706/10000 [01:45<01:01, 53.85it/s, step_loss=0.0283, step_pd_loss=0.16, step_pde_loss=1.09e-11, step_regularization=0.00998, step_u_loss=0.0123]
Train PDE Find:  67%|██████▋   | 6712/10000 [01:45<01:01, 53.73it/s, step_loss=0.0283, step_pd_loss=0.16, step_pde_loss=1.09e-11, step_regularization=0.00998, step_u_loss=0.0123]
Train PDE Find:  67%|██████▋   | 6712/10000 [01:45<01:01, 53.73it/s, step_loss=0.0283, step_pd_loss=0.168, step_pde_loss=7.6e-12, step_regularization=0.0103, step_u_loss=0.0116] 
Train PDE Find:  67%|██████▋   | 6712/10000 [01:45<01:01, 53.73it/s, step_loss=0.0271, step_pd_loss=0.163, step_pde_loss=3e-12, step_regularization=0.00941, step_u_loss=0.0108] 
Train PDE Find:  67%|██████▋   | 6712/10000 [01:45<01:01, 53.73it/s, step_loss=0.0278, step_pd_loss=0.162, step_pde_loss=7.36e-13, step_regularization=0.0116, step_u_loss=0.0115]
Train PDE Find:  67%|██████▋   | 6712/10000 [01:45<01:01, 53.73it/s, step_loss=0.0262, step_pd_loss=0.161, step_pde_loss=1.26e-11, step_regularization=0.0131, step_u_loss=0.0101]
Train PDE Find:  67%|██████▋   | 6712/10000 [01:45<01:01, 53.73it/s, step_loss=0.0265, step_pd_loss=0.163, step_pde_loss=1.45e-11, step_regularization=0.0132, step_u_loss=0.0102]
Train PDE Find:  67%|██████▋   | 6712/10000 [01:45<01:01, 53.73it/s, step_loss=0.026, step_pd_loss=0.16, step_pde_loss=5.83e-12, step_regularization=0.0106, step_u_loss=0.01]    
Train PDE Find:  67%|██████▋   | 6718/10000 [01:45<01:09, 46.93it/s, step_loss=0.026, step_pd_loss=0.16, step_pde_loss=5.83e-12, step_regularization=0.0106, step_u_loss=0.01]
Train PDE Find:  67%|██████▋   | 6718/10000 [01:45<01:09, 46.93it/s, step_loss=0.0263, step_pd_loss=0.16, step_pde_loss=4.57e-12, step_regularization=0.0111, step_u_loss=0.0103]
Train PDE Find:  67%|██████▋   | 6718/10000 [01:45<01:09, 46.93it/s, step_loss=0.0253, step_pd_loss=0.159, step_pde_loss=8.52e-12, step_regularization=0.0119, step_u_loss=0.00937]
Train PDE Find:  67%|██████▋   | 6718/10000 [01:45<01:09, 46.93it/s, step_loss=0.0259, step_pd_loss=0.161, step_pde_loss=2.81e-12, step_regularization=0.0118, step_u_loss=0.00982]
Train PDE Find:  67%|██████▋   | 6718/10000 [01:45<01:09, 46.93it/s, step_loss=0.0251, step_pd_loss=0.156, step_pde_loss=3.22e-12, step_regularization=0.0112, step_u_loss=0.00957]
Train PDE Find:  67%|██████▋   | 6718/10000 [01:45<01:09, 46.93it/s, step_loss=0.0263, step_pd_loss=0.162, step_pde_loss=9e-12, step_regularization=0.0121, step_u_loss=0.0101]    
Train PDE Find:  67%|██████▋   | 6723/10000 [01:45<01:15, 43.39it/s, step_loss=0.0263, step_pd_loss=0.162, step_pde_loss=9e-12, step_regularization=0.0121, step_u_loss=0.0101]
Train PDE Find:  67%|██████▋   | 6723/10000 [01:45<01:15, 43.39it/s, step_loss=0.0257, step_pd_loss=0.155, step_pde_loss=1.35e-11, step_regularization=0.0122, step_u_loss=0.0102]
Train PDE Find:  67%|██████▋   | 6723/10000 [01:45<01:15, 43.39it/s, step_loss=0.027, step_pd_loss=0.164, step_pde_loss=6.04e-12, step_regularization=0.0125, step_u_loss=0.0106] 
Train PDE Find:  67%|██████▋   | 6723/10000 [01:45<01:15, 43.39it/s, step_loss=0.028, step_pd_loss=0.154, step_pde_loss=4.44e-12, step_regularization=0.0107, step_u_loss=0.0126]
Train PDE Find:  67%|██████▋   | 6723/10000 [01:45<01:15, 43.39it/s, step_loss=0.0312, step_pd_loss=0.164, step_pde_loss=5.26e-12, step_regularization=0.0113, step_u_loss=0.0147]
Train PDE Find:  67%|██████▋   | 6723/10000 [01:45<01:15, 43.39it/s, step_loss=0.0365, step_pd_loss=0.154, step_pde_loss=6.51e-12, step_regularization=0.0118, step_u_loss=0.0212]
Train PDE Find:  67%|██████▋   | 6728/10000 [01:45<01:16, 42.63it/s, step_loss=0.0365, step_pd_loss=0.154, step_pde_loss=6.51e-12, step_regularization=0.0118, step_u_loss=0.0212]
Train PDE Find:  67%|██████▋   | 6728/10000 [01:45<01:16, 42.63it/s, step_loss=0.0396, step_pd_loss=0.171, step_pde_loss=1.22e-11, step_regularization=0.0117, step_u_loss=0.0225]
Train PDE Find:  67%|██████▋   | 6728/10000 [01:45<01:16, 42.63it/s, step_loss=0.0493, step_pd_loss=0.156, step_pde_loss=1.79e-12, step_regularization=0.0109, step_u_loss=0.0338]
Train PDE Find:  67%|██████▋   | 6728/10000 [01:45<01:16, 42.63it/s, step_loss=0.0425, step_pd_loss=0.168, step_pde_loss=7.98e-12, step_regularization=0.0121, step_u_loss=0.0257]
Train PDE Find:  67%|██████▋   | 6728/10000 [01:45<01:16, 42.63it/s, step_loss=0.0425, step_pd_loss=0.158, step_pde_loss=1.24e-11, step_regularization=0.0119, step_u_loss=0.0267]
Train PDE Find:  67%|██████▋   | 6728/10000 [01:45<01:16, 42.63it/s, step_loss=0.0337, step_pd_loss=0.163, step_pde_loss=6.43e-12, step_regularization=0.0112, step_u_loss=0.0173]
Train PDE Find:  67%|██████▋   | 6728/10000 [01:45<01:16, 42.63it/s, step_loss=0.0306, step_pd_loss=0.166, step_pde_loss=1.79e-11, step_regularization=0.0113, step_u_loss=0.014] 
Train PDE Find:  67%|██████▋   | 6728/10000 [01:45<01:16, 42.63it/s, step_loss=0.0303, step_pd_loss=0.154, step_pde_loss=1.47e-11, step_regularization=0.0115, step_u_loss=0.0148]
Train PDE Find:  67%|██████▋   | 6735/10000 [01:45<01:07, 48.17it/s, step_loss=0.0303, step_pd_loss=0.154, step_pde_loss=1.47e-11, step_regularization=0.0115, step_u_loss=0.0148]
Train PDE Find:  67%|██████▋   | 6735/10000 [01:45<01:07, 48.17it/s, step_loss=0.0332, step_pd_loss=0.161, step_pde_loss=7.37e-12, step_regularization=0.0113, step_u_loss=0.0171]
Train PDE Find:  67%|██████▋   | 6735/10000 [01:45<01:07, 48.17it/s, step_loss=0.0369, step_pd_loss=0.16, step_pde_loss=8.77e-12, step_regularization=0.0126, step_u_loss=0.0209] 
Train PDE Find:  67%|██████▋   | 6735/10000 [01:45<01:07, 48.17it/s, step_loss=0.0325, step_pd_loss=0.162, step_pde_loss=1.41e-11, step_regularization=0.0118, step_u_loss=0.0163]
Train PDE Find:  67%|██████▋   | 6735/10000 [01:45<01:07, 48.17it/s, step_loss=0.029, step_pd_loss=0.155, step_pde_loss=8.76e-12, step_regularization=0.0111, step_u_loss=0.0135] 
Train PDE Find:  67%|██████▋   | 6735/10000 [01:45<01:07, 48.17it/s, step_loss=0.0266, step_pd_loss=0.157, step_pde_loss=1.26e-11, step_regularization=0.011, step_u_loss=0.0109]
Train PDE Find:  67%|██████▋   | 6735/10000 [01:45<01:07, 48.17it/s, step_loss=0.027, step_pd_loss=0.157, step_pde_loss=1.15e-11, step_regularization=0.0119, step_u_loss=0.0113]
Train PDE Find:  67%|██████▋   | 6735/10000 [01:45<01:07, 48.17it/s, step_loss=0.0302, step_pd_loss=0.155, step_pde_loss=1.26e-11, step_regularization=0.011, step_u_loss=0.0147]
Train PDE Find:  67%|██████▋   | 6735/10000 [01:45<01:07, 48.17it/s, step_loss=0.0304, step_pd_loss=0.163, step_pde_loss=6.12e-12, step_regularization=0.0102, step_u_loss=0.0141]
Train PDE Find:  67%|██████▋   | 6735/10000 [01:45<01:07, 48.17it/s, step_loss=0.0282, step_pd_loss=0.154, step_pde_loss=2.44e-11, step_regularization=0.0103, step_u_loss=0.0128]
Train PDE Find:  67%|██████▋   | 6744/10000 [01:45<00:56, 57.90it/s, step_loss=0.0282, step_pd_loss=0.154, step_pde_loss=2.44e-11, step_regularization=0.0103, step_u_loss=0.0128]
Train PDE Find:  67%|██████▋   | 6744/10000 [01:46<00:56, 57.90it/s, step_loss=0.0261, step_pd_loss=0.155, step_pde_loss=9.72e-12, step_regularization=0.0108, step_u_loss=0.0106]
Train PDE Find:  67%|██████▋   | 6744/10000 [01:46<00:56, 57.90it/s, step_loss=0.0261, step_pd_loss=0.159, step_pde_loss=9.24e-12, step_regularization=0.0112, step_u_loss=0.0101]
Train PDE Find:  67%|██████▋   | 6744/10000 [01:46<00:56, 57.90it/s, step_loss=0.0261, step_pd_loss=0.156, step_pde_loss=4.48e-12, step_regularization=0.0134, step_u_loss=0.0105]
Train PDE Find:  67%|██████▋   | 6744/10000 [01:46<00:56, 57.90it/s, step_loss=0.0279, step_pd_loss=0.159, step_pde_loss=1.24e-11, step_regularization=0.0116, step_u_loss=0.012] 
Train PDE Find:  67%|██████▋   | 6744/10000 [01:46<00:56, 57.90it/s, step_loss=0.0299, step_pd_loss=0.158, step_pde_loss=1.16e-11, step_regularization=0.0125, step_u_loss=0.014]
Train PDE Find:  67%|██████▋   | 6744/10000 [01:46<00:56, 57.90it/s, step_loss=0.0285, step_pd_loss=0.159, step_pde_loss=9.53e-12, step_regularization=0.0123, step_u_loss=0.0126]
Train PDE Find:  67%|██████▋   | 6744/10000 [01:46<00:56, 57.90it/s, step_loss=0.0273, step_pd_loss=0.152, step_pde_loss=9.65e-12, step_regularization=0.0103, step_u_loss=0.012] 
Train PDE Find:  67%|██████▋   | 6744/10000 [01:46<00:56, 57.90it/s, step_loss=0.0277, step_pd_loss=0.163, step_pde_loss=3.78e-12, step_regularization=0.012, step_u_loss=0.0115]
Train PDE Find:  67%|██████▋   | 6744/10000 [01:46<00:56, 57.90it/s, step_loss=0.0257, step_pd_loss=0.156, step_pde_loss=6.5e-12, step_regularization=0.0133, step_u_loss=0.0102]
Train PDE Find:  68%|██████▊   | 6753/10000 [01:46<00:49, 65.76it/s, step_loss=0.0257, step_pd_loss=0.156, step_pde_loss=6.5e-12, step_regularization=0.0133, step_u_loss=0.0102]
Train PDE Find:  68%|██████▊   | 6753/10000 [01:46<00:49, 65.76it/s, step_loss=0.0254, step_pd_loss=0.155, step_pde_loss=7.34e-12, step_regularization=0.0107, step_u_loss=0.00988]
Train PDE Find:  68%|██████▊   | 6753/10000 [01:46<00:49, 65.76it/s, step_loss=0.0257, step_pd_loss=0.157, step_pde_loss=4.75e-12, step_regularization=0.0104, step_u_loss=0.01]   
Train PDE Find:  68%|██████▊   | 6753/10000 [01:46<00:49, 65.76it/s, step_loss=0.0256, step_pd_loss=0.155, step_pde_loss=4.85e-12, step_regularization=0.0116, step_u_loss=0.0101]
Train PDE Find:  68%|██████▊   | 6753/10000 [01:46<00:49, 65.76it/s, step_loss=0.0263, step_pd_loss=0.157, step_pde_loss=1.64e-11, step_regularization=0.0119, step_u_loss=0.0106]
Train PDE Find:  68%|██████▊   | 6753/10000 [01:46<00:49, 65.76it/s, step_loss=0.027, step_pd_loss=0.154, step_pde_loss=5.71e-12, step_regularization=0.0107, step_u_loss=0.0116] 
Train PDE Find:  68%|██████▊   | 6753/10000 [01:46<00:49, 65.76it/s, step_loss=0.0277, step_pd_loss=0.161, step_pde_loss=7.24e-12, step_regularization=0.0122, step_u_loss=0.0116]
Train PDE Find:  68%|██████▊   | 6753/10000 [01:46<00:49, 65.76it/s, step_loss=0.0272, step_pd_loss=0.151, step_pde_loss=4.34e-12, step_regularization=0.0122, step_u_loss=0.0121]
Train PDE Find:  68%|██████▊   | 6760/10000 [01:46<00:51, 63.33it/s, step_loss=0.0272, step_pd_loss=0.151, step_pde_loss=4.34e-12, step_regularization=0.0122, step_u_loss=0.0121]
Train PDE Find:  68%|██████▊   | 6760/10000 [01:46<00:51, 63.33it/s, step_loss=0.0276, step_pd_loss=0.161, step_pde_loss=1.96e-12, step_regularization=0.0123, step_u_loss=0.0115]
Train PDE Find:  68%|██████▊   | 6760/10000 [01:46<00:51, 63.33it/s, step_loss=0.0273, step_pd_loss=0.153, step_pde_loss=1.31e-11, step_regularization=0.0122, step_u_loss=0.0121]
Train PDE Find:  68%|██████▊   | 6760/10000 [01:46<00:51, 63.33it/s, step_loss=0.0276, step_pd_loss=0.159, step_pde_loss=8.03e-12, step_regularization=0.0115, step_u_loss=0.0117]
Train PDE Find:  68%|██████▊   | 6760/10000 [01:46<00:51, 63.33it/s, step_loss=0.0274, step_pd_loss=0.157, step_pde_loss=3.56e-12, step_regularization=0.0114, step_u_loss=0.0117]
Train PDE Find:  68%|██████▊   | 6760/10000 [01:46<00:51, 63.33it/s, step_loss=0.026, step_pd_loss=0.157, step_pde_loss=3.02e-11, step_regularization=0.011, step_u_loss=0.0103]  
Train PDE Find:  68%|██████▊   | 6760/10000 [01:46<00:51, 63.33it/s, step_loss=0.0261, step_pd_loss=0.152, step_pde_loss=1.67e-11, step_regularization=0.00935, step_u_loss=0.0109]
Train PDE Find:  68%|██████▊   | 6760/10000 [01:46<00:51, 63.33it/s, step_loss=0.0264, step_pd_loss=0.155, step_pde_loss=1.4e-11, step_regularization=0.0105, step_u_loss=0.0109]  
Train PDE Find:  68%|██████▊   | 6767/10000 [01:46<00:57, 56.13it/s, step_loss=0.0264, step_pd_loss=0.155, step_pde_loss=1.4e-11, step_regularization=0.0105, step_u_loss=0.0109]
Train PDE Find:  68%|██████▊   | 6767/10000 [01:46<00:57, 56.13it/s, step_loss=0.0258, step_pd_loss=0.153, step_pde_loss=1.11e-11, step_regularization=0.012, step_u_loss=0.0104]
Train PDE Find:  68%|██████▊   | 6767/10000 [01:46<00:57, 56.13it/s, step_loss=0.0251, step_pd_loss=0.154, step_pde_loss=9.19e-12, step_regularization=0.0117, step_u_loss=0.00966]
Train PDE Find:  68%|██████▊   | 6767/10000 [01:46<00:57, 56.13it/s, step_loss=0.0257, step_pd_loss=0.151, step_pde_loss=1.09e-11, step_regularization=0.01, step_u_loss=0.0106]   
Train PDE Find:  68%|██████▊   | 6767/10000 [01:46<00:57, 56.13it/s, step_loss=0.027, step_pd_loss=0.156, step_pde_loss=6.21e-12, step_regularization=0.0114, step_u_loss=0.0114]
Train PDE Find:  68%|██████▊   | 6767/10000 [01:46<00:57, 56.13it/s, step_loss=0.026, step_pd_loss=0.154, step_pde_loss=1.03e-11, step_regularization=0.0116, step_u_loss=0.0107]
Train PDE Find:  68%|██████▊   | 6767/10000 [01:46<00:57, 56.13it/s, step_loss=0.0264, step_pd_loss=0.156, step_pde_loss=1.36e-11, step_regularization=0.0125, step_u_loss=0.0108]
Train PDE Find:  68%|██████▊   | 6773/10000 [01:46<01:08, 46.78it/s, step_loss=0.0264, step_pd_loss=0.156, step_pde_loss=1.36e-11, step_regularization=0.0125, step_u_loss=0.0108]
Train PDE Find:  68%|██████▊   | 6773/10000 [01:46<01:08, 46.78it/s, step_loss=0.028, step_pd_loss=0.151, step_pde_loss=8.43e-12, step_regularization=0.0113, step_u_loss=0.0129] 
Train PDE Find:  68%|██████▊   | 6773/10000 [01:46<01:08, 46.78it/s, step_loss=0.031, step_pd_loss=0.159, step_pde_loss=7.84e-12, step_regularization=0.0112, step_u_loss=0.015] 
Train PDE Find:  68%|██████▊   | 6773/10000 [01:46<01:08, 46.78it/s, step_loss=0.0373, step_pd_loss=0.152, step_pde_loss=2.16e-11, step_regularization=0.0126, step_u_loss=0.0221]
Train PDE Find:  68%|██████▊   | 6773/10000 [01:46<01:08, 46.78it/s, step_loss=0.0441, step_pd_loss=0.171, step_pde_loss=3.52e-11, step_regularization=0.0137, step_u_loss=0.027] 
Train PDE Find:  68%|██████▊   | 6773/10000 [01:46<01:08, 46.78it/s, step_loss=0.0734, step_pd_loss=0.156, step_pde_loss=1.2e-11, step_regularization=0.012, step_u_loss=0.0578] 
Train PDE Find:  68%|██████▊   | 6773/10000 [01:46<01:08, 46.78it/s, step_loss=0.0775, step_pd_loss=0.176, step_pde_loss=1.37e-11, step_regularization=0.0117, step_u_loss=0.0599]
Train PDE Find:  68%|██████▊   | 6779/10000 [01:46<01:12, 44.23it/s, step_loss=0.0775, step_pd_loss=0.176, step_pde_loss=1.37e-11, step_regularization=0.0117, step_u_loss=0.0599]
Train PDE Find:  68%|██████▊   | 6779/10000 [01:46<01:12, 44.23it/s, step_loss=0.137, step_pd_loss=0.165, step_pde_loss=3.48e-11, step_regularization=0.0115, step_u_loss=0.121]  
Train PDE Find:  68%|██████▊   | 6779/10000 [01:46<01:12, 44.23it/s, step_loss=0.0972, step_pd_loss=0.174, step_pde_loss=2.73e-11, step_regularization=0.012, step_u_loss=0.0798]
Train PDE Find:  68%|██████▊   | 6779/10000 [01:46<01:12, 44.23it/s, step_loss=0.137, step_pd_loss=0.169, step_pde_loss=8.29e-12, step_regularization=0.013, step_u_loss=0.12]   
Train PDE Find:  68%|██████▊   | 6779/10000 [01:46<01:12, 44.23it/s, step_loss=0.105, step_pd_loss=0.167, step_pde_loss=1.81e-11, step_regularization=0.0123, step_u_loss=0.088]
Train PDE Find:  68%|██████▊   | 6779/10000 [01:46<01:12, 44.23it/s, step_loss=0.118, step_pd_loss=0.178, step_pde_loss=5.29e-11, step_regularization=0.0108, step_u_loss=0.1]  
Train PDE Find:  68%|██████▊   | 6784/10000 [01:46<01:15, 42.72it/s, step_loss=0.118, step_pd_loss=0.178, step_pde_loss=5.29e-11, step_regularization=0.0108, step_u_loss=0.1]
Train PDE Find:  68%|██████▊   | 6784/10000 [01:46<01:15, 42.72it/s, step_loss=0.149, step_pd_loss=0.185, step_pde_loss=1.72e-11, step_regularization=0.0127, step_u_loss=0.131]
Train PDE Find:  68%|██████▊   | 6784/10000 [01:46<01:15, 42.72it/s, step_loss=0.124, step_pd_loss=0.191, step_pde_loss=3.51e-11, step_regularization=0.0122, step_u_loss=0.104]
Train PDE Find:  68%|██████▊   | 6784/10000 [01:46<01:15, 42.72it/s, step_loss=0.116, step_pd_loss=0.184, step_pde_loss=2.03e-11, step_regularization=0.0125, step_u_loss=0.0979]
Train PDE Find:  68%|██████▊   | 6784/10000 [01:46<01:15, 42.72it/s, step_loss=0.128, step_pd_loss=0.186, step_pde_loss=2.68e-11, step_regularization=0.0122, step_u_loss=0.11]  
Train PDE Find:  68%|██████▊   | 6784/10000 [01:46<01:15, 42.72it/s, step_loss=0.0957, step_pd_loss=0.177, step_pde_loss=3.44e-11, step_regularization=0.0113, step_u_loss=0.078]
Train PDE Find:  68%|██████▊   | 6789/10000 [01:46<01:13, 43.91it/s, step_loss=0.0957, step_pd_loss=0.177, step_pde_loss=3.44e-11, step_regularization=0.0113, step_u_loss=0.078]
Train PDE Find:  68%|██████▊   | 6789/10000 [01:46<01:13, 43.91it/s, step_loss=0.123, step_pd_loss=0.194, step_pde_loss=1.39e-11, step_regularization=0.0109, step_u_loss=0.103] 
Train PDE Find:  68%|██████▊   | 6789/10000 [01:47<01:13, 43.91it/s, step_loss=0.0963, step_pd_loss=0.194, step_pde_loss=7.87e-12, step_regularization=0.0116, step_u_loss=0.0769]
Train PDE Find:  68%|██████▊   | 6789/10000 [01:47<01:13, 43.91it/s, step_loss=0.0971, step_pd_loss=0.192, step_pde_loss=6.46e-12, step_regularization=0.0105, step_u_loss=0.078] 
Train PDE Find:  68%|██████▊   | 6789/10000 [01:47<01:13, 43.91it/s, step_loss=0.0911, step_pd_loss=0.198, step_pde_loss=7.33e-12, step_regularization=0.0109, step_u_loss=0.0713]
Train PDE Find:  68%|██████▊   | 6789/10000 [01:47<01:13, 43.91it/s, step_loss=0.0829, step_pd_loss=0.191, step_pde_loss=8.58e-12, step_regularization=0.0104, step_u_loss=0.0638]
Train PDE Find:  68%|██████▊   | 6794/10000 [01:47<01:12, 44.08it/s, step_loss=0.0829, step_pd_loss=0.191, step_pde_loss=8.58e-12, step_regularization=0.0104, step_u_loss=0.0638]
Train PDE Find:  68%|██████▊   | 6794/10000 [01:47<01:12, 44.08it/s, step_loss=0.0811, step_pd_loss=0.199, step_pde_loss=6.13e-12, step_regularization=0.00928, step_u_loss=0.0612]
Train PDE Find:  68%|██████▊   | 6794/10000 [01:47<01:12, 44.08it/s, step_loss=0.0764, step_pd_loss=0.191, step_pde_loss=5.23e-12, step_regularization=0.0103, step_u_loss=0.0573] 
Train PDE Find:  68%|██████▊   | 6794/10000 [01:47<01:12, 44.08it/s, step_loss=0.0745, step_pd_loss=0.196, step_pde_loss=5.84e-12, step_regularization=0.012, step_u_loss=0.055]  
Train PDE Find:  68%|██████▊   | 6794/10000 [01:47<01:12, 44.08it/s, step_loss=0.0688, step_pd_loss=0.198, step_pde_loss=1.21e-11, step_regularization=0.0108, step_u_loss=0.0491]
Train PDE Find:  68%|██████▊   | 6794/10000 [01:47<01:12, 44.08it/s, step_loss=0.0633, step_pd_loss=0.196, step_pde_loss=5.83e-12, step_regularization=0.0102, step_u_loss=0.0437]
Train PDE Find:  68%|██████▊   | 6799/10000 [01:47<01:15, 42.35it/s, step_loss=0.0633, step_pd_loss=0.196, step_pde_loss=5.83e-12, step_regularization=0.0102, step_u_loss=0.0437]
Train PDE Find:  68%|██████▊   | 6799/10000 [01:47<01:15, 42.35it/s, step_loss=0.0592, step_pd_loss=0.2, step_pde_loss=6.9e-12, step_regularization=0.0108, step_u_loss=0.0392]   
Train PDE Find:  68%|██████▊   | 6799/10000 [01:47<01:15, 42.35it/s, step_loss=0.0553, step_pd_loss=0.192, step_pde_loss=3e-11, step_regularization=0.0112, step_u_loss=0.0361]
Train PDE Find:  68%|██████▊   | 6799/10000 [01:47<01:15, 42.35it/s, step_loss=0.0543, step_pd_loss=0.19, step_pde_loss=1.83e-11, step_regularization=0.00946, step_u_loss=0.0354]
