/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
EQLPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): EQL(
    (layers): ModuleList(
      (0): Linear(in_features=3, out_features=8, bias=True)
      (1): Linear(in_features=9, out_features=1, bias=True)
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s, step_loss=1.35, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:  59%|█████▊    | 2932/5000 [00:47<00:20, 101.12it/s, step_loss=0.002, step_pd_loss=4.09, step_pde_loss=0.000903, step_regularization=3.62, step_u_loss=0.00106]   
Train PDE Find:  59%|█████▊    | 2932/5000 [00:47<00:20, 101.12it/s, step_loss=0.00294, step_pd_loss=4.29, step_pde_loss=0.00181, step_regularization=3.62, step_u_loss=0.0011]
Train PDE Find:  59%|█████▊    | 2932/5000 [00:47<00:20, 101.12it/s, step_loss=0.00259, step_pd_loss=4.11, step_pde_loss=0.00158, step_regularization=3.62, step_u_loss=0.000974]
Train PDE Find:  59%|█████▊    | 2932/5000 [00:47<00:20, 101.12it/s, step_loss=0.00222, step_pd_loss=4.28, step_pde_loss=0.00136, step_regularization=3.62, step_u_loss=0.000827]
Train PDE Find:  59%|█████▊    | 2932/5000 [00:47<00:20, 101.12it/s, step_loss=0.00211, step_pd_loss=4.1, step_pde_loss=0.00135, step_regularization=3.61, step_u_loss=0.000724] 
Train PDE Find:  59%|█████▊    | 2932/5000 [00:47<00:20, 101.12it/s, step_loss=0.00211, step_pd_loss=4.1, step_pde_loss=0.00139, step_regularization=3.61, step_u_loss=0.000691]
Train PDE Find:  59%|█████▊    | 2932/5000 [00:47<00:20, 101.12it/s, step_loss=0.00197, step_pd_loss=4.22, step_pde_loss=0.00121, step_regularization=3.62, step_u_loss=0.000723]
Train PDE Find:  59%|█████▊    | 2932/5000 [00:47<00:20, 101.12it/s, step_loss=0.00262, step_pd_loss=4.06, step_pde_loss=0.0017, step_regularization=3.62, step_u_loss=0.000887] 
Train PDE Find:  59%|█████▊    | 2932/5000 [00:47<00:20, 101.12it/s, step_loss=0.00251, step_pd_loss=4.25, step_pde_loss=0.0016, step_regularization=3.62, step_u_loss=0.000868]
Train PDE Find:  59%|█████▊    | 2932/5000 [00:47<00:20, 101.12it/s, step_loss=0.00199, step_pd_loss=4.12, step_pde_loss=0.00119, step_regularization=3.61, step_u_loss=0.000765]
Train PDE Find:  59%|█████▉    | 2943/5000 [00:47<00:21, 97.86it/s, step_loss=0.00199, step_pd_loss=4.12, step_pde_loss=0.00119, step_regularization=3.61, step_u_loss=0.000765] 
Train PDE Find:  59%|█████▉    | 2943/5000 [00:47<00:21, 97.86it/s, step_loss=0.00165, step_pd_loss=4.25, step_pde_loss=0.000982, step_regularization=3.61, step_u_loss=0.000636]
Train PDE Find:  59%|█████▉    | 2943/5000 [00:47<00:21, 97.86it/s, step_loss=0.00253, step_pd_loss=4.13, step_pde_loss=0.0019, step_regularization=3.62, step_u_loss=0.000602]  
Train PDE Find:  59%|█████▉    | 2943/5000 [00:47<00:21, 97.86it/s, step_loss=0.0024, step_pd_loss=4.12, step_pde_loss=0.00176, step_regularization=3.62, step_u_loss=0.000606]
Train PDE Find:  59%|█████▉    | 2943/5000 [00:47<00:21, 97.86it/s, step_loss=0.00174, step_pd_loss=4.16, step_pde_loss=0.00107, step_regularization=3.61, step_u_loss=0.000632]
Train PDE Find:  59%|█████▉    | 2943/5000 [00:47<00:21, 97.86it/s, step_loss=0.00159, step_pd_loss=4.14, step_pde_loss=0.000874, step_regularization=3.62, step_u_loss=0.000685]
Train PDE Find:  59%|█████▉    | 2943/5000 [00:47<00:21, 97.86it/s, step_loss=0.0027, step_pd_loss=4.22, step_pde_loss=0.00197, step_regularization=3.62, step_u_loss=0.00069]   
Train PDE Find:  59%|█████▉    | 2943/5000 [00:47<00:21, 97.86it/s, step_loss=0.00246, step_pd_loss=4.1, step_pde_loss=0.00176, step_regularization=3.62, step_u_loss=0.00066]
Train PDE Find:  59%|█████▉    | 2943/5000 [00:47<00:21, 97.86it/s, step_loss=0.0017, step_pd_loss=4.18, step_pde_loss=0.00108, step_regularization=3.62, step_u_loss=0.000585]
Train PDE Find:  59%|█████▉    | 2943/5000 [00:47<00:21, 97.86it/s, step_loss=0.00146, step_pd_loss=4.09, step_pde_loss=0.000891, step_regularization=3.61, step_u_loss=0.000538]
Train PDE Find:  59%|█████▉    | 2943/5000 [00:47<00:21, 97.86it/s, step_loss=0.00243, step_pd_loss=4.12, step_pde_loss=0.00186, step_regularization=3.62, step_u_loss=0.000536] 
Train PDE Find:  59%|█████▉    | 2943/5000 [00:47<00:21, 97.86it/s, step_loss=0.00218, step_pd_loss=4.12, step_pde_loss=0.00159, step_regularization=3.62, step_u_loss=0.000548]
Train PDE Find:  59%|█████▉    | 2954/5000 [00:47<00:20, 98.87it/s, step_loss=0.00218, step_pd_loss=4.12, step_pde_loss=0.00159, step_regularization=3.62, step_u_loss=0.000548]
Train PDE Find:  59%|█████▉    | 2954/5000 [00:47<00:20, 98.87it/s, step_loss=0.00175, step_pd_loss=4.11, step_pde_loss=0.00117, step_regularization=3.62, step_u_loss=0.000551]
Train PDE Find:  59%|█████▉    | 2954/5000 [00:47<00:20, 98.87it/s, step_loss=0.00163, step_pd_loss=4.19, step_pde_loss=0.00104, step_regularization=3.62, step_u_loss=0.000554]
Train PDE Find:  59%|█████▉    | 2954/5000 [00:47<00:20, 98.87it/s, step_loss=0.00228, step_pd_loss=4.14, step_pde_loss=0.00169, step_regularization=3.62, step_u_loss=0.000551]
Train PDE Find:  59%|█████▉    | 2954/5000 [00:47<00:20, 98.87it/s, step_loss=0.00208, step_pd_loss=4.18, step_pde_loss=0.00152, step_regularization=3.61, step_u_loss=0.000526]
Train PDE Find:  59%|█████▉    | 2954/5000 [00:47<00:20, 98.87it/s, step_loss=0.0018, step_pd_loss=4.17, step_pde_loss=0.00125, step_regularization=3.61, step_u_loss=0.000509] 
Train PDE Find:  59%|█████▉    | 2954/5000 [00:47<00:20, 98.87it/s, step_loss=0.00169, step_pd_loss=4.15, step_pde_loss=0.00115, step_regularization=3.61, step_u_loss=0.000505]
Train PDE Find:  59%|█████▉    | 2954/5000 [00:47<00:20, 98.87it/s, step_loss=0.00218, step_pd_loss=4.19, step_pde_loss=0.00163, step_regularization=3.61, step_u_loss=0.000519]
Train PDE Find:  59%|█████▉    | 2954/5000 [00:47<00:20, 98.87it/s, step_loss=0.00199, step_pd_loss=4.15, step_pde_loss=0.00142, step_regularization=3.61, step_u_loss=0.000529]
Train PDE Find:  59%|█████▉    | 2954/5000 [00:47<00:20, 98.87it/s, step_loss=0.00198, step_pd_loss=4.2, step_pde_loss=0.00142, step_regularization=3.61, step_u_loss=0.000524] 
Train PDE Find:  59%|█████▉    | 2954/5000 [00:47<00:20, 98.87it/s, step_loss=0.00182, step_pd_loss=4.17, step_pde_loss=0.00127, step_regularization=3.61, step_u_loss=0.000518]
Train PDE Find:  59%|█████▉    | 2964/5000 [00:47<00:20, 98.12it/s, step_loss=0.00182, step_pd_loss=4.17, step_pde_loss=0.00127, step_regularization=3.61, step_u_loss=0.000518]
Train PDE Find:  59%|█████▉    | 2964/5000 [00:48<00:20, 98.12it/s, step_loss=0.00197, step_pd_loss=4.2, step_pde_loss=0.00143, step_regularization=3.61, step_u_loss=0.00051]  
Train PDE Find:  59%|█████▉    | 2964/5000 [00:48<00:20, 98.12it/s, step_loss=0.00176, step_pd_loss=4.14, step_pde_loss=0.00122, step_regularization=3.61, step_u_loss=0.000503]
Train PDE Find:  59%|█████▉    | 2964/5000 [00:48<00:20, 98.12it/s, step_loss=0.00213, step_pd_loss=4.18, step_pde_loss=0.0016, step_regularization=3.61, step_u_loss=0.000495] 
Train PDE Find:  59%|█████▉    | 2964/5000 [00:48<00:20, 98.12it/s, step_loss=0.00195, step_pd_loss=4.16, step_pde_loss=0.00143, step_regularization=3.61, step_u_loss=0.000489]
Train PDE Find:  59%|█████▉    | 2964/5000 [00:48<00:20, 98.12it/s, step_loss=0.00189, step_pd_loss=4.19, step_pde_loss=0.00137, step_regularization=3.61, step_u_loss=0.000488]
Train PDE Find:  59%|█████▉    | 2964/5000 [00:48<00:20, 98.12it/s, step_loss=0.00176, step_pd_loss=4.21, step_pde_loss=0.00124, step_regularization=3.61, step_u_loss=0.000491]
Train PDE Find:  59%|█████▉    | 2964/5000 [00:48<00:20, 98.12it/s, step_loss=0.00198, step_pd_loss=4.18, step_pde_loss=0.00145, step_regularization=3.61, step_u_loss=0.000495]
Train PDE Find:  59%|█████▉    | 2964/5000 [00:48<00:20, 98.12it/s, step_loss=0.00181, step_pd_loss=4.21, step_pde_loss=0.00128, step_regularization=3.61, step_u_loss=0.000497]
Train PDE Find:  59%|█████▉    | 2964/5000 [00:48<00:20, 98.12it/s, step_loss=0.0021, step_pd_loss=4.17, step_pde_loss=0.00156, step_regularization=3.61, step_u_loss=0.000499] 
Train PDE Find:  59%|█████▉    | 2964/5000 [00:48<00:20, 98.12it/s, step_loss=0.002, step_pd_loss=4.22, step_pde_loss=0.00146, step_regularization=3.61, step_u_loss=0.000499] 
Train PDE Find:  59%|█████▉    | 2974/5000 [00:48<00:20, 97.73it/s, step_loss=0.002, step_pd_loss=4.22, step_pde_loss=0.00146, step_regularization=3.61, step_u_loss=0.000499]
Train PDE Find:  59%|█████▉    | 2974/5000 [00:48<00:20, 97.73it/s, step_loss=0.00182, step_pd_loss=4.19, step_pde_loss=0.00127, step_regularization=3.61, step_u_loss=0.000506]
Train PDE Find:  59%|█████▉    | 2974/5000 [00:48<00:20, 97.73it/s, step_loss=0.00175, step_pd_loss=4.22, step_pde_loss=0.00121, step_regularization=3.61, step_u_loss=0.000509]
Train PDE Find:  59%|█████▉    | 2974/5000 [00:48<00:20, 97.73it/s, step_loss=0.00206, step_pd_loss=4.18, step_pde_loss=0.0015, step_regularization=3.61, step_u_loss=0.000524] 
Train PDE Find:  59%|█████▉    | 2974/5000 [00:48<00:20, 97.73it/s, step_loss=0.00196, step_pd_loss=4.24, step_pde_loss=0.0014, step_regularization=3.61, step_u_loss=0.000526]
Train PDE Find:  59%|█████▉    | 2974/5000 [00:48<00:20, 97.73it/s, step_loss=0.00202, step_pd_loss=4.16, step_pde_loss=0.00142, step_regularization=3.61, step_u_loss=0.00056]
Train PDE Find:  59%|█████▉    | 2974/5000 [00:48<00:20, 97.73it/s, step_loss=0.00202, step_pd_loss=4.23, step_pde_loss=0.00141, step_regularization=3.61, step_u_loss=0.000573]
Train PDE Find:  59%|█████▉    | 2974/5000 [00:48<00:20, 97.73it/s, step_loss=0.00202, step_pd_loss=4.17, step_pde_loss=0.00133, step_regularization=3.61, step_u_loss=0.000653]
Train PDE Find:  59%|█████▉    | 2974/5000 [00:48<00:20, 97.73it/s, step_loss=0.00202, step_pd_loss=4.32, step_pde_loss=0.00129, step_regularization=3.61, step_u_loss=0.000695]
Train PDE Find:  59%|█████▉    | 2974/5000 [00:48<00:20, 97.73it/s, step_loss=0.00253, step_pd_loss=4.22, step_pde_loss=0.00157, step_regularization=3.61, step_u_loss=0.000924]
Train PDE Find:  59%|█████▉    | 2974/5000 [00:48<00:20, 97.73it/s, step_loss=0.00272, step_pd_loss=4.42, step_pde_loss=0.00157, step_regularization=3.61, step_u_loss=0.00111] 
Train PDE Find:  59%|█████▉    | 2974/5000 [00:48<00:20, 97.73it/s, step_loss=0.00306, step_pd_loss=4.22, step_pde_loss=0.00123, step_regularization=3.61, step_u_loss=0.00179]
Train PDE Find:  60%|█████▉    | 2985/5000 [00:48<00:20, 98.45it/s, step_loss=0.00306, step_pd_loss=4.22, step_pde_loss=0.00123, step_regularization=3.61, step_u_loss=0.00179]
Train PDE Find:  60%|█████▉    | 2985/5000 [00:48<00:20, 98.45it/s, step_loss=0.0035, step_pd_loss=4.61, step_pde_loss=0.00116, step_regularization=3.61, step_u_loss=0.00231] 
Train PDE Find:  60%|█████▉    | 2985/5000 [00:48<00:20, 98.45it/s, step_loss=0.00573, step_pd_loss=4.3, step_pde_loss=0.00166, step_regularization=3.6, step_u_loss=0.00403] 
Train PDE Find:  60%|█████▉    | 2985/5000 [00:48<00:20, 98.45it/s, step_loss=0.00664, step_pd_loss=5.08, step_pde_loss=0.00162, step_regularization=3.61, step_u_loss=0.00498]
Train PDE Find:  60%|█████▉    | 2985/5000 [00:48<00:20, 98.45it/s, step_loss=0.00783, step_pd_loss=4.44, step_pde_loss=0.00114, step_regularization=3.61, step_u_loss=0.00665]
Train PDE Find:  60%|█████▉    | 2985/5000 [00:48<00:20, 98.45it/s, step_loss=0.00703, step_pd_loss=5.27, step_pde_loss=0.000942, step_regularization=3.6, step_u_loss=0.00606]
Train PDE Find:  60%|█████▉    | 2985/5000 [00:48<00:20, 98.45it/s, step_loss=0.00715, step_pd_loss=4.38, step_pde_loss=0.00182, step_regularization=3.6, step_u_loss=0.0053]  
Train PDE Find:  60%|█████▉    | 2985/5000 [00:48<00:20, 98.45it/s, step_loss=0.00495, step_pd_loss=4.74, step_pde_loss=0.0016, step_regularization=3.6, step_u_loss=0.00331]
Train PDE Find:  60%|█████▉    | 2985/5000 [00:48<00:20, 98.45it/s, step_loss=0.00429, step_pd_loss=4.12, step_pde_loss=0.00146, step_regularization=3.61, step_u_loss=0.0028]
Train PDE Find:  60%|█████▉    | 2985/5000 [00:48<00:20, 98.45it/s, step_loss=0.00384, step_pd_loss=4.37, step_pde_loss=0.00138, step_regularization=3.61, step_u_loss=0.00242]
Train PDE Find:  60%|█████▉    | 2985/5000 [00:48<00:20, 98.45it/s, step_loss=0.00523, step_pd_loss=4.04, step_pde_loss=0.00163, step_regularization=3.6, step_u_loss=0.00356] 
Train PDE Find:  60%|█████▉    | 2985/5000 [00:48<00:20, 98.45it/s, step_loss=0.00638, step_pd_loss=4.52, step_pde_loss=0.00169, step_regularization=3.6, step_u_loss=0.00465]
Train PDE Find:  60%|█████▉    | 2996/5000 [00:48<00:19, 101.04it/s, step_loss=0.00638, step_pd_loss=4.52, step_pde_loss=0.00169, step_regularization=3.6, step_u_loss=0.00465]
Train PDE Find:  60%|█████▉    | 2996/5000 [00:48<00:19, 101.04it/s, step_loss=0.00846, step_pd_loss=4.1, step_pde_loss=0.00114, step_regularization=3.6, step_u_loss=0.00728] 
Train PDE Find:  60%|█████▉    | 2996/5000 [00:48<00:19, 101.04it/s, step_loss=0.00667, step_pd_loss=4.79, step_pde_loss=0.00125, step_regularization=3.6, step_u_loss=0.00538]
Train PDE Find:  60%|█████▉    | 2996/5000 [00:48<00:19, 101.04it/s, step_loss=0.00604, step_pd_loss=4.08, step_pde_loss=0.00152, step_regularization=3.6, step_u_loss=0.00448]
Train PDE Find:  60%|█████▉    | 2996/5000 [00:48<00:19, 101.04it/s, step_loss=0.00392, step_pd_loss=4.48, step_pde_loss=0.0014, step_regularization=3.6, step_u_loss=0.00248] 
Train PDE Find:  60%|█████▉    | 2996/5000 [00:48<00:19, 101.04it/s, step_loss=0.00458, step_pd_loss=4.37, step_pde_loss=0.00168, step_regularization=3.6, step_u_loss=0.00287]
Train PDE Find:  60%|█████▉    | 2996/5000 [00:48<00:19, 101.04it/s, step_loss=0.00453, step_pd_loss=4.45, step_pde_loss=0.00164, step_regularization=3.6, step_u_loss=0.00285]
Train PDE Find:  60%|█████▉    | 2996/5000 [00:48<00:19, 101.04it/s, step_loss=0.00327, step_pd_loss=4.15, step_pde_loss=0.00126, step_regularization=3.6, step_u_loss=0.00198]
Train PDE Find:  60%|█████▉    | 2996/5000 [00:48<00:19, 101.04it/s, step_loss=0.00221, step_pd_loss=4.11, step_pde_loss=0.00113, step_regularization=3.6, step_u_loss=0.00105]
Train PDE Find:  60%|█████▉    | 2996/5000 [00:48<00:19, 101.04it/s, step_loss=0.00317, step_pd_loss=3.93, step_pde_loss=0.0019, step_regularization=3.6, step_u_loss=0.00124] 
Train PDE Find:  60%|█████▉    | 2996/5000 [00:48<00:19, 101.04it/s, step_loss=0.00352, step_pd_loss=4.25, step_pde_loss=0.00192, step_regularization=3.6, step_u_loss=0.00156]
Train PDE Find:  60%|█████▉    | 2996/5000 [00:48<00:19, 101.04it/s, step_loss=0.00263, step_pd_loss=4.08, step_pde_loss=0.00108, step_regularization=3.6, step_u_loss=0.00151]
Train PDE Find:  60%|██████    | 3007/5000 [00:48<00:19, 101.60it/s, step_loss=0.00263, step_pd_loss=4.08, step_pde_loss=0.00108, step_regularization=3.6, step_u_loss=0.00151]
Train PDE Find:  60%|██████    | 3007/5000 [00:48<00:19, 101.60it/s, step_loss=0.00226, step_pd_loss=4, step_pde_loss=0.00135, step_regularization=3.6, step_u_loss=0.000879]  
Train PDE Find:  60%|██████    | 3007/5000 [00:48<00:19, 101.60it/s, step_loss=0.00276, step_pd_loss=4.21, step_pde_loss=0.00158, step_regularization=3.6, step_u_loss=0.00114]
Train PDE Find:  60%|██████    | 3007/5000 [00:48<00:19, 101.60it/s, step_loss=0.00306, step_pd_loss=4.1, step_pde_loss=0.0017, step_regularization=3.6, step_u_loss=0.00132]  
Train PDE Find:  60%|██████    | 3007/5000 [00:48<00:19, 101.60it/s, step_loss=0.00284, step_pd_loss=4.24, step_pde_loss=0.00147, step_regularization=3.6, step_u_loss=0.00133]
Train PDE Find:  60%|██████    | 3007/5000 [00:48<00:19, 101.60it/s, step_loss=0.00255, step_pd_loss=4.13, step_pde_loss=0.0017, step_regularization=3.6, step_u_loss=0.000817]
Train PDE Find:  60%|██████    | 3007/5000 [00:48<00:19, 101.60it/s, step_loss=0.00249, step_pd_loss=4.13, step_pde_loss=0.00135, step_regularization=3.6, step_u_loss=0.0011] 
Train PDE Find:  60%|██████    | 3007/5000 [00:48<00:19, 101.60it/s, step_loss=0.00269, step_pd_loss=4.08, step_pde_loss=0.00157, step_regularization=3.6, step_u_loss=0.00108]
Train PDE Find:  60%|██████    | 3007/5000 [00:48<00:19, 101.60it/s, step_loss=0.00266, step_pd_loss=4.19, step_pde_loss=0.00151, step_regularization=3.59, step_u_loss=0.00111]
Train PDE Find:  60%|██████    | 3007/5000 [00:48<00:19, 101.60it/s, step_loss=0.00229, step_pd_loss=4.09, step_pde_loss=0.00146, step_regularization=3.6, step_u_loss=0.00079] 
Train PDE Find:  60%|██████    | 3007/5000 [00:48<00:19, 101.60it/s, step_loss=0.00254, step_pd_loss=4.15, step_pde_loss=0.00159, step_regularization=3.6, step_u_loss=0.000907]
Train PDE Find:  60%|██████    | 3007/5000 [00:48<00:19, 101.60it/s, step_loss=0.00242, step_pd_loss=3.99, step_pde_loss=0.00139, step_regularization=3.6, step_u_loss=0.000994]
Train PDE Find:  60%|██████    | 3018/5000 [00:48<00:20, 96.07it/s, step_loss=0.00242, step_pd_loss=3.99, step_pde_loss=0.00139, step_regularization=3.6, step_u_loss=0.000994] 
Train PDE Find:  60%|██████    | 3018/5000 [00:48<00:20, 96.07it/s, step_loss=0.00258, step_pd_loss=4.18, step_pde_loss=0.00161, step_regularization=3.6, step_u_loss=0.000932]
Train PDE Find:  60%|██████    | 3018/5000 [00:48<00:20, 96.07it/s, step_loss=0.0023, step_pd_loss=3.95, step_pde_loss=0.00147, step_regularization=3.6, step_u_loss=0.000794] 
Train PDE Find:  60%|██████    | 3018/5000 [00:48<00:20, 96.07it/s, step_loss=0.00258, step_pd_loss=4.18, step_pde_loss=0.00155, step_regularization=3.6, step_u_loss=0.000992]
Train PDE Find:  60%|██████    | 3018/5000 [00:48<00:20, 96.07it/s, step_loss=0.00227, step_pd_loss=3.98, step_pde_loss=0.00136, step_regularization=3.6, step_u_loss=0.000868]
Train PDE Find:  60%|██████    | 3018/5000 [00:48<00:20, 96.07it/s, step_loss=0.0023, step_pd_loss=4.08, step_pde_loss=0.00144, step_regularization=3.59, step_u_loss=0.000824]
Train PDE Find:  60%|██████    | 3018/5000 [00:48<00:20, 96.07it/s, step_loss=0.00202, step_pd_loss=3.93, step_pde_loss=0.00126, step_regularization=3.59, step_u_loss=0.000726]
Train PDE Find:  60%|██████    | 3018/5000 [00:48<00:20, 96.07it/s, step_loss=0.00234, step_pd_loss=4.05, step_pde_loss=0.00157, step_regularization=3.59, step_u_loss=0.000737]
Train PDE Find:  60%|██████    | 3018/5000 [00:48<00:20, 96.07it/s, step_loss=0.00207, step_pd_loss=3.97, step_pde_loss=0.00138, step_regularization=3.59, step_u_loss=0.000649]
Train PDE Find:  60%|██████    | 3018/5000 [00:48<00:20, 96.07it/s, step_loss=0.00211, step_pd_loss=4.09, step_pde_loss=0.00145, step_regularization=3.59, step_u_loss=0.000625]
Train PDE Find:  60%|██████    | 3018/5000 [00:48<00:20, 96.07it/s, step_loss=0.00192, step_pd_loss=4.01, step_pde_loss=0.0013, step_regularization=3.59, step_u_loss=0.000577] 
Train PDE Find:  61%|██████    | 3028/5000 [00:48<00:20, 95.05it/s, step_loss=0.00192, step_pd_loss=4.01, step_pde_loss=0.0013, step_regularization=3.59, step_u_loss=0.000577]
Train PDE Find:  61%|██████    | 3028/5000 [00:48<00:20, 95.05it/s, step_loss=0.00212, step_pd_loss=3.95, step_pde_loss=0.00144, step_regularization=3.59, step_u_loss=0.000644]
Train PDE Find:  61%|██████    | 3028/5000 [00:48<00:20, 95.05it/s, step_loss=0.00191, step_pd_loss=4.01, step_pde_loss=0.00127, step_regularization=3.59, step_u_loss=0.000604]
Train PDE Find:  61%|██████    | 3028/5000 [00:48<00:20, 95.05it/s, step_loss=0.00214, step_pd_loss=3.99, step_pde_loss=0.00151, step_regularization=3.59, step_u_loss=0.000601]
Train PDE Find:  61%|██████    | 3028/5000 [00:48<00:20, 95.05it/s, step_loss=0.00197, step_pd_loss=3.97, step_pde_loss=0.00132, step_regularization=3.59, step_u_loss=0.000609]
Train PDE Find:  61%|██████    | 3028/5000 [00:48<00:20, 95.05it/s, step_loss=0.00208, step_pd_loss=3.96, step_pde_loss=0.00146, step_regularization=3.59, step_u_loss=0.000587]
Train PDE Find:  61%|██████    | 3028/5000 [00:48<00:20, 95.05it/s, step_loss=0.00189, step_pd_loss=3.99, step_pde_loss=0.00132, step_regularization=3.59, step_u_loss=0.000535]
Train PDE Find:  61%|██████    | 3028/5000 [00:48<00:20, 95.05it/s, step_loss=0.00195, step_pd_loss=3.97, step_pde_loss=0.00139, step_regularization=3.59, step_u_loss=0.000531]
Train PDE Find:  61%|██████    | 3028/5000 [00:48<00:20, 95.05it/s, step_loss=0.00179, step_pd_loss=4.04, step_pde_loss=0.00123, step_regularization=3.59, step_u_loss=0.000531]
