/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
eKANPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): eKAN(
    (layers): ModuleList(
      (0-1): 2 x eKANLinear(
        (base_activation): SiLU()
      )
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s, step_loss=0.827, step_pd_loss=0.29, step_pde_loss=0.00468, step_regularization=4.24, step_u_loss=0.823]
Train PDE Find:  44%|████▎     | 2183/5000 [00:40<00:35, 79.45it/s, step_loss=0.00211, step_pd_loss=11, step_pde_loss=4.21e-5, step_regularization=0.918, step_u_loss=0.00206] 
Train PDE Find:  44%|████▎     | 2183/5000 [00:40<00:35, 79.45it/s, step_loss=0.00203, step_pd_loss=10.9, step_pde_loss=7.26e-5, step_regularization=0.916, step_u_loss=0.00194]
Train PDE Find:  44%|████▎     | 2183/5000 [00:40<00:35, 79.45it/s, step_loss=0.00187, step_pd_loss=10.9, step_pde_loss=4.13e-5, step_regularization=0.915, step_u_loss=0.00182]
Train PDE Find:  44%|████▎     | 2183/5000 [00:41<00:35, 79.45it/s, step_loss=0.00197, step_pd_loss=10.9, step_pde_loss=5.32e-5, step_regularization=0.918, step_u_loss=0.0019] 
Train PDE Find:  44%|████▍     | 2192/5000 [00:41<00:34, 80.23it/s, step_loss=0.00197, step_pd_loss=10.9, step_pde_loss=5.32e-5, step_regularization=0.918, step_u_loss=0.0019]
Train PDE Find:  44%|████▍     | 2192/5000 [00:41<00:34, 80.23it/s, step_loss=0.00205, step_pd_loss=10.7, step_pde_loss=8.6e-5, step_regularization=0.917, step_u_loss=0.00196]
Train PDE Find:  44%|████▍     | 2192/5000 [00:41<00:34, 80.23it/s, step_loss=0.00201, step_pd_loss=11.3, step_pde_loss=8e-5, step_regularization=0.913, step_u_loss=0.00192]  
Train PDE Find:  44%|████▍     | 2192/5000 [00:41<00:34, 80.23it/s, step_loss=0.00202, step_pd_loss=10.9, step_pde_loss=5.14e-5, step_regularization=0.915, step_u_loss=0.00196]
Train PDE Find:  44%|████▍     | 2192/5000 [00:41<00:34, 80.23it/s, step_loss=0.00191, step_pd_loss=11, step_pde_loss=7.47e-5, step_regularization=0.916, step_u_loss=0.00183]  
Train PDE Find:  44%|████▍     | 2192/5000 [00:41<00:34, 80.23it/s, step_loss=0.00186, step_pd_loss=11, step_pde_loss=0.000115, step_regularization=0.916, step_u_loss=0.00173]
Train PDE Find:  44%|████▍     | 2192/5000 [00:41<00:34, 80.23it/s, step_loss=0.00185, step_pd_loss=11.2, step_pde_loss=7.5e-5, step_regularization=0.911, step_u_loss=0.00176]
Train PDE Find:  44%|████▍     | 2192/5000 [00:41<00:34, 80.23it/s, step_loss=0.00185, step_pd_loss=11.1, step_pde_loss=5.49e-5, step_regularization=0.912, step_u_loss=0.00178]
Train PDE Find:  44%|████▍     | 2192/5000 [00:41<00:34, 80.23it/s, step_loss=0.00181, step_pd_loss=10.8, step_pde_loss=5.58e-5, step_regularization=0.914, step_u_loss=0.00174]
Train PDE Find:  44%|████▍     | 2192/5000 [00:41<00:34, 80.23it/s, step_loss=0.00186, step_pd_loss=11.3, step_pde_loss=5.36e-5, step_regularization=0.916, step_u_loss=0.0018] 
Train PDE Find:  44%|████▍     | 2201/5000 [00:41<01:05, 42.65it/s, step_loss=0.00186, step_pd_loss=11.3, step_pde_loss=5.36e-5, step_regularization=0.916, step_u_loss=0.0018]
Train PDE Find:  44%|████▍     | 2201/5000 [00:41<01:05, 42.65it/s, step_loss=0.00185, step_pd_loss=11, step_pde_loss=8.3e-5, step_regularization=0.914, step_u_loss=0.00176]  
Train PDE Find:  44%|████▍     | 2201/5000 [00:41<01:05, 42.65it/s, step_loss=0.00171, step_pd_loss=11, step_pde_loss=1.59e-5, step_regularization=0.911, step_u_loss=0.00168]
Train PDE Find:  44%|████▍     | 2201/5000 [00:41<01:05, 42.65it/s, step_loss=0.00177, step_pd_loss=11, step_pde_loss=8.3e-5, step_regularization=0.911, step_u_loss=0.00168] 
Train PDE Find:  44%|████▍     | 2201/5000 [00:41<01:05, 42.65it/s, step_loss=0.00176, step_pd_loss=11.1, step_pde_loss=9.18e-5, step_regularization=0.91, step_u_loss=0.00166]
Train PDE Find:  44%|████▍     | 2201/5000 [00:41<01:05, 42.65it/s, step_loss=0.00168, step_pd_loss=11, step_pde_loss=4.23e-5, step_regularization=0.909, step_u_loss=0.00163] 
Train PDE Find:  44%|████▍     | 2201/5000 [00:41<01:05, 42.65it/s, step_loss=0.00172, step_pd_loss=11.1, step_pde_loss=7.11e-5, step_regularization=0.912, step_u_loss=0.00164]
Train PDE Find:  44%|████▍     | 2201/5000 [00:41<01:05, 42.65it/s, step_loss=0.00176, step_pd_loss=11.3, step_pde_loss=8.71e-5, step_regularization=0.915, step_u_loss=0.00167]
Train PDE Find:  44%|████▍     | 2201/5000 [00:41<01:05, 42.65it/s, step_loss=0.00174, step_pd_loss=11.1, step_pde_loss=5.46e-5, step_regularization=0.912, step_u_loss=0.00168]
Train PDE Find:  44%|████▍     | 2209/5000 [00:41<00:57, 48.95it/s, step_loss=0.00174, step_pd_loss=11.1, step_pde_loss=5.46e-5, step_regularization=0.912, step_u_loss=0.00168]
Train PDE Find:  44%|████▍     | 2209/5000 [00:41<00:57, 48.95it/s, step_loss=0.00174, step_pd_loss=11.3, step_pde_loss=6.25e-5, step_regularization=0.907, step_u_loss=0.00167]
Train PDE Find:  44%|████▍     | 2209/5000 [00:41<00:57, 48.95it/s, step_loss=0.00177, step_pd_loss=11, step_pde_loss=7.04e-5, step_regularization=0.908, step_u_loss=0.00169]  
Train PDE Find:  44%|████▍     | 2209/5000 [00:41<00:57, 48.95it/s, step_loss=0.0017, step_pd_loss=11.3, step_pde_loss=1.82e-5, step_regularization=0.908, step_u_loss=0.00167]
Train PDE Find:  44%|████▍     | 2209/5000 [00:41<00:57, 48.95it/s, step_loss=0.00177, step_pd_loss=11.1, step_pde_loss=0.000101, step_regularization=0.91, step_u_loss=0.00166]
Train PDE Find:  44%|████▍     | 2209/5000 [00:41<00:57, 48.95it/s, step_loss=0.00175, step_pd_loss=11.4, step_pde_loss=9.5e-5, step_regularization=0.909, step_u_loss=0.00165] 
Train PDE Find:  44%|████▍     | 2209/5000 [00:41<00:57, 48.95it/s, step_loss=0.00172, step_pd_loss=11.2, step_pde_loss=7.42e-5, step_regularization=0.906, step_u_loss=0.00164]
Train PDE Find:  44%|████▍     | 2209/5000 [00:41<00:57, 48.95it/s, step_loss=0.00173, step_pd_loss=11.5, step_pde_loss=0.000105, step_regularization=0.907, step_u_loss=0.00161]
Train PDE Find:  44%|████▍     | 2209/5000 [00:41<00:57, 48.95it/s, step_loss=0.0017, step_pd_loss=11.1, step_pde_loss=7.44e-5, step_regularization=0.905, step_u_loss=0.00162]  
Train PDE Find:  44%|████▍     | 2209/5000 [00:41<00:57, 48.95it/s, step_loss=0.00167, step_pd_loss=11.3, step_pde_loss=6.59e-5, step_regularization=0.901, step_u_loss=0.00159]
Train PDE Find:  44%|████▍     | 2218/5000 [00:41<00:49, 55.68it/s, step_loss=0.00167, step_pd_loss=11.3, step_pde_loss=6.59e-5, step_regularization=0.901, step_u_loss=0.00159]
Train PDE Find:  44%|████▍     | 2218/5000 [00:41<00:49, 55.68it/s, step_loss=0.00169, step_pd_loss=11.4, step_pde_loss=9.94e-5, step_regularization=0.901, step_u_loss=0.00158]
Train PDE Find:  44%|████▍     | 2218/5000 [00:42<00:49, 55.68it/s, step_loss=0.00162, step_pd_loss=11.5, step_pde_loss=4.73e-5, step_regularization=0.901, step_u_loss=0.00157]
Train PDE Find:  44%|████▍     | 2218/5000 [00:42<00:49, 55.68it/s, step_loss=0.00162, step_pd_loss=11.1, step_pde_loss=4.89e-5, step_regularization=0.904, step_u_loss=0.00156]
Train PDE Find:  44%|████▍     | 2218/5000 [00:42<00:49, 55.68it/s, step_loss=0.00163, step_pd_loss=11.4, step_pde_loss=6.96e-5, step_regularization=0.904, step_u_loss=0.00155]
Train PDE Find:  44%|████▍     | 2218/5000 [00:42<00:49, 55.68it/s, step_loss=0.00159, step_pd_loss=11.2, step_pde_loss=4.59e-5, step_regularization=0.901, step_u_loss=0.00154]
Train PDE Find:  44%|████▍     | 2218/5000 [00:42<00:49, 55.68it/s, step_loss=0.00159, step_pd_loss=11.3, step_pde_loss=4.87e-5, step_regularization=0.897, step_u_loss=0.00153]
Train PDE Find:  44%|████▍     | 2218/5000 [00:42<00:49, 55.68it/s, step_loss=0.00161, step_pd_loss=11.4, step_pde_loss=6.14e-5, step_regularization=0.897, step_u_loss=0.00154]
Train PDE Find:  44%|████▍     | 2218/5000 [00:42<00:49, 55.68it/s, step_loss=0.00159, step_pd_loss=11.5, step_pde_loss=3.98e-5, step_regularization=0.897, step_u_loss=0.00154]
Train PDE Find:  45%|████▍     | 2226/5000 [00:42<01:38, 28.21it/s, step_loss=0.00159, step_pd_loss=11.5, step_pde_loss=3.98e-5, step_regularization=0.897, step_u_loss=0.00154]
Train PDE Find:  45%|████▍     | 2226/5000 [00:42<01:38, 28.21it/s, step_loss=0.00164, step_pd_loss=11.3, step_pde_loss=7.29e-5, step_regularization=0.9, step_u_loss=0.00156]  
Train PDE Find:  45%|████▍     | 2226/5000 [00:42<01:38, 28.21it/s, step_loss=0.00171, step_pd_loss=11.5, step_pde_loss=9.32e-5, step_regularization=0.9, step_u_loss=0.0016] 
Train PDE Find:  45%|████▍     | 2226/5000 [00:42<01:38, 28.21it/s, step_loss=0.00175, step_pd_loss=11.4, step_pde_loss=5.33e-5, step_regularization=0.899, step_u_loss=0.00169]
Train PDE Find:  45%|████▍     | 2226/5000 [00:42<01:38, 28.21it/s, step_loss=0.00189, step_pd_loss=11.8, step_pde_loss=5.71e-5, step_regularization=0.899, step_u_loss=0.00182]
Train PDE Find:  45%|████▍     | 2226/5000 [00:42<01:38, 28.21it/s, step_loss=0.00219, step_pd_loss=11.4, step_pde_loss=8.62e-5, step_regularization=0.901, step_u_loss=0.0021] 
Train PDE Find:  45%|████▍     | 2226/5000 [00:42<01:38, 28.21it/s, step_loss=0.00247, step_pd_loss=12.1, step_pde_loss=7.95e-5, step_regularization=0.904, step_u_loss=0.00238]
Train PDE Find:  45%|████▍     | 2226/5000 [00:42<01:38, 28.21it/s, step_loss=0.00309, step_pd_loss=11.3, step_pde_loss=2.71e-5, step_regularization=0.906, step_u_loss=0.00305]
Train PDE Find:  45%|████▍     | 2226/5000 [00:42<01:38, 28.21it/s, step_loss=0.00368, step_pd_loss=12.5, step_pde_loss=0.000109, step_regularization=0.907, step_u_loss=0.00357]
Train PDE Find:  45%|████▍     | 2226/5000 [00:42<01:38, 28.21it/s, step_loss=0.00508, step_pd_loss=11.3, step_pde_loss=0.000136, step_regularization=0.907, step_u_loss=0.00494]
Train PDE Find:  45%|████▍     | 2235/5000 [00:42<01:17, 35.72it/s, step_loss=0.00508, step_pd_loss=11.3, step_pde_loss=0.000136, step_regularization=0.907, step_u_loss=0.00494]
Train PDE Find:  45%|████▍     | 2235/5000 [00:42<01:17, 35.72it/s, step_loss=0.00575, step_pd_loss=12.8, step_pde_loss=9.54e-5, step_regularization=0.906, step_u_loss=0.00565] 
Train PDE Find:  45%|████▍     | 2235/5000 [00:42<01:17, 35.72it/s, step_loss=0.00824, step_pd_loss=11.2, step_pde_loss=2.58e-5, step_regularization=0.905, step_u_loss=0.00821]
Train PDE Find:  45%|████▍     | 2235/5000 [00:42<01:17, 35.72it/s, step_loss=0.00879, step_pd_loss=13.3, step_pde_loss=5.81e-5, step_regularization=0.903, step_u_loss=0.00872]
Train PDE Find:  45%|████▍     | 2235/5000 [00:42<01:17, 35.72it/s, step_loss=0.0115, step_pd_loss=11.4, step_pde_loss=2.14e-5, step_regularization=0.903, step_u_loss=0.0115]  
Train PDE Find:  45%|████▍     | 2235/5000 [00:42<01:17, 35.72it/s, step_loss=0.00873, step_pd_loss=13.3, step_pde_loss=4.31e-5, step_regularization=0.904, step_u_loss=0.00867]
Train PDE Find:  45%|████▍     | 2235/5000 [00:42<01:17, 35.72it/s, step_loss=0.0065, step_pd_loss=10.9, step_pde_loss=3.46e-5, step_regularization=0.903, step_u_loss=0.00646] 
Train PDE Find:  45%|████▍     | 2235/5000 [00:42<01:17, 35.72it/s, step_loss=0.00259, step_pd_loss=10.9, step_pde_loss=3.71e-5, step_regularization=0.902, step_u_loss=0.00254]
Train PDE Find:  45%|████▍     | 2235/5000 [00:42<01:17, 35.72it/s, step_loss=0.00273, step_pd_loss=11.3, step_pde_loss=5.03e-5, step_regularization=0.901, step_u_loss=0.00267]
Train PDE Find:  45%|████▍     | 2235/5000 [00:42<01:17, 35.72it/s, step_loss=0.00562, step_pd_loss=10.9, step_pde_loss=4.99e-5, step_regularization=0.903, step_u_loss=0.00557]
Train PDE Find:  45%|████▍     | 2244/5000 [00:42<01:03, 43.71it/s, step_loss=0.00562, step_pd_loss=10.9, step_pde_loss=4.99e-5, step_regularization=0.903, step_u_loss=0.00557]
Train PDE Find:  45%|████▍     | 2244/5000 [00:42<01:03, 43.71it/s, step_loss=0.00623, step_pd_loss=12.7, step_pde_loss=6.32e-5, step_regularization=0.906, step_u_loss=0.00616]
Train PDE Find:  45%|████▍     | 2244/5000 [00:42<01:03, 43.71it/s, step_loss=0.00611, step_pd_loss=10.6, step_pde_loss=8.64e-5, step_regularization=0.906, step_u_loss=0.00602]
Train PDE Find:  45%|████▍     | 2244/5000 [00:42<01:03, 43.71it/s, step_loss=0.00287, step_pd_loss=11.3, step_pde_loss=3.47e-5, step_regularization=0.902, step_u_loss=0.00283]
Train PDE Find:  45%|████▍     | 2244/5000 [00:42<01:03, 43.71it/s, step_loss=0.00219, step_pd_loss=11.1, step_pde_loss=0.000104, step_regularization=0.903, step_u_loss=0.00208]
Train PDE Find:  45%|████▍     | 2244/5000 [00:42<01:03, 43.71it/s, step_loss=0.00389, step_pd_loss=10.6, step_pde_loss=0.000116, step_regularization=0.902, step_u_loss=0.00376]
Train PDE Find:  45%|████▍     | 2244/5000 [00:42<01:03, 43.71it/s, step_loss=0.0045, step_pd_loss=12.3, step_pde_loss=0.000105, step_regularization=0.896, step_u_loss=0.00439] 
Train PDE Find:  45%|████▍     | 2244/5000 [00:42<01:03, 43.71it/s, step_loss=0.00444, step_pd_loss=10.9, step_pde_loss=7.04e-5, step_regularization=0.894, step_u_loss=0.00436]
Train PDE Find:  45%|████▍     | 2244/5000 [00:42<01:03, 43.71it/s, step_loss=0.0026, step_pd_loss=11.5, step_pde_loss=9.14e-5, step_regularization=0.897, step_u_loss=0.0025]  
Train PDE Find:  45%|████▍     | 2244/5000 [00:42<01:03, 43.71it/s, step_loss=0.00206, step_pd_loss=11.2, step_pde_loss=0.000111, step_regularization=0.898, step_u_loss=0.00194]
Train PDE Find:  45%|████▌     | 2253/5000 [00:42<00:53, 51.63it/s, step_loss=0.00206, step_pd_loss=11.2, step_pde_loss=0.000111, step_regularization=0.898, step_u_loss=0.00194]
Train PDE Find:  45%|████▌     | 2253/5000 [00:42<00:53, 51.63it/s, step_loss=0.00281, step_pd_loss=10.8, step_pde_loss=0.000125, step_regularization=0.896, step_u_loss=0.00267]
Train PDE Find:  45%|████▌     | 2253/5000 [00:42<00:53, 51.63it/s, step_loss=0.00361, step_pd_loss=12, step_pde_loss=0.000108, step_regularization=0.895, step_u_loss=0.00349]  
Train PDE Find:  45%|████▌     | 2253/5000 [00:42<00:53, 51.63it/s, step_loss=0.0036, step_pd_loss=10.8, step_pde_loss=5.22e-5, step_regularization=0.893, step_u_loss=0.00354]
Train PDE Find:  45%|████▌     | 2253/5000 [00:42<00:53, 51.63it/s, step_loss=0.00239, step_pd_loss=11.3, step_pde_loss=9.31e-5, step_regularization=0.891, step_u_loss=0.00229]
Train PDE Find:  45%|████▌     | 2253/5000 [00:42<00:53, 51.63it/s, step_loss=0.00194, step_pd_loss=10.8, step_pde_loss=0.000122, step_regularization=0.89, step_u_loss=0.00181]
Train PDE Find:  45%|████▌     | 2253/5000 [00:42<00:53, 51.63it/s, step_loss=0.00238, step_pd_loss=10.9, step_pde_loss=9.38e-5, step_regularization=0.891, step_u_loss=0.00228]
Train PDE Find:  45%|████▌     | 2253/5000 [00:42<00:53, 51.63it/s, step_loss=0.00284, step_pd_loss=11.5, step_pde_loss=4.2e-5, step_regularization=0.891, step_u_loss=0.00279] 
Train PDE Find:  45%|████▌     | 2253/5000 [00:42<00:53, 51.63it/s, step_loss=0.00303, step_pd_loss=10.7, step_pde_loss=8.16e-5, step_regularization=0.894, step_u_loss=0.00294]
Train PDE Find:  45%|████▌     | 2253/5000 [00:42<00:53, 51.63it/s, step_loss=0.00235, step_pd_loss=11.6, step_pde_loss=0.000127, step_regularization=0.895, step_u_loss=0.00222]
Train PDE Find:  45%|████▌     | 2262/5000 [00:42<00:46, 58.52it/s, step_loss=0.00235, step_pd_loss=11.6, step_pde_loss=0.000127, step_regularization=0.895, step_u_loss=0.00222]
Train PDE Find:  45%|████▌     | 2262/5000 [00:42<00:46, 58.52it/s, step_loss=0.00187, step_pd_loss=10.9, step_pde_loss=0.0001, step_regularization=0.894, step_u_loss=0.00176]  
Train PDE Find:  45%|████▌     | 2262/5000 [00:42<00:46, 58.52it/s, step_loss=0.00181, step_pd_loss=10.7, step_pde_loss=3.6e-5, step_regularization=0.893, step_u_loss=0.00176]
Train PDE Find:  45%|████▌     | 2262/5000 [00:42<00:46, 58.52it/s, step_loss=0.00234, step_pd_loss=11.3, step_pde_loss=8.7e-5, step_regularization=0.893, step_u_loss=0.00225]
Train PDE Find:  45%|████▌     | 2262/5000 [00:42<00:46, 58.52it/s, step_loss=0.00276, step_pd_loss=10.8, step_pde_loss=0.000125, step_regularization=0.893, step_u_loss=0.00262]
Train PDE Find:  45%|████▌     | 2262/5000 [00:42<00:46, 58.52it/s, step_loss=0.00236, step_pd_loss=11.8, step_pde_loss=0.000115, step_regularization=0.893, step_u_loss=0.00223]
Train PDE Find:  45%|████▌     | 2262/5000 [00:42<00:46, 58.52it/s, step_loss=0.00193, step_pd_loss=10.9, step_pde_loss=4.66e-5, step_regularization=0.894, step_u_loss=0.00187] 
Train PDE Find:  45%|████▌     | 2262/5000 [00:42<00:46, 58.52it/s, step_loss=0.00175, step_pd_loss=11, step_pde_loss=6.88e-5, step_regularization=0.896, step_u_loss=0.00167]  
Train PDE Find:  45%|████▌     | 2262/5000 [00:42<00:46, 58.52it/s, step_loss=0.00179, step_pd_loss=11.1, step_pde_loss=0.000117, step_regularization=0.896, step_u_loss=0.00167]
Train PDE Find:  45%|████▌     | 2262/5000 [00:42<00:46, 58.52it/s, step_loss=0.00193, step_pd_loss=10.9, step_pde_loss=0.000106, step_regularization=0.895, step_u_loss=0.00182]
Train PDE Find:  45%|████▌     | 2271/5000 [00:42<00:42, 64.67it/s, step_loss=0.00193, step_pd_loss=10.9, step_pde_loss=0.000106, step_regularization=0.895, step_u_loss=0.00182]
Train PDE Find:  45%|████▌     | 2271/5000 [00:42<00:42, 64.67it/s, step_loss=0.002, step_pd_loss=11.6, step_pde_loss=4.61e-5, step_regularization=0.893, step_u_loss=0.00194]   
Train PDE Find:  45%|████▌     | 2271/5000 [00:42<00:42, 64.67it/s, step_loss=0.002, step_pd_loss=10.9, step_pde_loss=6.78e-5, step_regularization=0.889, step_u_loss=0.00193]
Train PDE Find:  45%|████▌     | 2271/5000 [00:42<00:42, 64.67it/s, step_loss=0.00179, step_pd_loss=11.2, step_pde_loss=0.000119, step_regularization=0.887, step_u_loss=0.00166]
Train PDE Find:  45%|████▌     | 2271/5000 [00:42<00:42, 64.67it/s, step_loss=0.00166, step_pd_loss=10.9, step_pde_loss=0.000108, step_regularization=0.888, step_u_loss=0.00154]
Train PDE Find:  45%|████▌     | 2271/5000 [00:42<00:42, 64.67it/s, step_loss=0.00159, step_pd_loss=11.1, step_pde_loss=4.79e-5, step_regularization=0.888, step_u_loss=0.00154] 
Train PDE Find:  45%|████▌     | 2271/5000 [00:42<00:42, 64.67it/s, step_loss=0.00161, step_pd_loss=11.2, step_pde_loss=6.26e-5, step_regularization=0.891, step_u_loss=0.00153]
Train PDE Find:  45%|████▌     | 2271/5000 [00:42<00:42, 64.67it/s, step_loss=0.00172, step_pd_loss=11, step_pde_loss=0.000102, step_regularization=0.89, step_u_loss=0.00161]  
Train PDE Find:  45%|████▌     | 2271/5000 [00:42<00:42, 64.67it/s, step_loss=0.00177, step_pd_loss=11.3, step_pde_loss=8.61e-5, step_regularization=0.888, step_u_loss=0.00167]
Train PDE Find:  45%|████▌     | 2271/5000 [00:42<00:42, 64.67it/s, step_loss=0.00166, step_pd_loss=10.9, step_pde_loss=1.93e-5, step_regularization=0.885, step_u_loss=0.00164]
Train PDE Find:  46%|████▌     | 2280/5000 [00:42<00:39, 68.90it/s, step_loss=0.00166, step_pd_loss=10.9, step_pde_loss=1.93e-5, step_regularization=0.885, step_u_loss=0.00164]
Train PDE Find:  46%|████▌     | 2280/5000 [00:42<00:39, 68.90it/s, step_loss=0.00166, step_pd_loss=11.5, step_pde_loss=9.95e-5, step_regularization=0.884, step_u_loss=0.00155]
Train PDE Find:  46%|████▌     | 2280/5000 [00:42<00:39, 68.90it/s, step_loss=0.00164, step_pd_loss=11, step_pde_loss=0.000137, step_regularization=0.882, step_u_loss=0.00149] 
Train PDE Find:  46%|████▌     | 2280/5000 [00:42<00:39, 68.90it/s, step_loss=0.00158, step_pd_loss=11.4, step_pde_loss=0.000132, step_regularization=0.882, step_u_loss=0.00144]
Train PDE Find:  46%|████▌     | 2280/5000 [00:42<00:39, 68.90it/s, step_loss=0.00149, step_pd_loss=11.2, step_pde_loss=6.92e-5, step_regularization=0.884, step_u_loss=0.00141] 
Train PDE Find:  46%|████▌     | 2280/5000 [00:43<00:39, 68.90it/s, step_loss=0.00146, step_pd_loss=11, step_pde_loss=4.66e-5, step_regularization=0.885, step_u_loss=0.00141]  
Train PDE Find:  46%|████▌     | 2280/5000 [00:43<00:39, 68.90it/s, step_loss=0.00156, step_pd_loss=11.3, step_pde_loss=9.14e-5, step_regularization=0.885, step_u_loss=0.00146]
Train PDE Find:  46%|████▌     | 2280/5000 [00:43<00:39, 68.90it/s, step_loss=0.00159, step_pd_loss=11.1, step_pde_loss=8.59e-5, step_regularization=0.885, step_u_loss=0.0015] 
Train PDE Find:  46%|████▌     | 2280/5000 [00:43<00:39, 68.90it/s, step_loss=0.00153, step_pd_loss=11.3, step_pde_loss=2.54e-5, step_regularization=0.883, step_u_loss=0.0015]
Train PDE Find:  46%|████▌     | 2280/5000 [00:43<00:39, 68.90it/s, step_loss=0.00162, step_pd_loss=11.1, step_pde_loss=8.02e-5, step_regularization=0.881, step_u_loss=0.00153]
Train PDE Find:  46%|████▌     | 2289/5000 [00:43<00:38, 70.51it/s, step_loss=0.00162, step_pd_loss=11.1, step_pde_loss=8.02e-5, step_regularization=0.881, step_u_loss=0.00153]
Train PDE Find:  46%|████▌     | 2289/5000 [00:43<00:38, 70.51it/s, step_loss=0.00166, step_pd_loss=11.4, step_pde_loss=0.000121, step_regularization=0.879, step_u_loss=0.00153]
Train PDE Find:  46%|████▌     | 2289/5000 [00:43<00:38, 70.51it/s, step_loss=0.00164, step_pd_loss=11.2, step_pde_loss=0.000107, step_regularization=0.879, step_u_loss=0.00153]
