/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
eKANPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): eKAN(
    (layers): ModuleList(
      (0-1): 2 x eKANLinear(
        (base_activation): SiLU()
      )
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s, step_loss=0.829, step_pd_loss=0.29, step_pde_loss=0.00468, step_regularization=4.24, step_u_loss=0.823]
Train PDE Find:  47%|████▋     | 4689/10000 [01:48<01:07, 79.15it/s, step_loss=0.0201, step_pd_loss=1.91, step_pde_loss=4.25e-6, step_regularization=0.404, step_u_loss=0.00678]
Train PDE Find:  47%|████▋     | 4689/10000 [01:48<01:07, 79.15it/s, step_loss=0.0186, step_pd_loss=1.55, step_pde_loss=1.7e-6, step_regularization=0.405, step_u_loss=0.00774] 
Train PDE Find:  47%|████▋     | 4689/10000 [01:48<01:07, 79.15it/s, step_loss=0.02, step_pd_loss=1.93, step_pde_loss=7.86e-6, step_regularization=0.405, step_u_loss=0.0065]  
Train PDE Find:  47%|████▋     | 4689/10000 [01:48<01:07, 79.15it/s, step_loss=0.0174, step_pd_loss=1.55, step_pde_loss=4.6e-6, step_regularization=0.405, step_u_loss=0.00655]
Train PDE Find:  47%|████▋     | 4689/10000 [01:48<01:07, 79.15it/s, step_loss=0.0181, step_pd_loss=1.83, step_pde_loss=2.74e-6, step_regularization=0.404, step_u_loss=0.00526]
Train PDE Find:  47%|████▋     | 4689/10000 [01:48<01:07, 79.15it/s, step_loss=0.0162, step_pd_loss=1.68, step_pde_loss=1.97e-6, step_regularization=0.405, step_u_loss=0.00446]
Train PDE Find:  47%|████▋     | 4689/10000 [01:48<01:07, 79.15it/s, step_loss=0.0157, step_pd_loss=1.73, step_pde_loss=9.95e-6, step_regularization=0.405, step_u_loss=0.00361]
Train PDE Find:  47%|████▋     | 4689/10000 [01:48<01:07, 79.15it/s, step_loss=0.0156, step_pd_loss=1.72, step_pde_loss=6.83e-6, step_regularization=0.405, step_u_loss=0.00361]
Train PDE Find:  47%|████▋     | 4697/10000 [01:48<01:07, 78.86it/s, step_loss=0.0156, step_pd_loss=1.72, step_pde_loss=6.83e-6, step_regularization=0.405, step_u_loss=0.00361]
Train PDE Find:  47%|████▋     | 4697/10000 [01:48<01:07, 78.86it/s, step_loss=0.0155, step_pd_loss=1.64, step_pde_loss=1.04e-5, step_regularization=0.404, step_u_loss=0.00405]
Train PDE Find:  47%|████▋     | 4697/10000 [01:48<01:07, 78.86it/s, step_loss=0.0169, step_pd_loss=1.79, step_pde_loss=1.17e-5, step_regularization=0.405, step_u_loss=0.00429]
Train PDE Find:  47%|████▋     | 4697/10000 [01:48<01:07, 78.86it/s, step_loss=0.0159, step_pd_loss=1.62, step_pde_loss=4.73e-6, step_regularization=0.405, step_u_loss=0.00458]
Train PDE Find:  47%|████▋     | 4697/10000 [01:48<01:07, 78.86it/s, step_loss=0.0177, step_pd_loss=1.86, step_pde_loss=4.35e-6, step_regularization=0.404, step_u_loss=0.0047] 
Train PDE Find:  47%|████▋     | 4697/10000 [01:48<01:07, 78.86it/s, step_loss=0.0166, step_pd_loss=1.59, step_pde_loss=1.01e-5, step_regularization=0.404, step_u_loss=0.00541]
Train PDE Find:  47%|████▋     | 4697/10000 [01:48<01:07, 78.86it/s, step_loss=0.0182, step_pd_loss=1.86, step_pde_loss=1.02e-5, step_regularization=0.404, step_u_loss=0.00516]
Train PDE Find:  47%|████▋     | 4697/10000 [01:48<01:07, 78.86it/s, step_loss=0.0169, step_pd_loss=1.59, step_pde_loss=7.32e-6, step_regularization=0.404, step_u_loss=0.00581]
Train PDE Find:  47%|████▋     | 4697/10000 [01:48<01:07, 78.86it/s, step_loss=0.0186, step_pd_loss=1.84, step_pde_loss=8.85e-6, step_regularization=0.405, step_u_loss=0.0057] 
Train PDE Find:  47%|████▋     | 4705/10000 [01:48<01:07, 78.61it/s, step_loss=0.0186, step_pd_loss=1.84, step_pde_loss=8.85e-6, step_regularization=0.405, step_u_loss=0.0057]
Train PDE Find:  47%|████▋     | 4705/10000 [01:48<01:07, 78.61it/s, step_loss=0.0172, step_pd_loss=1.58, step_pde_loss=6.35e-6, step_regularization=0.404, step_u_loss=0.00615]
Train PDE Find:  47%|████▋     | 4705/10000 [01:48<01:07, 78.61it/s, step_loss=0.0179, step_pd_loss=1.77, step_pde_loss=6.91e-6, step_regularization=0.405, step_u_loss=0.0055] 
Train PDE Find:  47%|████▋     | 4705/10000 [01:48<01:07, 78.61it/s, step_loss=0.016, step_pd_loss=1.6, step_pde_loss=7.93e-6, step_regularization=0.405, step_u_loss=0.00478] 
Train PDE Find:  47%|████▋     | 4705/10000 [01:48<01:07, 78.61it/s, step_loss=0.0171, step_pd_loss=1.83, step_pde_loss=6.6e-6, step_regularization=0.404, step_u_loss=0.0043]
Train PDE Find:  47%|████▋     | 4705/10000 [01:48<01:07, 78.61it/s, step_loss=0.0154, step_pd_loss=1.63, step_pde_loss=9.84e-6, step_regularization=0.403, step_u_loss=0.00395]
Train PDE Find:  47%|████▋     | 4705/10000 [01:48<01:07, 78.61it/s, step_loss=0.0162, step_pd_loss=1.76, step_pde_loss=1.06e-5, step_regularization=0.403, step_u_loss=0.00384]
Train PDE Find:  47%|████▋     | 4705/10000 [01:48<01:07, 78.61it/s, step_loss=0.0154, step_pd_loss=1.7, step_pde_loss=4.89e-6, step_regularization=0.402, step_u_loss=0.00346] 
Train PDE Find:  47%|████▋     | 4705/10000 [01:48<01:07, 78.61it/s, step_loss=0.0153, step_pd_loss=1.72, step_pde_loss=3.56e-6, step_regularization=0.402, step_u_loss=0.0033]
Train PDE Find:  47%|████▋     | 4713/10000 [01:48<01:07, 78.02it/s, step_loss=0.0153, step_pd_loss=1.72, step_pde_loss=3.56e-6, step_regularization=0.402, step_u_loss=0.0033]
Train PDE Find:  47%|████▋     | 4713/10000 [01:48<01:07, 78.02it/s, step_loss=0.0159, step_pd_loss=1.77, step_pde_loss=1.3e-5, step_regularization=0.401, step_u_loss=0.00349]
Train PDE Find:  47%|████▋     | 4713/10000 [01:48<01:07, 78.02it/s, step_loss=0.0157, step_pd_loss=1.71, step_pde_loss=1.17e-5, step_regularization=0.402, step_u_loss=0.00368]
Train PDE Find:  47%|████▋     | 4713/10000 [01:49<01:07, 78.02it/s, step_loss=0.0161, step_pd_loss=1.8, step_pde_loss=4.68e-6, step_regularization=0.404, step_u_loss=0.00349] 
Train PDE Find:  47%|████▋     | 4713/10000 [01:49<01:07, 78.02it/s, step_loss=0.0152, step_pd_loss=1.66, step_pde_loss=3.75e-6, step_regularization=0.403, step_u_loss=0.00358]
Train PDE Find:  47%|████▋     | 4713/10000 [01:49<01:07, 78.02it/s, step_loss=0.0164, step_pd_loss=1.8, step_pde_loss=1.21e-5, step_regularization=0.401, step_u_loss=0.00378] 
Train PDE Find:  47%|████▋     | 4713/10000 [01:49<01:07, 78.02it/s, step_loss=0.0156, step_pd_loss=1.62, step_pde_loss=9.71e-6, step_regularization=0.401, step_u_loss=0.00429]
Train PDE Find:  47%|████▋     | 4713/10000 [01:49<01:07, 78.02it/s, step_loss=0.0179, step_pd_loss=1.9, step_pde_loss=7.26e-6, step_regularization=0.401, step_u_loss=0.00461] 
Train PDE Find:  47%|████▋     | 4713/10000 [01:49<01:07, 78.02it/s, step_loss=0.017, step_pd_loss=1.6, step_pde_loss=4.91e-6, step_regularization=0.401, step_u_loss=0.00583] 
Train PDE Find:  47%|████▋     | 4721/10000 [01:49<01:08, 76.66it/s, step_loss=0.017, step_pd_loss=1.6, step_pde_loss=4.91e-6, step_regularization=0.401, step_u_loss=0.00583]
Train PDE Find:  47%|████▋     | 4721/10000 [01:49<01:08, 76.66it/s, step_loss=0.0205, step_pd_loss=1.94, step_pde_loss=1.18e-5, step_regularization=0.4, step_u_loss=0.00688]
Train PDE Find:  47%|████▋     | 4721/10000 [01:49<01:08, 76.66it/s, step_loss=0.0215, step_pd_loss=1.51, step_pde_loss=8.33e-6, step_regularization=0.401, step_u_loss=0.0109]
Train PDE Find:  47%|████▋     | 4721/10000 [01:49<01:08, 76.66it/s, step_loss=0.0273, step_pd_loss=2.05, step_pde_loss=7.19e-6, step_regularization=0.401, step_u_loss=0.013] 
Train PDE Find:  47%|████▋     | 4721/10000 [01:49<01:08, 76.66it/s, step_loss=0.0307, step_pd_loss=1.53, step_pde_loss=2.9e-6, step_regularization=0.401, step_u_loss=0.0199]
Train PDE Find:  47%|████▋     | 4721/10000 [01:49<01:08, 76.66it/s, step_loss=0.0301, step_pd_loss=2.03, step_pde_loss=1.53e-5, step_regularization=0.4, step_u_loss=0.0158] 
Train PDE Find:  47%|████▋     | 4721/10000 [01:49<01:08, 76.66it/s, step_loss=0.0252, step_pd_loss=1.49, step_pde_loss=9.47e-6, step_regularization=0.4, step_u_loss=0.0147]
Train PDE Find:  47%|████▋     | 4721/10000 [01:49<01:08, 76.66it/s, step_loss=0.0212, step_pd_loss=1.79, step_pde_loss=4.88e-6, step_regularization=0.401, step_u_loss=0.00864]
Train PDE Find:  47%|████▋     | 4721/10000 [01:49<01:08, 76.66it/s, step_loss=0.0195, step_pd_loss=1.74, step_pde_loss=3.45e-6, step_regularization=0.4, step_u_loss=0.00729]  
Train PDE Find:  47%|████▋     | 4729/10000 [01:49<01:08, 77.19it/s, step_loss=0.0195, step_pd_loss=1.74, step_pde_loss=3.45e-6, step_regularization=0.4, step_u_loss=0.00729]
Train PDE Find:  47%|████▋     | 4729/10000 [01:49<01:08, 77.19it/s, step_loss=0.0212, step_pd_loss=1.56, step_pde_loss=1.2e-5, step_regularization=0.399, step_u_loss=0.0103]
Train PDE Find:  47%|████▋     | 4729/10000 [01:49<01:08, 77.19it/s, step_loss=0.0231, step_pd_loss=1.91, step_pde_loss=1.41e-5, step_regularization=0.402, step_u_loss=0.00969]
Train PDE Find:  47%|████▋     | 4729/10000 [01:49<01:08, 77.19it/s, step_loss=0.021, step_pd_loss=1.53, step_pde_loss=3.3e-6, step_regularization=0.402, step_u_loss=0.0103]   
Train PDE Find:  47%|████▋     | 4729/10000 [01:49<01:08, 77.19it/s, step_loss=0.0212, step_pd_loss=1.8, step_pde_loss=4.5e-6, step_regularization=0.403, step_u_loss=0.00858]
Train PDE Find:  47%|████▋     | 4729/10000 [01:49<01:08, 77.19it/s, step_loss=0.0188, step_pd_loss=1.61, step_pde_loss=1.03e-5, step_regularization=0.4, step_u_loss=0.00752]
Train PDE Find:  47%|████▋     | 4729/10000 [01:49<01:08, 77.19it/s, step_loss=0.0212, step_pd_loss=1.73, step_pde_loss=9.67e-6, step_regularization=0.4, step_u_loss=0.00908]
Train PDE Find:  47%|████▋     | 4729/10000 [01:49<01:08, 77.19it/s, step_loss=0.0198, step_pd_loss=1.65, step_pde_loss=6.03e-6, step_regularization=0.401, step_u_loss=0.00823]
Train PDE Find:  47%|████▋     | 4729/10000 [01:49<01:08, 77.19it/s, step_loss=0.0186, step_pd_loss=1.74, step_pde_loss=6.03e-6, step_regularization=0.401, step_u_loss=0.00647]
Train PDE Find:  47%|████▋     | 4737/10000 [01:49<01:07, 77.54it/s, step_loss=0.0186, step_pd_loss=1.74, step_pde_loss=6.03e-6, step_regularization=0.401, step_u_loss=0.00647]
Train PDE Find:  47%|████▋     | 4737/10000 [01:49<01:07, 77.54it/s, step_loss=0.0179, step_pd_loss=1.65, step_pde_loss=9.53e-6, step_regularization=0.398, step_u_loss=0.00628]
Train PDE Find:  47%|████▋     | 4737/10000 [01:49<01:07, 77.54it/s, step_loss=0.0188, step_pd_loss=1.68, step_pde_loss=9.23e-6, step_regularization=0.4, step_u_loss=0.00701]  
Train PDE Find:  47%|████▋     | 4737/10000 [01:49<01:07, 77.54it/s, step_loss=0.0184, step_pd_loss=1.73, step_pde_loss=5.61e-6, step_regularization=0.4, step_u_loss=0.00623]
Train PDE Find:  47%|████▋     | 4737/10000 [01:49<01:07, 77.54it/s, step_loss=0.0171, step_pd_loss=1.63, step_pde_loss=3.75e-6, step_regularization=0.399, step_u_loss=0.00574]
Train PDE Find:  47%|████▋     | 4737/10000 [01:49<01:07, 77.54it/s, step_loss=0.0185, step_pd_loss=1.7, step_pde_loss=1.19e-5, step_regularization=0.399, step_u_loss=0.00652] 
Train PDE Find:  47%|████▋     | 4737/10000 [01:49<01:07, 77.54it/s, step_loss=0.0186, step_pd_loss=1.67, step_pde_loss=1.12e-5, step_regularization=0.398, step_u_loss=0.00694]
Train PDE Find:  47%|████▋     | 4737/10000 [01:49<01:07, 77.54it/s, step_loss=0.017, step_pd_loss=1.72, step_pde_loss=3.89e-6, step_regularization=0.398, step_u_loss=0.00499] 
Train PDE Find:  47%|████▋     | 4737/10000 [01:49<01:07, 77.54it/s, step_loss=0.0171, step_pd_loss=1.64, step_pde_loss=2.35e-6, step_regularization=0.398, step_u_loss=0.0056]
Train PDE Find:  47%|████▋     | 4745/10000 [01:49<01:07, 77.89it/s, step_loss=0.0171, step_pd_loss=1.64, step_pde_loss=2.35e-6, step_regularization=0.398, step_u_loss=0.0056]
Train PDE Find:  47%|████▋     | 4745/10000 [01:49<01:07, 77.89it/s, step_loss=0.018, step_pd_loss=1.8, step_pde_loss=1.38e-5, step_regularization=0.398, step_u_loss=0.00541] 
Train PDE Find:  47%|████▋     | 4745/10000 [01:49<01:07, 77.89it/s, step_loss=0.0165, step_pd_loss=1.66, step_pde_loss=1.16e-5, step_regularization=0.398, step_u_loss=0.00487]
Train PDE Find:  47%|████▋     | 4745/10000 [01:49<01:07, 77.89it/s, step_loss=0.0153, step_pd_loss=1.59, step_pde_loss=3.95e-6, step_regularization=0.398, step_u_loss=0.00417]
Train PDE Find:  47%|████▋     | 4745/10000 [01:49<01:07, 77.89it/s, step_loss=0.0173, step_pd_loss=1.79, step_pde_loss=4.26e-6, step_regularization=0.398, step_u_loss=0.00482]
Train PDE Find:  47%|████▋     | 4745/10000 [01:49<01:07, 77.89it/s, step_loss=0.0163, step_pd_loss=1.62, step_pde_loss=1.06e-5, step_regularization=0.397, step_u_loss=0.0049] 
Train PDE Find:  47%|████▋     | 4745/10000 [01:49<01:07, 77.89it/s, step_loss=0.0168, step_pd_loss=1.74, step_pde_loss=1.09e-5, step_regularization=0.398, step_u_loss=0.00467]
Train PDE Find:  47%|████▋     | 4745/10000 [01:49<01:07, 77.89it/s, step_loss=0.0166, step_pd_loss=1.66, step_pde_loss=4.84e-6, step_regularization=0.398, step_u_loss=0.00499]
Train PDE Find:  47%|████▋     | 4745/10000 [01:49<01:07, 77.89it/s, step_loss=0.0168, step_pd_loss=1.72, step_pde_loss=4.54e-6, step_regularization=0.397, step_u_loss=0.00468]
Train PDE Find:  48%|████▊     | 4753/10000 [01:49<01:07, 77.82it/s, step_loss=0.0168, step_pd_loss=1.72, step_pde_loss=4.54e-6, step_regularization=0.397, step_u_loss=0.00468]
Train PDE Find:  48%|████▊     | 4753/10000 [01:49<01:07, 77.82it/s, step_loss=0.0164, step_pd_loss=1.59, step_pde_loss=1.13e-5, step_regularization=0.397, step_u_loss=0.00526]
Train PDE Find:  48%|████▊     | 4753/10000 [01:49<01:07, 77.82it/s, step_loss=0.0183, step_pd_loss=1.83, step_pde_loss=1.18e-5, step_regularization=0.398, step_u_loss=0.00548]
Train PDE Find:  48%|████▊     | 4753/10000 [01:49<01:07, 77.82it/s, step_loss=0.0174, step_pd_loss=1.57, step_pde_loss=4.33e-6, step_regularization=0.398, step_u_loss=0.00644]
Train PDE Find:  48%|████▊     | 4753/10000 [01:49<01:07, 77.82it/s, step_loss=0.0179, step_pd_loss=1.8, step_pde_loss=5.03e-6, step_regularization=0.397, step_u_loss=0.00533] 
Train PDE Find:  48%|████▊     | 4753/10000 [01:49<01:07, 77.82it/s, step_loss=0.017, step_pd_loss=1.58, step_pde_loss=9.97e-6, step_regularization=0.398, step_u_loss=0.00588]
Train PDE Find:  48%|████▊     | 4753/10000 [01:49<01:07, 77.82it/s, step_loss=0.0181, step_pd_loss=1.81, step_pde_loss=1.1e-5, step_regularization=0.398, step_u_loss=0.00546]
Train PDE Find:  48%|████▊     | 4753/10000 [01:49<01:07, 77.82it/s, step_loss=0.0161, step_pd_loss=1.59, step_pde_loss=5.02e-6, step_regularization=0.398, step_u_loss=0.00497]
Train PDE Find:  48%|████▊     | 4753/10000 [01:49<01:07, 77.82it/s, step_loss=0.0168, step_pd_loss=1.8, step_pde_loss=5e-6, step_regularization=0.397, step_u_loss=0.00421]    
Train PDE Find:  48%|████▊     | 4761/10000 [01:49<01:07, 77.65it/s, step_loss=0.0168, step_pd_loss=1.8, step_pde_loss=5e-6, step_regularization=0.397, step_u_loss=0.00421]
Train PDE Find:  48%|████▊     | 4761/10000 [01:49<01:07, 77.65it/s, step_loss=0.0156, step_pd_loss=1.62, step_pde_loss=1.06e-5, step_regularization=0.395, step_u_loss=0.00418]
Train PDE Find:  48%|████▊     | 4761/10000 [01:49<01:07, 77.65it/s, step_loss=0.0164, step_pd_loss=1.75, step_pde_loss=1.08e-5, step_regularization=0.397, step_u_loss=0.00418]
Train PDE Find:  48%|████▊     | 4761/10000 [01:49<01:07, 77.65it/s, step_loss=0.0156, step_pd_loss=1.7, step_pde_loss=5.37e-6, step_regularization=0.396, step_u_loss=0.0037]  
Train PDE Find:  48%|████▊     | 4761/10000 [01:49<01:07, 77.65it/s, step_loss=0.0154, step_pd_loss=1.7, step_pde_loss=4.96e-6, step_regularization=0.398, step_u_loss=0.0035]
Train PDE Find:  48%|████▊     | 4761/10000 [01:49<01:07, 77.65it/s, step_loss=0.0162, step_pd_loss=1.77, step_pde_loss=1.09e-5, step_regularization=0.396, step_u_loss=0.00385]
Train PDE Find:  48%|████▊     | 4761/10000 [01:49<01:07, 77.65it/s, step_loss=0.0154, step_pd_loss=1.64, step_pde_loss=8.59e-6, step_regularization=0.396, step_u_loss=0.00392]
Train PDE Find:  48%|████▊     | 4761/10000 [01:49<01:07, 77.65it/s, step_loss=0.0162, step_pd_loss=1.77, step_pde_loss=7.43e-6, step_regularization=0.396, step_u_loss=0.00382]
Train PDE Find:  48%|████▊     | 4761/10000 [01:49<01:07, 77.65it/s, step_loss=0.0158, step_pd_loss=1.68, step_pde_loss=6.09e-6, step_regularization=0.396, step_u_loss=0.00402]
Train PDE Find:  48%|████▊     | 4769/10000 [01:49<01:06, 78.11it/s, step_loss=0.0158, step_pd_loss=1.68, step_pde_loss=6.09e-6, step_regularization=0.396, step_u_loss=0.00402]
Train PDE Find:  48%|████▊     | 4769/10000 [01:49<01:06, 78.11it/s, step_loss=0.0169, step_pd_loss=1.8, step_pde_loss=1e-5, step_regularization=0.395, step_u_loss=0.0043]     
Train PDE Find:  48%|████▊     | 4769/10000 [01:49<01:06, 78.11it/s, step_loss=0.0159, step_pd_loss=1.59, step_pde_loss=7.95e-6, step_regularization=0.395, step_u_loss=0.0048]
Train PDE Find:  48%|████▊     | 4769/10000 [01:49<01:06, 78.11it/s, step_loss=0.0185, step_pd_loss=1.89, step_pde_loss=7.28e-6, step_regularization=0.396, step_u_loss=0.00524]
Train PDE Find:  48%|████▊     | 4769/10000 [01:49<01:06, 78.11it/s, step_loss=0.0183, step_pd_loss=1.56, step_pde_loss=4.35e-6, step_regularization=0.395, step_u_loss=0.00734]
Train PDE Find:  48%|████▊     | 4769/10000 [01:49<01:06, 78.11it/s, step_loss=0.0224, step_pd_loss=1.96, step_pde_loss=1.28e-5, step_regularization=0.393, step_u_loss=0.0086] 
Train PDE Find:  48%|████▊     | 4769/10000 [01:49<01:06, 78.11it/s, step_loss=0.0239, step_pd_loss=1.51, step_pde_loss=8.44e-6, step_regularization=0.393, step_u_loss=0.0133]
Train PDE Find:  48%|████▊     | 4769/10000 [01:49<01:06, 78.11it/s, step_loss=0.0265, step_pd_loss=1.93, step_pde_loss=6.74e-6, step_regularization=0.394, step_u_loss=0.013] 
Train PDE Find:  48%|████▊     | 4769/10000 [01:49<01:06, 78.11it/s, step_loss=0.0279, step_pd_loss=1.47, step_pde_loss=3.6e-6, step_regularization=0.394, step_u_loss=0.0176]
Train PDE Find:  48%|████▊     | 4777/10000 [01:49<01:06, 78.22it/s, step_loss=0.0279, step_pd_loss=1.47, step_pde_loss=3.6e-6, step_regularization=0.394, step_u_loss=0.0176]
Train PDE Find:  48%|████▊     | 4777/10000 [01:49<01:06, 78.22it/s, step_loss=0.0263, step_pd_loss=1.88, step_pde_loss=1.23e-5, step_regularization=0.393, step_u_loss=0.0131]
Train PDE Find:  48%|████▊     | 4777/10000 [01:49<01:06, 78.22it/s, step_loss=0.0231, step_pd_loss=1.5, step_pde_loss=8.23e-6, step_regularization=0.394, step_u_loss=0.0125] 
Train PDE Find:  48%|████▊     | 4777/10000 [01:49<01:06, 78.22it/s, step_loss=0.0218, step_pd_loss=1.78, step_pde_loss=7.05e-6, step_regularization=0.396, step_u_loss=0.00933]
Train PDE Find:  48%|████▊     | 4777/10000 [01:49<01:06, 78.22it/s, step_loss=0.0198, step_pd_loss=1.6, step_pde_loss=5.09e-6, step_regularization=0.395, step_u_loss=0.0086]  
Train PDE Find:  48%|████▊     | 4777/10000 [01:49<01:06, 78.22it/s, step_loss=0.0193, step_pd_loss=1.6, step_pde_loss=9.78e-6, step_regularization=0.393, step_u_loss=0.00803]
Train PDE Find:  48%|████▊     | 4777/10000 [01:49<01:06, 78.22it/s, step_loss=0.0233, step_pd_loss=1.89, step_pde_loss=1.14e-5, step_regularization=0.394, step_u_loss=0.01]  
Train PDE Find:  48%|████▊     | 4777/10000 [01:49<01:06, 78.22it/s, step_loss=0.0236, step_pd_loss=1.45, step_pde_loss=5.01e-6, step_regularization=0.394, step_u_loss=0.0135]
Train PDE Find:  48%|████▊     | 4777/10000 [01:49<01:06, 78.22it/s, step_loss=0.024, step_pd_loss=1.92, step_pde_loss=7.39e-6, step_regularization=0.394, step_u_loss=0.0105] 
Train PDE Find:  48%|████▊     | 4785/10000 [01:49<01:06, 78.08it/s, step_loss=0.024, step_pd_loss=1.92, step_pde_loss=7.39e-6, step_regularization=0.394, step_u_loss=0.0105]
Train PDE Find:  48%|████▊     | 4785/10000 [01:49<01:06, 78.08it/s, step_loss=0.0212, step_pd_loss=1.58, step_pde_loss=7.46e-6, step_regularization=0.394, step_u_loss=0.0101]
Train PDE Find:  48%|████▊     | 4785/10000 [01:49<01:06, 78.08it/s, step_loss=0.0188, step_pd_loss=1.69, step_pde_loss=7.36e-6, step_regularization=0.394, step_u_loss=0.00692]
Train PDE Find:  48%|████▊     | 4785/10000 [01:49<01:06, 78.08it/s, step_loss=0.0182, step_pd_loss=1.67, step_pde_loss=7.72e-6, step_regularization=0.395, step_u_loss=0.00647]
Train PDE Find:  48%|████▊     | 4785/10000 [01:49<01:06, 78.08it/s, step_loss=0.0195, step_pd_loss=1.63, step_pde_loss=6.22e-6, step_regularization=0.395, step_u_loss=0.00809]
Train PDE Find:  48%|████▊     | 4785/10000 [01:49<01:06, 78.08it/s, step_loss=0.0212, step_pd_loss=1.83, step_pde_loss=9.46e-6, step_regularization=0.393, step_u_loss=0.00838]
Train PDE Find:  48%|████▊     | 4785/10000 [01:49<01:06, 78.08it/s, step_loss=0.0193, step_pd_loss=1.54, step_pde_loss=6.86e-6, step_regularization=0.393, step_u_loss=0.00846]
Train PDE Find:  48%|████▊     | 4785/10000 [01:49<01:06, 78.08it/s, step_loss=0.0219, step_pd_loss=1.92, step_pde_loss=7.95e-6, step_regularization=0.393, step_u_loss=0.00844]
Train PDE Find:  48%|████▊     | 4785/10000 [01:49<01:06, 78.08it/s, step_loss=0.021, step_pd_loss=1.61, step_pde_loss=4.49e-6, step_regularization=0.393, step_u_loss=0.00971] 
