/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
eKANPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): eKAN(
    (layers): ModuleList(
      (0-1): 2 x eKANLinear(
        (base_activation): SiLU()
      )
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s, step_loss=0.827, step_pd_loss=0.29, step_pde_loss=0.00468, step_regularization=4.24, step_u_loss=0.823]
Train PDE Find:  48%|████▊     | 4791/10000 [03:01<02:28, 35.08it/s, step_loss=0.137, step_pd_loss=13.9, step_pde_loss=1.51e-5, step_regularization=0.217, step_u_loss=0.136]  
Train PDE Find:  48%|████▊     | 4791/10000 [03:01<02:28, 35.08it/s, step_loss=0.148, step_pd_loss=7.46, step_pde_loss=2.15e-6, step_regularization=0.216, step_u_loss=0.148]
Train PDE Find:  48%|████▊     | 4791/10000 [03:01<02:28, 35.08it/s, step_loss=0.138, step_pd_loss=7.94, step_pde_loss=6.93e-6, step_regularization=0.215, step_u_loss=0.138]
Train PDE Find:  48%|████▊     | 4791/10000 [03:01<02:28, 35.08it/s, step_loss=0.131, step_pd_loss=9.52, step_pde_loss=4.85e-6, step_regularization=0.217, step_u_loss=0.131]
Train PDE Find:  48%|████▊     | 4795/10000 [03:01<02:40, 32.47it/s, step_loss=0.131, step_pd_loss=9.52, step_pde_loss=4.85e-6, step_regularization=0.217, step_u_loss=0.131]
Train PDE Find:  48%|████▊     | 4795/10000 [03:01<02:40, 32.47it/s, step_loss=0.102, step_pd_loss=8.61, step_pde_loss=2.75e-6, step_regularization=0.218, step_u_loss=0.102]
Train PDE Find:  48%|████▊     | 4795/10000 [03:01<02:40, 32.47it/s, step_loss=0.0933, step_pd_loss=7.16, step_pde_loss=7.77e-6, step_regularization=0.216, step_u_loss=0.0932]
Train PDE Find:  48%|████▊     | 4795/10000 [03:01<02:40, 32.47it/s, step_loss=0.0946, step_pd_loss=8.24, step_pde_loss=6.6e-6, step_regularization=0.216, step_u_loss=0.0945] 
Train PDE Find:  48%|████▊     | 4795/10000 [03:02<02:40, 32.47it/s, step_loss=0.0845, step_pd_loss=7.66, step_pde_loss=7.07e-6, step_regularization=0.217, step_u_loss=0.0844]
Train PDE Find:  48%|████▊     | 4799/10000 [03:02<02:43, 31.74it/s, step_loss=0.0845, step_pd_loss=7.66, step_pde_loss=7.07e-6, step_regularization=0.217, step_u_loss=0.0844]
Train PDE Find:  48%|████▊     | 4799/10000 [03:02<02:43, 31.74it/s, step_loss=0.0826, step_pd_loss=7.67, step_pde_loss=6.8e-6, step_regularization=0.217, step_u_loss=0.0825] 
Train PDE Find:  48%|████▊     | 4799/10000 [03:02<02:43, 31.74it/s, step_loss=0.0714, step_pd_loss=7.75, step_pde_loss=5.2e-6, step_regularization=0.217, step_u_loss=0.0713]
Train PDE Find:  48%|████▊     | 4799/10000 [03:02<02:43, 31.74it/s, step_loss=0.0659, step_pd_loss=8.08, step_pde_loss=6.32e-6, step_regularization=0.216, step_u_loss=0.0658]
Train PDE Find:  48%|████▊     | 4799/10000 [03:02<02:43, 31.74it/s, step_loss=0.06, step_pd_loss=8.06, step_pde_loss=7.04e-6, step_regularization=0.217, step_u_loss=0.06]    
Train PDE Find:  48%|████▊     | 4803/10000 [03:02<02:54, 29.72it/s, step_loss=0.06, step_pd_loss=8.06, step_pde_loss=7.04e-6, step_regularization=0.217, step_u_loss=0.06]
Train PDE Find:  48%|████▊     | 4803/10000 [03:02<02:54, 29.72it/s, step_loss=0.055, step_pd_loss=6.74, step_pde_loss=3.6e-6, step_regularization=0.216, step_u_loss=0.0549]
Train PDE Find:  48%|████▊     | 4803/10000 [03:02<02:54, 29.72it/s, step_loss=0.0553, step_pd_loss=7.64, step_pde_loss=1.07e-5, step_regularization=0.218, step_u_loss=0.0553]
Train PDE Find:  48%|████▊     | 4803/10000 [03:02<02:54, 29.72it/s, step_loss=0.0484, step_pd_loss=8.09, step_pde_loss=1.22e-5, step_regularization=0.217, step_u_loss=0.0483]
Train PDE Find:  48%|████▊     | 4803/10000 [03:02<02:54, 29.72it/s, step_loss=0.0463, step_pd_loss=8.43, step_pde_loss=2.93e-6, step_regularization=0.217, step_u_loss=0.0462]
Train PDE Find:  48%|████▊     | 4807/10000 [03:02<02:43, 31.72it/s, step_loss=0.0463, step_pd_loss=8.43, step_pde_loss=2.93e-6, step_regularization=0.217, step_u_loss=0.0462]
Train PDE Find:  48%|████▊     | 4807/10000 [03:02<02:43, 31.72it/s, step_loss=0.0413, step_pd_loss=8.29, step_pde_loss=1.7e-5, step_regularization=0.217, step_u_loss=0.0412] 
Train PDE Find:  48%|████▊     | 4807/10000 [03:02<02:43, 31.72it/s, step_loss=0.04, step_pd_loss=8.44, step_pde_loss=2.26e-5, step_regularization=0.216, step_u_loss=0.0399] 
Train PDE Find:  48%|████▊     | 4807/10000 [03:02<02:43, 31.72it/s, step_loss=0.0345, step_pd_loss=8.37, step_pde_loss=1.55e-5, step_regularization=0.215, step_u_loss=0.0344]
Train PDE Find:  48%|████▊     | 4807/10000 [03:02<02:43, 31.72it/s, step_loss=0.0327, step_pd_loss=8.79, step_pde_loss=5.53e-6, step_regularization=0.217, step_u_loss=0.0326]
Train PDE Find:  48%|████▊     | 4811/10000 [03:02<02:50, 30.41it/s, step_loss=0.0327, step_pd_loss=8.79, step_pde_loss=5.53e-6, step_regularization=0.217, step_u_loss=0.0326]
Train PDE Find:  48%|████▊     | 4811/10000 [03:02<02:50, 30.41it/s, step_loss=0.0288, step_pd_loss=8.15, step_pde_loss=1.09e-5, step_regularization=0.216, step_u_loss=0.0287]
Train PDE Find:  48%|████▊     | 4811/10000 [03:02<02:50, 30.41it/s, step_loss=0.0263, step_pd_loss=7.1, step_pde_loss=6.38e-6, step_regularization=0.215, step_u_loss=0.0262] 
Train PDE Find:  48%|████▊     | 4811/10000 [03:02<02:50, 30.41it/s, step_loss=0.0243, step_pd_loss=8.09, step_pde_loss=1.3e-5, step_regularization=0.215, step_u_loss=0.0242]
Train PDE Find:  48%|████▊     | 4811/10000 [03:02<02:50, 30.41it/s, step_loss=0.024, step_pd_loss=8.54, step_pde_loss=1.48e-5, step_regularization=0.214, step_u_loss=0.0239]
Train PDE Find:  48%|████▊     | 4815/10000 [03:02<03:03, 28.18it/s, step_loss=0.024, step_pd_loss=8.54, step_pde_loss=1.48e-5, step_regularization=0.214, step_u_loss=0.0239]
Train PDE Find:  48%|████▊     | 4815/10000 [03:02<03:03, 28.18it/s, step_loss=0.0225, step_pd_loss=8.34, step_pde_loss=8.58e-6, step_regularization=0.214, step_u_loss=0.0224]
Train PDE Find:  48%|████▊     | 4815/10000 [03:02<03:03, 28.18it/s, step_loss=0.0209, step_pd_loss=7.89, step_pde_loss=1.24e-5, step_regularization=0.213, step_u_loss=0.0208]
Train PDE Find:  48%|████▊     | 4815/10000 [03:02<03:03, 28.18it/s, step_loss=0.019, step_pd_loss=7.56, step_pde_loss=1.7e-5, step_regularization=0.213, step_u_loss=0.0189]  
Train PDE Find:  48%|████▊     | 4818/10000 [03:02<03:02, 28.45it/s, step_loss=0.019, step_pd_loss=7.56, step_pde_loss=1.7e-5, step_regularization=0.213, step_u_loss=0.0189]
Train PDE Find:  48%|████▊     | 4818/10000 [03:02<03:02, 28.45it/s, step_loss=0.0172, step_pd_loss=7.72, step_pde_loss=1.2e-5, step_regularization=0.215, step_u_loss=0.0171]
Train PDE Find:  48%|████▊     | 4818/10000 [03:02<03:02, 28.45it/s, step_loss=0.0166, step_pd_loss=8.01, step_pde_loss=4.56e-6, step_regularization=0.215, step_u_loss=0.0165]
Train PDE Find:  48%|████▊     | 4818/10000 [03:02<03:02, 28.45it/s, step_loss=0.0156, step_pd_loss=7.74, step_pde_loss=7.33e-6, step_regularization=0.214, step_u_loss=0.0155]
Train PDE Find:  48%|████▊     | 4818/10000 [03:02<03:02, 28.45it/s, step_loss=0.0145, step_pd_loss=8.29, step_pde_loss=1.91e-6, step_regularization=0.214, step_u_loss=0.0145]
Train PDE Find:  48%|████▊     | 4822/10000 [03:02<02:51, 30.25it/s, step_loss=0.0145, step_pd_loss=8.29, step_pde_loss=1.91e-6, step_regularization=0.214, step_u_loss=0.0145]
Train PDE Find:  48%|████▊     | 4822/10000 [03:02<02:51, 30.25it/s, step_loss=0.0138, step_pd_loss=8.75, step_pde_loss=1.45e-5, step_regularization=0.215, step_u_loss=0.0137]
Train PDE Find:  48%|████▊     | 4822/10000 [03:02<02:51, 30.25it/s, step_loss=0.0124, step_pd_loss=8.3, step_pde_loss=1.66e-5, step_regularization=0.215, step_u_loss=0.0123] 
Train PDE Find:  48%|████▊     | 4822/10000 [03:02<02:51, 30.25it/s, step_loss=0.0119, step_pd_loss=8.15, step_pde_loss=7.47e-6, step_regularization=0.215, step_u_loss=0.0118]
Train PDE Find:  48%|████▊     | 4822/10000 [03:02<02:51, 30.25it/s, step_loss=0.0109, step_pd_loss=7.91, step_pde_loss=1.25e-5, step_regularization=0.214, step_u_loss=0.0108]
Train PDE Find:  48%|████▊     | 4826/10000 [03:02<02:54, 29.63it/s, step_loss=0.0109, step_pd_loss=7.91, step_pde_loss=1.25e-5, step_regularization=0.214, step_u_loss=0.0108]
Train PDE Find:  48%|████▊     | 4826/10000 [03:02<02:54, 29.63it/s, step_loss=0.0107, step_pd_loss=7.9, step_pde_loss=1.79e-5, step_regularization=0.216, step_u_loss=0.0106] 
Train PDE Find:  48%|████▊     | 4826/10000 [03:03<02:54, 29.63it/s, step_loss=0.00988, step_pd_loss=7.9, step_pde_loss=1.25e-5, step_regularization=0.216, step_u_loss=0.00979]
Train PDE Find:  48%|████▊     | 4826/10000 [03:03<02:54, 29.63it/s, step_loss=0.00907, step_pd_loss=7.75, step_pde_loss=3.16e-6, step_regularization=0.216, step_u_loss=0.00899]
Train PDE Find:  48%|████▊     | 4826/10000 [03:03<02:54, 29.63it/s, step_loss=0.00862, step_pd_loss=7.52, step_pde_loss=7.35e-6, step_regularization=0.214, step_u_loss=0.00854]
Train PDE Find:  48%|████▊     | 4830/10000 [03:03<02:46, 31.04it/s, step_loss=0.00862, step_pd_loss=7.52, step_pde_loss=7.35e-6, step_regularization=0.214, step_u_loss=0.00854]
Train PDE Find:  48%|████▊     | 4830/10000 [03:03<02:46, 31.04it/s, step_loss=0.00834, step_pd_loss=7.57, step_pde_loss=2.41e-6, step_regularization=0.215, step_u_loss=0.00826]
Train PDE Find:  48%|████▊     | 4830/10000 [03:03<02:46, 31.04it/s, step_loss=0.00787, step_pd_loss=7.5, step_pde_loss=9.3e-6, step_regularization=0.216, step_u_loss=0.00779]  
Train PDE Find:  48%|████▊     | 4830/10000 [03:03<02:46, 31.04it/s, step_loss=0.00738, step_pd_loss=7.83, step_pde_loss=8.14e-6, step_regularization=0.214, step_u_loss=0.00729]
Train PDE Find:  48%|████▊     | 4830/10000 [03:03<02:46, 31.04it/s, step_loss=0.00709, step_pd_loss=7.8, step_pde_loss=7.61e-6, step_regularization=0.212, step_u_loss=0.007]   
Train PDE Find:  48%|████▊     | 4834/10000 [03:03<02:48, 30.63it/s, step_loss=0.00709, step_pd_loss=7.8, step_pde_loss=7.61e-6, step_regularization=0.212, step_u_loss=0.007]
Train PDE Find:  48%|████▊     | 4834/10000 [03:03<02:48, 30.63it/s, step_loss=0.0069, step_pd_loss=8.05, step_pde_loss=7.02e-6, step_regularization=0.214, step_u_loss=0.00681]
Train PDE Find:  48%|████▊     | 4834/10000 [03:03<02:48, 30.63it/s, step_loss=0.00645, step_pd_loss=8, step_pde_loss=5.39e-6, step_regularization=0.214, step_u_loss=0.00636]  
Train PDE Find:  48%|████▊     | 4834/10000 [03:03<02:48, 30.63it/s, step_loss=0.00621, step_pd_loss=8, step_pde_loss=3.65e-6, step_regularization=0.214, step_u_loss=0.00612]
Train PDE Find:  48%|████▊     | 4834/10000 [03:03<02:48, 30.63it/s, step_loss=0.00586, step_pd_loss=8.07, step_pde_loss=9.55e-6, step_regularization=0.213, step_u_loss=0.00577]
Train PDE Find:  48%|████▊     | 4838/10000 [03:03<02:57, 29.01it/s, step_loss=0.00586, step_pd_loss=8.07, step_pde_loss=9.55e-6, step_regularization=0.213, step_u_loss=0.00577]
Train PDE Find:  48%|████▊     | 4838/10000 [03:03<02:57, 29.01it/s, step_loss=0.00567, step_pd_loss=8.4, step_pde_loss=9.36e-6, step_regularization=0.214, step_u_loss=0.00557] 
Train PDE Find:  48%|████▊     | 4838/10000 [03:03<02:57, 29.01it/s, step_loss=0.00541, step_pd_loss=8.21, step_pde_loss=4.72e-6, step_regularization=0.214, step_u_loss=0.00532]
Train PDE Find:  48%|████▊     | 4838/10000 [03:03<02:57, 29.01it/s, step_loss=0.00513, step_pd_loss=7.99, step_pde_loss=5.93e-6, step_regularization=0.214, step_u_loss=0.00504]
Train PDE Find:  48%|████▊     | 4838/10000 [03:03<02:57, 29.01it/s, step_loss=0.00498, step_pd_loss=8.02, step_pde_loss=7.42e-6, step_regularization=0.212, step_u_loss=0.00489]
Train PDE Find:  48%|████▊     | 4842/10000 [03:03<02:55, 29.47it/s, step_loss=0.00498, step_pd_loss=8.02, step_pde_loss=7.42e-6, step_regularization=0.212, step_u_loss=0.00489]
Train PDE Find:  48%|████▊     | 4842/10000 [03:03<02:55, 29.47it/s, step_loss=0.00472, step_pd_loss=7.95, step_pde_loss=5.61e-6, step_regularization=0.214, step_u_loss=0.00464]
Train PDE Find:  48%|████▊     | 4842/10000 [03:03<02:55, 29.47it/s, step_loss=0.00454, step_pd_loss=8.21, step_pde_loss=7.69e-6, step_regularization=0.214, step_u_loss=0.00445]
Train PDE Find:  48%|████▊     | 4842/10000 [03:03<02:55, 29.47it/s, step_loss=0.00441, step_pd_loss=8.26, step_pde_loss=7.92e-6, step_regularization=0.213, step_u_loss=0.00432]
Train PDE Find:  48%|████▊     | 4845/10000 [03:03<03:01, 28.42it/s, step_loss=0.00441, step_pd_loss=8.26, step_pde_loss=7.92e-6, step_regularization=0.213, step_u_loss=0.00432]
Train PDE Find:  48%|████▊     | 4845/10000 [03:03<03:01, 28.42it/s, step_loss=0.00425, step_pd_loss=8.04, step_pde_loss=4.6e-6, step_regularization=0.212, step_u_loss=0.00416] 
Train PDE Find:  48%|████▊     | 4845/10000 [03:03<03:01, 28.42it/s, step_loss=0.00412, step_pd_loss=8.01, step_pde_loss=4.98e-6, step_regularization=0.212, step_u_loss=0.00403]
Train PDE Find:  48%|████▊     | 4845/10000 [03:03<03:01, 28.42it/s, step_loss=0.00405, step_pd_loss=8.13, step_pde_loss=9.09e-6, step_regularization=0.213, step_u_loss=0.00396]
Train PDE Find:  48%|████▊     | 4848/10000 [03:03<03:01, 28.45it/s, step_loss=0.00405, step_pd_loss=8.13, step_pde_loss=9.09e-6, step_regularization=0.213, step_u_loss=0.00396]
Train PDE Find:  48%|████▊     | 4848/10000 [03:03<03:01, 28.45it/s, step_loss=0.00389, step_pd_loss=7.85, step_pde_loss=5.36e-6, step_regularization=0.212, step_u_loss=0.0038] 
Train PDE Find:  48%|████▊     | 4848/10000 [03:03<03:01, 28.45it/s, step_loss=0.00378, step_pd_loss=7.84, step_pde_loss=1.07e-5, step_regularization=0.212, step_u_loss=0.00369]
Train PDE Find:  48%|████▊     | 4848/10000 [03:03<03:01, 28.45it/s, step_loss=0.00364, step_pd_loss=7.99, step_pde_loss=1.22e-5, step_regularization=0.212, step_u_loss=0.00355]
Train PDE Find:  49%|████▊     | 4851/10000 [03:03<03:05, 27.82it/s, step_loss=0.00364, step_pd_loss=7.99, step_pde_loss=1.22e-5, step_regularization=0.212, step_u_loss=0.00355]
Train PDE Find:  49%|████▊     | 4851/10000 [03:03<03:05, 27.82it/s, step_loss=0.00357, step_pd_loss=7.97, step_pde_loss=2.88e-6, step_regularization=0.214, step_u_loss=0.00348]
Train PDE Find:  49%|████▊     | 4851/10000 [03:03<03:05, 27.82it/s, step_loss=0.00345, step_pd_loss=7.82, step_pde_loss=7.65e-6, step_regularization=0.213, step_u_loss=0.00337]
Train PDE Find:  49%|████▊     | 4851/10000 [03:03<03:05, 27.82it/s, step_loss=0.00336, step_pd_loss=7.86, step_pde_loss=5.53e-6, step_regularization=0.212, step_u_loss=0.00328]
Train PDE Find:  49%|████▊     | 4851/10000 [03:03<03:05, 27.82it/s, step_loss=0.00328, step_pd_loss=7.8, step_pde_loss=4.79e-6, step_regularization=0.212, step_u_loss=0.00319] 
Train PDE Find:  49%|████▊     | 4855/10000 [03:03<03:06, 27.53it/s, step_loss=0.00328, step_pd_loss=7.8, step_pde_loss=4.79e-6, step_regularization=0.212, step_u_loss=0.00319]
Train PDE Find:  49%|████▊     | 4855/10000 [03:04<03:06, 27.53it/s, step_loss=0.00321, step_pd_loss=8.01, step_pde_loss=4.87e-6, step_regularization=0.212, step_u_loss=0.00312]
Train PDE Find:  49%|████▊     | 4855/10000 [03:04<03:06, 27.53it/s, step_loss=0.00314, step_pd_loss=7.96, step_pde_loss=4.55e-6, step_regularization=0.212, step_u_loss=0.00305]
Train PDE Find:  49%|████▊     | 4855/10000 [03:04<03:06, 27.53it/s, step_loss=0.00307, step_pd_loss=8.1, step_pde_loss=3.72e-6, step_regularization=0.212, step_u_loss=0.00299] 
Train PDE Find:  49%|████▊     | 4855/10000 [03:04<03:06, 27.53it/s, step_loss=0.00302, step_pd_loss=8.2, step_pde_loss=8.41e-6, step_regularization=0.213, step_u_loss=0.00292]
Train PDE Find:  49%|████▊     | 4859/10000 [03:04<03:00, 28.41it/s, step_loss=0.00302, step_pd_loss=8.2, step_pde_loss=8.41e-6, step_regularization=0.213, step_u_loss=0.00292]
Train PDE Find:  49%|████▊     | 4859/10000 [03:04<03:00, 28.41it/s, step_loss=0.00295, step_pd_loss=8.25, step_pde_loss=6.51e-6, step_regularization=0.212, step_u_loss=0.00286]
Train PDE Find:  49%|████▊     | 4859/10000 [03:04<03:00, 28.41it/s, step_loss=0.0029, step_pd_loss=8.3, step_pde_loss=1.11e-5, step_regularization=0.214, step_u_loss=0.00281]  
Train PDE Find:  49%|████▊     | 4859/10000 [03:04<03:00, 28.41it/s, step_loss=0.00283, step_pd_loss=8.26, step_pde_loss=1.12e-5, step_regularization=0.214, step_u_loss=0.00274]
Train PDE Find:  49%|████▊     | 4862/10000 [03:04<03:03, 27.98it/s, step_loss=0.00283, step_pd_loss=8.26, step_pde_loss=1.12e-5, step_regularization=0.214, step_u_loss=0.00274]
Train PDE Find:  49%|████▊     | 4862/10000 [03:04<03:03, 27.98it/s, step_loss=0.00277, step_pd_loss=8.26, step_pde_loss=2.26e-6, step_regularization=0.214, step_u_loss=0.00268]
Train PDE Find:  49%|████▊     | 4862/10000 [03:04<03:03, 27.98it/s, step_loss=0.00273, step_pd_loss=8.17, step_pde_loss=9.11e-6, step_regularization=0.212, step_u_loss=0.00263]
Train PDE Find:  49%|████▊     | 4862/10000 [03:04<03:03, 27.98it/s, step_loss=0.00266, step_pd_loss=8.18, step_pde_loss=6.34e-6, step_regularization=0.214, step_u_loss=0.00257]
Train PDE Find:  49%|████▊     | 4865/10000 [03:04<03:01, 28.34it/s, step_loss=0.00266, step_pd_loss=8.18, step_pde_loss=6.34e-6, step_regularization=0.214, step_u_loss=0.00257]
Train PDE Find:  49%|████▊     | 4865/10000 [03:04<03:01, 28.34it/s, step_loss=0.00263, step_pd_loss=8.34, step_pde_loss=9.35e-6, step_regularization=0.214, step_u_loss=0.00254]
Train PDE Find:  49%|████▊     | 4865/10000 [03:04<03:01, 28.34it/s, step_loss=0.00258, step_pd_loss=8.23, step_pde_loss=1.03e-5, step_regularization=0.214, step_u_loss=0.00249]
Train PDE Find:  49%|████▊     | 4865/10000 [03:04<03:01, 28.34it/s, step_loss=0.00254, step_pd_loss=8.32, step_pde_loss=1.32e-6, step_regularization=0.212, step_u_loss=0.00245]
Train PDE Find:  49%|████▊     | 4868/10000 [03:04<03:09, 27.10it/s, step_loss=0.00254, step_pd_loss=8.32, step_pde_loss=1.32e-6, step_regularization=0.212, step_u_loss=0.00245]
Train PDE Find:  49%|████▊     | 4868/10000 [03:04<03:09, 27.10it/s, step_loss=0.0025, step_pd_loss=8.34, step_pde_loss=6.66e-6, step_regularization=0.211, step_u_loss=0.00241] 
Train PDE Find:  49%|████▊     | 4868/10000 [03:04<03:09, 27.10it/s, step_loss=0.00245, step_pd_loss=8.36, step_pde_loss=8.49e-7, step_regularization=0.212, step_u_loss=0.00236]
Train PDE Find:  49%|████▊     | 4868/10000 [03:04<03:09, 27.10it/s, step_loss=0.00243, step_pd_loss=8.47, step_pde_loss=1.6e-5, step_regularization=0.212, step_u_loss=0.00233] 
Train PDE Find:  49%|████▊     | 4871/10000 [03:04<03:07, 27.41it/s, step_loss=0.00243, step_pd_loss=8.47, step_pde_loss=1.6e-5, step_regularization=0.212, step_u_loss=0.00233]
Train PDE Find:  49%|████▊     | 4871/10000 [03:04<03:07, 27.41it/s, step_loss=0.00239, step_pd_loss=8.36, step_pde_loss=1.92e-5, step_regularization=0.21, step_u_loss=0.00229]
Train PDE Find:  49%|████▊     | 4871/10000 [03:04<03:07, 27.41it/s, step_loss=0.00235, step_pd_loss=8.37, step_pde_loss=1.02e-5, step_regularization=0.21, step_u_loss=0.00225]
Train PDE Find:  49%|████▊     | 4871/10000 [03:04<03:07, 27.41it/s, step_loss=0.00231, step_pd_loss=8.49, step_pde_loss=9.94e-6, step_regularization=0.21, step_u_loss=0.00222]
Train PDE Find:  49%|████▊     | 4874/10000 [03:04<03:04, 27.79it/s, step_loss=0.00231, step_pd_loss=8.49, step_pde_loss=9.94e-6, step_regularization=0.21, step_u_loss=0.00222]
Train PDE Find:  49%|████▊     | 4874/10000 [03:04<03:04, 27.79it/s, step_loss=0.00229, step_pd_loss=8.5, step_pde_loss=1.61e-5, step_regularization=0.211, step_u_loss=0.00219]
Train PDE Find:  49%|████▊     | 4874/10000 [03:04<03:04, 27.79it/s, step_loss=0.00225, step_pd_loss=8.57, step_pde_loss=9.54e-6, step_regularization=0.21, step_u_loss=0.00216]
Train PDE Find:  49%|████▊     | 4874/10000 [03:04<03:04, 27.79it/s, step_loss=0.00223, step_pd_loss=8.43, step_pde_loss=8.36e-6, step_regularization=0.21, step_u_loss=0.00213]
Train PDE Find:  49%|████▉     | 4877/10000 [03:04<03:11, 26.76it/s, step_loss=0.00223, step_pd_loss=8.43, step_pde_loss=8.36e-6, step_regularization=0.21, step_u_loss=0.00213]
Train PDE Find:  49%|████▉     | 4877/10000 [03:04<03:11, 26.76it/s, step_loss=0.0022, step_pd_loss=8.52, step_pde_loss=1.26e-5, step_regularization=0.21, step_u_loss=0.0021]  
Train PDE Find:  49%|████▉     | 4877/10000 [03:04<03:11, 26.76it/s, step_loss=0.00217, step_pd_loss=8.54, step_pde_loss=4.55e-6, step_regularization=0.211, step_u_loss=0.00208]
Train PDE Find:  49%|████▉     | 4877/10000 [03:04<03:11, 26.76it/s, step_loss=0.00216, step_pd_loss=8.54, step_pde_loss=1.47e-5, step_regularization=0.211, step_u_loss=0.00206]
Train PDE Find:  49%|████▉     | 4880/10000 [03:04<03:06, 27.45it/s, step_loss=0.00216, step_pd_loss=8.54, step_pde_loss=1.47e-5, step_regularization=0.211, step_u_loss=0.00206]
