/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
eKANPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): eKAN(
    (layers): ModuleList(
      (0-1): 2 x eKANLinear(
        (base_activation): SiLU()
      )
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s, step_loss=0.828, step_pd_loss=0.29, step_pde_loss=0.00468, step_regularization=4.24, step_u_loss=0.823]
Train PDE Find:  52%|█████▏    | 5190/10000 [03:04<01:58, 40.70it/s, step_loss=0.00559, step_pd_loss=3.63, step_pde_loss=2.32e-5, step_regularization=0.401, step_u_loss=0.00193]
Train PDE Find:  52%|█████▏    | 5190/10000 [03:04<01:58, 40.70it/s, step_loss=0.00617, step_pd_loss=3.13, step_pde_loss=1.94e-5, step_regularization=0.399, step_u_loss=0.00302]
Train PDE Find:  52%|█████▏    | 5190/10000 [03:04<01:58, 40.70it/s, step_loss=0.00597, step_pd_loss=3.55, step_pde_loss=8.26e-6, step_regularization=0.399, step_u_loss=0.00242]
Train PDE Find:  52%|█████▏    | 5195/10000 [03:04<01:59, 40.07it/s, step_loss=0.00597, step_pd_loss=3.55, step_pde_loss=8.26e-6, step_regularization=0.399, step_u_loss=0.00242]
Train PDE Find:  52%|█████▏    | 5195/10000 [03:04<01:59, 40.07it/s, step_loss=0.00502, step_pd_loss=3.26, step_pde_loss=2.39e-5, step_regularization=0.401, step_u_loss=0.00173]
Train PDE Find:  52%|█████▏    | 5195/10000 [03:04<01:59, 40.07it/s, step_loss=0.00434, step_pd_loss=3.31, step_pde_loss=2.89e-5, step_regularization=0.401, step_u_loss=0.000994]
Train PDE Find:  52%|█████▏    | 5195/10000 [03:04<01:59, 40.07it/s, step_loss=0.00462, step_pd_loss=3.51, step_pde_loss=1.86e-5, step_regularization=0.399, step_u_loss=0.00109] 
Train PDE Find:  52%|█████▏    | 5195/10000 [03:04<01:59, 40.07it/s, step_loss=0.00521, step_pd_loss=3.29, step_pde_loss=1.6e-5, step_regularization=0.4, step_u_loss=0.0019]    
Train PDE Find:  52%|█████▏    | 5195/10000 [03:04<01:59, 40.07it/s, step_loss=0.00528, step_pd_loss=3.57, step_pde_loss=2.29e-5, step_regularization=0.401, step_u_loss=0.00169]
Train PDE Find:  52%|█████▏    | 5200/10000 [03:04<01:58, 40.35it/s, step_loss=0.00528, step_pd_loss=3.57, step_pde_loss=2.29e-5, step_regularization=0.401, step_u_loss=0.00169]
Train PDE Find:  52%|█████▏    | 5200/10000 [03:04<01:58, 40.35it/s, step_loss=0.00483, step_pd_loss=3.3, step_pde_loss=1.42e-5, step_regularization=0.401, step_u_loss=0.00152] 
Train PDE Find:  52%|█████▏    | 5200/10000 [03:04<01:58, 40.35it/s, step_loss=0.00441, step_pd_loss=3.48, step_pde_loss=2.06e-5, step_regularization=0.4, step_u_loss=0.000902]
Train PDE Find:  52%|█████▏    | 5200/10000 [03:04<01:58, 40.35it/s, step_loss=0.00424, step_pd_loss=3.37, step_pde_loss=2.13e-5, step_regularization=0.401, step_u_loss=0.000848]
Train PDE Find:  52%|█████▏    | 5200/10000 [03:04<01:58, 40.35it/s, step_loss=0.00436, step_pd_loss=3.26, step_pde_loss=9.68e-6, step_regularization=0.401, step_u_loss=0.00109] 
Train PDE Find:  52%|█████▏    | 5200/10000 [03:04<01:58, 40.35it/s, step_loss=0.00472, step_pd_loss=3.54, step_pde_loss=2.47e-5, step_regularization=0.401, step_u_loss=0.00115]
Train PDE Find:  52%|█████▏    | 5205/10000 [03:04<02:01, 39.31it/s, step_loss=0.00472, step_pd_loss=3.54, step_pde_loss=2.47e-5, step_regularization=0.401, step_u_loss=0.00115]
Train PDE Find:  52%|█████▏    | 5205/10000 [03:04<02:01, 39.31it/s, step_loss=0.00438, step_pd_loss=3.16, step_pde_loss=2.43e-5, step_regularization=0.399, step_u_loss=0.0012] 
Train PDE Find:  52%|█████▏    | 5205/10000 [03:04<02:01, 39.31it/s, step_loss=0.0044, step_pd_loss=3.43, step_pde_loss=1.25e-5, step_regularization=0.398, step_u_loss=0.000947]
Train PDE Find:  52%|█████▏    | 5205/10000 [03:04<02:01, 39.31it/s, step_loss=0.0042, step_pd_loss=3.38, step_pde_loss=2.13e-5, step_regularization=0.399, step_u_loss=0.00079] 
Train PDE Find:  52%|█████▏    | 5205/10000 [03:04<02:01, 39.31it/s, step_loss=0.00428, step_pd_loss=3.36, step_pde_loss=2.74e-5, step_regularization=0.399, step_u_loss=0.000886]
Train PDE Find:  52%|█████▏    | 5205/10000 [03:04<02:01, 39.31it/s, step_loss=0.00445, step_pd_loss=3.5, step_pde_loss=1.69e-5, step_regularization=0.398, step_u_loss=0.00093]  
Train PDE Find:  52%|█████▏    | 5210/10000 [03:04<01:55, 41.52it/s, step_loss=0.00445, step_pd_loss=3.5, step_pde_loss=1.69e-5, step_regularization=0.398, step_u_loss=0.00093]
Train PDE Find:  52%|█████▏    | 5210/10000 [03:04<01:55, 41.52it/s, step_loss=0.00433, step_pd_loss=3.29, step_pde_loss=1.55e-5, step_regularization=0.399, step_u_loss=0.00102]
Train PDE Find:  52%|█████▏    | 5210/10000 [03:04<01:55, 41.52it/s, step_loss=0.00454, step_pd_loss=3.54, step_pde_loss=2.15e-5, step_regularization=0.399, step_u_loss=0.000969]
Train PDE Find:  52%|█████▏    | 5210/10000 [03:04<01:55, 41.52it/s, step_loss=0.00423, step_pd_loss=3.3, step_pde_loss=9.81e-6, step_regularization=0.398, step_u_loss=0.000914] 
Train PDE Find:  52%|█████▏    | 5210/10000 [03:04<01:55, 41.52it/s, step_loss=0.00414, step_pd_loss=3.36, step_pde_loss=2.28e-5, step_regularization=0.397, step_u_loss=0.000759]
Train PDE Find:  52%|█████▏    | 5210/10000 [03:04<01:55, 41.52it/s, step_loss=0.00408, step_pd_loss=3.41, step_pde_loss=2.44e-5, step_regularization=0.397, step_u_loss=0.000646]
Train PDE Find:  52%|█████▏    | 5215/10000 [03:04<01:59, 40.16it/s, step_loss=0.00408, step_pd_loss=3.41, step_pde_loss=2.44e-5, step_regularization=0.397, step_u_loss=0.000646]
Train PDE Find:  52%|█████▏    | 5215/10000 [03:04<01:59, 40.16it/s, step_loss=0.00404, step_pd_loss=3.33, step_pde_loss=1.21e-5, step_regularization=0.396, step_u_loss=0.000692]
Train PDE Find:  52%|█████▏    | 5215/10000 [03:04<01:59, 40.16it/s, step_loss=0.00423, step_pd_loss=3.46, step_pde_loss=2.32e-5, step_regularization=0.397, step_u_loss=0.000747]
Train PDE Find:  52%|█████▏    | 5215/10000 [03:04<01:59, 40.16it/s, step_loss=0.00419, step_pd_loss=3.31, step_pde_loss=2.66e-5, step_regularization=0.396, step_u_loss=0.000848]
Train PDE Find:  52%|█████▏    | 5215/10000 [03:04<01:59, 40.16it/s, step_loss=0.00433, step_pd_loss=3.49, step_pde_loss=1.62e-5, step_regularization=0.397, step_u_loss=0.000819]
Train PDE Find:  52%|█████▏    | 5215/10000 [03:04<01:59, 40.16it/s, step_loss=0.00413, step_pd_loss=3.35, step_pde_loss=1.86e-5, step_regularization=0.397, step_u_loss=0.000754]
Train PDE Find:  52%|█████▏    | 5220/10000 [03:04<02:04, 38.49it/s, step_loss=0.00413, step_pd_loss=3.35, step_pde_loss=1.86e-5, step_regularization=0.397, step_u_loss=0.000754]
Train PDE Find:  52%|█████▏    | 5220/10000 [03:05<02:04, 38.49it/s, step_loss=0.00408, step_pd_loss=3.42, step_pde_loss=2.46e-5, step_regularization=0.398, step_u_loss=0.000626]
Train PDE Find:  52%|█████▏    | 5220/10000 [03:05<02:04, 38.49it/s, step_loss=0.00409, step_pd_loss=3.48, step_pde_loss=1.25e-5, step_regularization=0.398, step_u_loss=0.000589]
Train PDE Find:  52%|█████▏    | 5220/10000 [03:05<02:04, 38.49it/s, step_loss=0.0041, step_pd_loss=3.49, step_pde_loss=1.98e-5, step_regularization=0.398, step_u_loss=0.00059]  
Train PDE Find:  52%|█████▏    | 5220/10000 [03:05<02:04, 38.49it/s, step_loss=0.0043, step_pd_loss=3.64, step_pde_loss=2.45e-5, step_regularization=0.397, step_u_loss=0.000635]
Train PDE Find:  52%|█████▏    | 5224/10000 [03:05<02:02, 38.85it/s, step_loss=0.0043, step_pd_loss=3.64, step_pde_loss=2.45e-5, step_regularization=0.397, step_u_loss=0.000635]
Train PDE Find:  52%|█████▏    | 5224/10000 [03:05<02:02, 38.85it/s, step_loss=0.00419, step_pd_loss=3.47, step_pde_loss=1.18e-5, step_regularization=0.397, step_u_loss=0.000706]
Train PDE Find:  52%|█████▏    | 5224/10000 [03:05<02:02, 38.85it/s, step_loss=0.00432, step_pd_loss=3.57, step_pde_loss=2.25e-5, step_regularization=0.398, step_u_loss=0.000718]
Train PDE Find:  52%|█████▏    | 5224/10000 [03:05<02:02, 38.85it/s, step_loss=0.00418, step_pd_loss=3.42, step_pde_loss=2.57e-5, step_regularization=0.398, step_u_loss=0.000734]
Train PDE Find:  52%|█████▏    | 5224/10000 [03:05<02:02, 38.85it/s, step_loss=0.00432, step_pd_loss=3.57, step_pde_loss=1.56e-5, step_regularization=0.397, step_u_loss=0.000722]
Train PDE Find:  52%|█████▏    | 5224/10000 [03:05<02:02, 38.85it/s, step_loss=0.00414, step_pd_loss=3.39, step_pde_loss=1.92e-5, step_regularization=0.396, step_u_loss=0.000724]
Train PDE Find:  52%|█████▏    | 5229/10000 [03:05<02:02, 39.08it/s, step_loss=0.00414, step_pd_loss=3.39, step_pde_loss=1.92e-5, step_regularization=0.396, step_u_loss=0.000724]
Train PDE Find:  52%|█████▏    | 5229/10000 [03:05<02:02, 39.08it/s, step_loss=0.00426, step_pd_loss=3.56, step_pde_loss=2.46e-5, step_regularization=0.397, step_u_loss=0.000667]
Train PDE Find:  52%|█████▏    | 5229/10000 [03:05<02:02, 39.08it/s, step_loss=0.00418, step_pd_loss=3.53, step_pde_loss=1.32e-5, step_regularization=0.397, step_u_loss=0.000633]
Train PDE Find:  52%|█████▏    | 5229/10000 [03:05<02:02, 39.08it/s, step_loss=0.00419, step_pd_loss=3.57, step_pde_loss=2.08e-5, step_regularization=0.397, step_u_loss=0.000597]
Train PDE Find:  52%|█████▏    | 5229/10000 [03:05<02:02, 39.08it/s, step_loss=0.00415, step_pd_loss=3.54, step_pde_loss=2.41e-5, step_regularization=0.395, step_u_loss=0.000583]
Train PDE Find:  52%|█████▏    | 5233/10000 [03:05<02:14, 35.52it/s, step_loss=0.00415, step_pd_loss=3.54, step_pde_loss=2.41e-5, step_regularization=0.395, step_u_loss=0.000583]
Train PDE Find:  52%|█████▏    | 5233/10000 [03:05<02:14, 35.52it/s, step_loss=0.00416, step_pd_loss=3.58, step_pde_loss=1.25e-5, step_regularization=0.394, step_u_loss=0.000558]
Train PDE Find:  52%|█████▏    | 5233/10000 [03:05<02:14, 35.52it/s, step_loss=0.00416, step_pd_loss=3.56, step_pde_loss=2.16e-5, step_regularization=0.397, step_u_loss=0.000573]
Train PDE Find:  52%|█████▏    | 5233/10000 [03:05<02:14, 35.52it/s, step_loss=0.00423, step_pd_loss=3.6, step_pde_loss=2.58e-5, step_regularization=0.397, step_u_loss=0.0006]   
Train PDE Find:  52%|█████▏    | 5233/10000 [03:05<02:14, 35.52it/s, step_loss=0.00426, step_pd_loss=3.61, step_pde_loss=1.43e-5, step_regularization=0.396, step_u_loss=0.000633]
Train PDE Find:  52%|█████▏    | 5233/10000 [03:05<02:14, 35.52it/s, step_loss=0.00429, step_pd_loss=3.6, step_pde_loss=2.07e-5, step_regularization=0.396, step_u_loss=0.000665] 
Train PDE Find:  52%|█████▏    | 5238/10000 [03:05<02:04, 38.12it/s, step_loss=0.00429, step_pd_loss=3.6, step_pde_loss=2.07e-5, step_regularization=0.396, step_u_loss=0.000665]
Train PDE Find:  52%|█████▏    | 5238/10000 [03:05<02:04, 38.12it/s, step_loss=0.00431, step_pd_loss=3.67, step_pde_loss=2.55e-5, step_regularization=0.396, step_u_loss=0.000615]
Train PDE Find:  52%|█████▏    | 5238/10000 [03:05<02:04, 38.12it/s, step_loss=0.00427, step_pd_loss=3.65, step_pde_loss=1.42e-5, step_regularization=0.396, step_u_loss=0.000603]
Train PDE Find:  52%|█████▏    | 5238/10000 [03:05<02:04, 38.12it/s, step_loss=0.00427, step_pd_loss=3.65, step_pde_loss=2.09e-5, step_regularization=0.395, step_u_loss=0.000591]
Train PDE Find:  52%|█████▏    | 5238/10000 [03:05<02:04, 38.12it/s, step_loss=0.00425, step_pd_loss=3.6, step_pde_loss=2.41e-5, step_regularization=0.394, step_u_loss=0.000625] 
Train PDE Find:  52%|█████▏    | 5238/10000 [03:05<02:04, 38.12it/s, step_loss=0.00445, step_pd_loss=3.75, step_pde_loss=1.2e-5, step_regularization=0.394, step_u_loss=0.000682]
Train PDE Find:  52%|█████▏    | 5243/10000 [03:05<02:01, 39.17it/s, step_loss=0.00445, step_pd_loss=3.75, step_pde_loss=1.2e-5, step_regularization=0.394, step_u_loss=0.000682]
Train PDE Find:  52%|█████▏    | 5243/10000 [03:05<02:01, 39.17it/s, step_loss=0.00443, step_pd_loss=3.52, step_pde_loss=2.28e-5, step_regularization=0.396, step_u_loss=0.00088]
Train PDE Find:  52%|█████▏    | 5243/10000 [03:05<02:01, 39.17it/s, step_loss=0.00501, step_pd_loss=3.83, step_pde_loss=2.93e-5, step_regularization=0.396, step_u_loss=0.00115]
Train PDE Find:  52%|█████▏    | 5243/10000 [03:05<02:01, 39.17it/s, step_loss=0.00524, step_pd_loss=3.41, step_pde_loss=1.54e-5, step_regularization=0.395, step_u_loss=0.00181]
Train PDE Find:  52%|█████▏    | 5243/10000 [03:05<02:01, 39.17it/s, step_loss=0.00679, step_pd_loss=4.03, step_pde_loss=2.1e-5, step_regularization=0.395, step_u_loss=0.00273] 
Train PDE Find:  52%|█████▏    | 5247/10000 [03:05<02:06, 37.64it/s, step_loss=0.00679, step_pd_loss=4.03, step_pde_loss=2.1e-5, step_regularization=0.395, step_u_loss=0.00273]
Train PDE Find:  52%|█████▏    | 5247/10000 [03:05<02:06, 37.64it/s, step_loss=0.00894, step_pd_loss=3.31, step_pde_loss=2.07e-5, step_regularization=0.395, step_u_loss=0.0056]
Train PDE Find:  52%|█████▏    | 5247/10000 [03:05<02:06, 37.64it/s, step_loss=0.0122, step_pd_loss=4.33, step_pde_loss=1.21e-5, step_regularization=0.394, step_u_loss=0.00783]
Train PDE Find:  52%|█████▏    | 5247/10000 [03:05<02:06, 37.64it/s, step_loss=0.0207, step_pd_loss=3.31, step_pde_loss=2.18e-5, step_regularization=0.394, step_u_loss=0.0174] 
Train PDE Find:  52%|█████▏    | 5247/10000 [03:05<02:06, 37.64it/s, step_loss=0.0223, step_pd_loss=4.71, step_pde_loss=3.62e-5, step_regularization=0.395, step_u_loss=0.0175]
Train PDE Find:  53%|█████▎    | 5251/10000 [03:05<02:11, 36.24it/s, step_loss=0.0223, step_pd_loss=4.71, step_pde_loss=3.62e-5, step_regularization=0.395, step_u_loss=0.0175]
Train PDE Find:  53%|█████▎    | 5251/10000 [03:05<02:11, 36.24it/s, step_loss=0.031, step_pd_loss=3.33, step_pde_loss=1.68e-5, step_regularization=0.396, step_u_loss=0.0276] 
Train PDE Find:  53%|█████▎    | 5251/10000 [03:05<02:11, 36.24it/s, step_loss=0.0165, step_pd_loss=4.31, step_pde_loss=2.26e-5, step_regularization=0.394, step_u_loss=0.0122]
Train PDE Find:  53%|█████▎    | 5251/10000 [03:05<02:11, 36.24it/s, step_loss=0.00832, step_pd_loss=3.26, step_pde_loss=2.03e-5, step_regularization=0.393, step_u_loss=0.00503]
Train PDE Find:  53%|█████▎    | 5251/10000 [03:05<02:11, 36.24it/s, step_loss=0.00994, step_pd_loss=3.04, step_pde_loss=6.63e-6, step_regularization=0.393, step_u_loss=0.00689]
Train PDE Find:  53%|█████▎    | 5255/10000 [03:05<02:14, 35.30it/s, step_loss=0.00994, step_pd_loss=3.04, step_pde_loss=6.63e-6, step_regularization=0.393, step_u_loss=0.00689]
Train PDE Find:  53%|█████▎    | 5255/10000 [03:05<02:14, 35.30it/s, step_loss=0.0146, step_pd_loss=4.11, step_pde_loss=2.58e-5, step_regularization=0.396, step_u_loss=0.0104]  
Train PDE Find:  53%|█████▎    | 5255/10000 [03:05<02:14, 35.30it/s, step_loss=0.0155, step_pd_loss=3.2, step_pde_loss=2.27e-5, step_regularization=0.394, step_u_loss=0.0123] 
Train PDE Find:  53%|█████▎    | 5255/10000 [03:06<02:14, 35.30it/s, step_loss=0.0101, step_pd_loss=3.52, step_pde_loss=1.07e-5, step_regularization=0.392, step_u_loss=0.00661]
Train PDE Find:  53%|█████▎    | 5255/10000 [03:06<02:14, 35.30it/s, step_loss=0.0108, step_pd_loss=3.72, step_pde_loss=2.37e-5, step_regularization=0.396, step_u_loss=0.00708]
Train PDE Find:  53%|█████▎    | 5255/10000 [03:06<02:14, 35.30it/s, step_loss=0.013, step_pd_loss=3.31, step_pde_loss=2.69e-5, step_regularization=0.396, step_u_loss=0.00961] 
Train PDE Find:  53%|█████▎    | 5260/10000 [03:06<02:07, 37.09it/s, step_loss=0.013, step_pd_loss=3.31, step_pde_loss=2.69e-5, step_regularization=0.396, step_u_loss=0.00961]
Train PDE Find:  53%|█████▎    | 5260/10000 [03:06<02:07, 37.09it/s, step_loss=0.011, step_pd_loss=3.66, step_pde_loss=1.96e-5, step_regularization=0.395, step_u_loss=0.00734]
Train PDE Find:  53%|█████▎    | 5260/10000 [03:06<02:07, 37.09it/s, step_loss=0.00957, step_pd_loss=3.27, step_pde_loss=1.4e-5, step_regularization=0.395, step_u_loss=0.00627]
Train PDE Find:  53%|█████▎    | 5260/10000 [03:06<02:07, 37.09it/s, step_loss=0.00867, step_pd_loss=3.43, step_pde_loss=1.94e-5, step_regularization=0.394, step_u_loss=0.00522]
Train PDE Find:  53%|█████▎    | 5260/10000 [03:06<02:07, 37.09it/s, step_loss=0.00918, step_pd_loss=3.59, step_pde_loss=1.38e-5, step_regularization=0.393, step_u_loss=0.00557]
Train PDE Find:  53%|█████▎    | 5260/10000 [03:06<02:07, 37.09it/s, step_loss=0.00947, step_pd_loss=3.21, step_pde_loss=1.85e-5, step_regularization=0.394, step_u_loss=0.00624]
Train PDE Find:  53%|█████▎    | 5265/10000 [03:06<02:01, 38.85it/s, step_loss=0.00947, step_pd_loss=3.21, step_pde_loss=1.85e-5, step_regularization=0.394, step_u_loss=0.00624]
Train PDE Find:  53%|█████▎    | 5265/10000 [03:06<02:01, 38.85it/s, step_loss=0.00842, step_pd_loss=3.55, step_pde_loss=2.35e-5, step_regularization=0.392, step_u_loss=0.00484]
Train PDE Find:  53%|█████▎    | 5265/10000 [03:06<02:01, 38.85it/s, step_loss=0.00753, step_pd_loss=3.31, step_pde_loss=1.16e-5, step_regularization=0.393, step_u_loss=0.0042] 
Train PDE Find:  53%|█████▎    | 5265/10000 [03:06<02:01, 38.85it/s, step_loss=0.00703, step_pd_loss=3.35, step_pde_loss=2.26e-5, step_regularization=0.393, step_u_loss=0.00365]
Train PDE Find:  53%|█████▎    | 5265/10000 [03:06<02:01, 38.85it/s, step_loss=0.0068, step_pd_loss=3.27, step_pde_loss=2.77e-5, step_regularization=0.393, step_u_loss=0.00349] 
Train PDE Find:  53%|█████▎    | 5269/10000 [03:06<02:23, 32.86it/s, step_loss=0.0068, step_pd_loss=3.27, step_pde_loss=2.77e-5, step_regularization=0.393, step_u_loss=0.00349]
Train PDE Find:  53%|█████▎    | 5269/10000 [03:06<02:23, 32.86it/s, step_loss=0.00709, step_pd_loss=3.2, step_pde_loss=1.23e-5, step_regularization=0.393, step_u_loss=0.00388]
Train PDE Find:  53%|█████▎    | 5269/10000 [03:06<02:23, 32.86it/s, step_loss=0.00673, step_pd_loss=3.34, step_pde_loss=1.81e-5, step_regularization=0.393, step_u_loss=0.00337]
Train PDE Find:  53%|█████▎    | 5269/10000 [03:06<02:23, 32.86it/s, step_loss=0.00631, step_pd_loss=3.21, step_pde_loss=2.35e-5, step_regularization=0.392, step_u_loss=0.00307]
Train PDE Find:  53%|█████▎    | 5269/10000 [03:06<02:23, 32.86it/s, step_loss=0.00571, step_pd_loss=3.12, step_pde_loss=1.07e-5, step_regularization=0.393, step_u_loss=0.00258]
Train PDE Find:  53%|█████▎    | 5273/10000 [03:06<02:32, 30.98it/s, step_loss=0.00571, step_pd_loss=3.12, step_pde_loss=1.07e-5, step_regularization=0.393, step_u_loss=0.00258]
Train PDE Find:  53%|█████▎    | 5273/10000 [03:06<02:32, 30.98it/s, step_loss=0.00639, step_pd_loss=3.36, step_pde_loss=1.8e-5, step_regularization=0.393, step_u_loss=0.00301] 
Train PDE Find:  53%|█████▎    | 5273/10000 [03:06<02:32, 30.98it/s, step_loss=0.00619, step_pd_loss=3.24, step_pde_loss=2.24e-5, step_regularization=0.393, step_u_loss=0.00293]
Train PDE Find:  53%|█████▎    | 5273/10000 [03:06<02:32, 30.98it/s, step_loss=0.00601, step_pd_loss=3.24, step_pde_loss=1.1e-5, step_regularization=0.392, step_u_loss=0.00275] 
Train PDE Find:  53%|█████▎    | 5273/10000 [03:06<02:32, 30.98it/s, step_loss=0.00499, step_pd_loss=3.01, step_pde_loss=1.77e-5, step_regularization=0.392, step_u_loss=0.00196]
Train PDE Find:  53%|█████▎    | 5277/10000 [03:06<02:36, 30.09it/s, step_loss=0.00499, step_pd_loss=3.01, step_pde_loss=1.77e-5, step_regularization=0.392, step_u_loss=0.00196]
Train PDE Find:  53%|█████▎    | 5277/10000 [03:06<02:36, 30.09it/s, step_loss=0.00512, step_pd_loss=3.06, step_pde_loss=2.21e-5, step_regularization=0.392, step_u_loss=0.00203]
Train PDE Find:  53%|█████▎    | 5277/10000 [03:06<02:36, 30.09it/s, step_loss=0.00585, step_pd_loss=3.22, step_pde_loss=1.33e-5, step_regularization=0.392, step_u_loss=0.00261]
Train PDE Find:  53%|█████▎    | 5277/10000 [03:06<02:36, 30.09it/s, step_loss=0.00536, step_pd_loss=3.11, step_pde_loss=1.67e-5, step_regularization=0.392, step_u_loss=0.00223]
Train PDE Find:  53%|█████▎    | 5277/10000 [03:06<02:36, 30.09it/s, step_loss=0.00518, step_pd_loss=3.2, step_pde_loss=2.09e-5, step_regularization=0.391, step_u_loss=0.00196] 
Train PDE Find:  53%|█████▎    | 5281/10000 [03:06<02:32, 30.97it/s, step_loss=0.00518, step_pd_loss=3.2, step_pde_loss=2.09e-5, step_regularization=0.391, step_u_loss=0.00196]
Train PDE Find:  53%|█████▎    | 5281/10000 [03:06<02:32, 30.97it/s, step_loss=0.00516, step_pd_loss=3.26, step_pde_loss=1.27e-5, step_regularization=0.391, step_u_loss=0.00188]
Train PDE Find:  53%|█████▎    | 5281/10000 [03:06<02:32, 30.97it/s, step_loss=0.005, step_pd_loss=3.14, step_pde_loss=1.85e-5, step_regularization=0.391, step_u_loss=0.00184]  
