/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
eKANPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): eKAN(
    (layers): ModuleList(
      (0-1): 2 x eKANLinear(
        (base_activation): SiLU()
      )
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s, step_loss=0.827, step_pd_loss=0.29, step_pde_loss=0.00468, step_regularization=4.24, step_u_loss=0.823]
Train PDE Find:  64%|██████▍   | 6397/10000 [03:42<02:03, 29.21it/s, step_loss=0.000832, step_pd_loss=5.08, step_pde_loss=4.52e-6, step_regularization=0.2, step_u_loss=0.000318]  
Train PDE Find:  64%|██████▍   | 6397/10000 [03:42<02:03, 29.21it/s, step_loss=0.000833, step_pd_loss=5.1, step_pde_loss=7.11e-6, step_regularization=0.201, step_u_loss=0.000314]
Train PDE Find:  64%|██████▍   | 6397/10000 [03:42<02:03, 29.21it/s, step_loss=0.000822, step_pd_loss=5.05, step_pde_loss=6.38e-6, step_regularization=0.201, step_u_loss=0.000308]
Train PDE Find:  64%|██████▍   | 6397/10000 [03:42<02:03, 29.21it/s, step_loss=0.000821, step_pd_loss=5.14, step_pde_loss=5.18e-6, step_regularization=0.2, step_u_loss=0.0003]    
Train PDE Find:  64%|██████▍   | 6397/10000 [03:42<02:03, 29.21it/s, step_loss=0.000808, step_pd_loss=5.06, step_pde_loss=4.45e-6, step_regularization=0.202, step_u_loss=0.000295]
Train PDE Find:  64%|██████▍   | 6403/10000 [03:42<01:40, 35.68it/s, step_loss=0.000808, step_pd_loss=5.06, step_pde_loss=4.45e-6, step_regularization=0.202, step_u_loss=0.000295]
Train PDE Find:  64%|██████▍   | 6403/10000 [03:42<01:40, 35.68it/s, step_loss=0.00081, step_pd_loss=5.06, step_pde_loss=7.2e-6, step_regularization=0.202, step_u_loss=0.000295]  
Train PDE Find:  64%|██████▍   | 6403/10000 [03:42<01:40, 35.68it/s, step_loss=0.000816, step_pd_loss=5.12, step_pde_loss=6.62e-6, step_regularization=0.201, step_u_loss=0.000295]
Train PDE Find:  64%|██████▍   | 6403/10000 [03:42<01:40, 35.68it/s, step_loss=0.000811, step_pd_loss=5.07, step_pde_loss=4.91e-6, step_regularization=0.2, step_u_loss=0.000297]  
Train PDE Find:  64%|██████▍   | 6403/10000 [03:42<01:40, 35.68it/s, step_loss=0.00082, step_pd_loss=5.14, step_pde_loss=4.34e-6, step_regularization=0.2, step_u_loss=0.0003]   
Train PDE Find:  64%|██████▍   | 6403/10000 [03:42<01:40, 35.68it/s, step_loss=0.000819, step_pd_loss=5.07, step_pde_loss=7.32e-6, step_regularization=0.202, step_u_loss=0.000304]
Train PDE Find:  64%|██████▍   | 6403/10000 [03:42<01:40, 35.68it/s, step_loss=0.000826, step_pd_loss=5.13, step_pde_loss=6.89e-6, step_regularization=0.202, step_u_loss=0.000305]
Train PDE Find:  64%|██████▍   | 6409/10000 [03:42<01:27, 41.17it/s, step_loss=0.000826, step_pd_loss=5.13, step_pde_loss=6.89e-6, step_regularization=0.202, step_u_loss=0.000305]
Train PDE Find:  64%|██████▍   | 6409/10000 [03:42<01:27, 41.17it/s, step_loss=0.000823, step_pd_loss=5.11, step_pde_loss=4.64e-6, step_regularization=0.2, step_u_loss=0.000306]  
Train PDE Find:  64%|██████▍   | 6409/10000 [03:42<01:27, 41.17it/s, step_loss=0.000827, step_pd_loss=5.17, step_pde_loss=4.02e-6, step_regularization=0.2, step_u_loss=0.000304]
Train PDE Find:  64%|██████▍   | 6409/10000 [03:42<01:27, 41.17it/s, step_loss=0.000827, step_pd_loss=5.14, step_pde_loss=7.56e-6, step_regularization=0.202, step_u_loss=0.000303]
Train PDE Find:  64%|██████▍   | 6409/10000 [03:42<01:27, 41.17it/s, step_loss=0.000833, step_pd_loss=5.22, step_pde_loss=7.05e-6, step_regularization=0.201, step_u_loss=0.000302]
Train PDE Find:  64%|██████▍   | 6409/10000 [03:42<01:27, 41.17it/s, step_loss=0.00082, step_pd_loss=5.11, step_pde_loss=4.46e-6, step_regularization=0.2, step_u_loss=0.000302]   
Train PDE Find:  64%|██████▍   | 6409/10000 [03:42<01:27, 41.17it/s, step_loss=0.000829, step_pd_loss=5.21, step_pde_loss=3.82e-6, step_regularization=0.201, step_u_loss=0.000302]
Train PDE Find:  64%|██████▍   | 6409/10000 [03:42<01:27, 41.17it/s, step_loss=0.000823, step_pd_loss=5.12, step_pde_loss=7.82e-6, step_regularization=0.199, step_u_loss=0.000301]
Train PDE Find:  64%|██████▍   | 6416/10000 [03:42<01:17, 46.22it/s, step_loss=0.000823, step_pd_loss=5.12, step_pde_loss=7.82e-6, step_regularization=0.199, step_u_loss=0.000301]
Train PDE Find:  64%|██████▍   | 6416/10000 [03:42<01:17, 46.22it/s, step_loss=0.000831, step_pd_loss=5.21, step_pde_loss=7.34e-6, step_regularization=0.2, step_u_loss=0.0003]    
Train PDE Find:  64%|██████▍   | 6416/10000 [03:42<01:17, 46.22it/s, step_loss=0.000822, step_pd_loss=5.15, step_pde_loss=4.22e-6, step_regularization=0.202, step_u_loss=0.000301]
Train PDE Find:  64%|██████▍   | 6416/10000 [03:42<01:17, 46.22it/s, step_loss=0.000827, step_pd_loss=5.2, step_pde_loss=3.67e-6, step_regularization=0.201, step_u_loss=0.000301] 
Train PDE Find:  64%|██████▍   | 6416/10000 [03:42<01:17, 46.22it/s, step_loss=0.000828, step_pd_loss=5.16, step_pde_loss=7.92e-6, step_regularization=0.2, step_u_loss=0.000303] 
Train PDE Find:  64%|██████▍   | 6416/10000 [03:42<01:17, 46.22it/s, step_loss=0.000833, step_pd_loss=5.2, step_pde_loss=7.5e-6, step_regularization=0.202, step_u_loss=0.000304]
Train PDE Find:  64%|██████▍   | 6416/10000 [03:42<01:17, 46.22it/s, step_loss=0.000831, step_pd_loss=5.17, step_pde_loss=4.01e-6, step_regularization=0.202, step_u_loss=0.000308]
Train PDE Find:  64%|██████▍   | 6422/10000 [03:42<01:16, 46.59it/s, step_loss=0.000831, step_pd_loss=5.17, step_pde_loss=4.01e-6, step_regularization=0.202, step_u_loss=0.000308]
Train PDE Find:  64%|██████▍   | 6422/10000 [03:42<01:16, 46.59it/s, step_loss=0.000846, step_pd_loss=5.28, step_pde_loss=3.37e-6, step_regularization=0.201, step_u_loss=0.000312]
Train PDE Find:  64%|██████▍   | 6422/10000 [03:42<01:16, 46.59it/s, step_loss=0.000847, step_pd_loss=5.15, step_pde_loss=8.36e-6, step_regularization=0.201, step_u_loss=0.000321]
Train PDE Find:  64%|██████▍   | 6422/10000 [03:42<01:16, 46.59it/s, step_loss=0.000875, step_pd_loss=5.31, step_pde_loss=7.96e-6, step_regularization=0.201, step_u_loss=0.000333]
Train PDE Find:  64%|██████▍   | 6422/10000 [03:42<01:16, 46.59it/s, step_loss=0.000884, step_pd_loss=5.24, step_pde_loss=3.57e-6, step_regularization=0.202, step_u_loss=0.000355]
Train PDE Find:  64%|██████▍   | 6422/10000 [03:42<01:16, 46.59it/s, step_loss=0.00092, step_pd_loss=5.33, step_pde_loss=2.96e-6, step_regularization=0.202, step_u_loss=0.000383] 
Train PDE Find:  64%|██████▍   | 6422/10000 [03:43<01:16, 46.59it/s, step_loss=0.000968, step_pd_loss=5.27, step_pde_loss=8.74e-6, step_regularization=0.201, step_u_loss=0.00043]
Train PDE Find:  64%|██████▍   | 6428/10000 [03:43<01:18, 45.23it/s, step_loss=0.000968, step_pd_loss=5.27, step_pde_loss=8.74e-6, step_regularization=0.201, step_u_loss=0.00043]
Train PDE Find:  64%|██████▍   | 6428/10000 [03:43<01:18, 45.23it/s, step_loss=0.00105, step_pd_loss=5.35, step_pde_loss=8.7e-6, step_regularization=0.201, step_u_loss=0.0005]   
Train PDE Find:  64%|██████▍   | 6428/10000 [03:43<01:18, 45.23it/s, step_loss=0.00116, step_pd_loss=5.26, step_pde_loss=3.05e-6, step_regularization=0.201, step_u_loss=0.000629]
Train PDE Find:  64%|██████▍   | 6428/10000 [03:43<01:18, 45.23it/s, step_loss=0.00137, step_pd_loss=5.48, step_pde_loss=2.67e-6, step_regularization=0.199, step_u_loss=0.000812]
Train PDE Find:  64%|██████▍   | 6428/10000 [03:43<01:18, 45.23it/s, step_loss=0.00172, step_pd_loss=5.34, step_pde_loss=9.11e-6, step_regularization=0.2, step_u_loss=0.00118]   
Train PDE Find:  64%|██████▍   | 6428/10000 [03:43<01:18, 45.23it/s, step_loss=0.00236, step_pd_loss=5.61, step_pde_loss=9.64e-6, step_regularization=0.2, step_u_loss=0.00178]
Train PDE Find:  64%|██████▍   | 6433/10000 [03:43<01:27, 40.93it/s, step_loss=0.00236, step_pd_loss=5.61, step_pde_loss=9.64e-6, step_regularization=0.2, step_u_loss=0.00178]
Train PDE Find:  64%|██████▍   | 6433/10000 [03:43<01:27, 40.93it/s, step_loss=0.0037, step_pd_loss=5.4, step_pde_loss=2.51e-6, step_regularization=0.199, step_u_loss=0.00315]
Train PDE Find:  64%|██████▍   | 6433/10000 [03:43<01:27, 40.93it/s, step_loss=0.0065, step_pd_loss=6.26, step_pde_loss=2.66e-6, step_regularization=0.198, step_u_loss=0.00586]
Train PDE Find:  64%|██████▍   | 6433/10000 [03:43<01:27, 40.93it/s, step_loss=0.0146, step_pd_loss=5.62, step_pde_loss=9.37e-6, step_regularization=0.199, step_u_loss=0.014]  
Train PDE Find:  64%|██████▍   | 6433/10000 [03:43<01:27, 40.93it/s, step_loss=0.037, step_pd_loss=7.61, step_pde_loss=1.17e-5, step_regularization=0.198, step_u_loss=0.0362]
Train PDE Find:  64%|██████▍   | 6433/10000 [03:43<01:27, 40.93it/s, step_loss=0.123, step_pd_loss=6.51, step_pde_loss=2.11e-6, step_regularization=0.198, step_u_loss=0.122] 
Train PDE Find:  64%|██████▍   | 6438/10000 [03:43<01:27, 40.64it/s, step_loss=0.123, step_pd_loss=6.51, step_pde_loss=2.11e-6, step_regularization=0.198, step_u_loss=0.122]
Train PDE Find:  64%|██████▍   | 6438/10000 [03:43<01:27, 40.64it/s, step_loss=0.0866, step_pd_loss=8.31, step_pde_loss=3.57e-6, step_regularization=0.199, step_u_loss=0.0858]
Train PDE Find:  64%|██████▍   | 6438/10000 [03:43<01:27, 40.64it/s, step_loss=0.0665, step_pd_loss=5.6, step_pde_loss=9.6e-6, step_regularization=0.2, step_u_loss=0.0659]    
Train PDE Find:  64%|██████▍   | 6438/10000 [03:43<01:27, 40.64it/s, step_loss=0.0543, step_pd_loss=5.47, step_pde_loss=1.07e-5, step_regularization=0.2, step_u_loss=0.0538]
Train PDE Find:  64%|██████▍   | 6438/10000 [03:43<01:27, 40.64it/s, step_loss=0.0725, step_pd_loss=7.56, step_pde_loss=3.27e-6, step_regularization=0.199, step_u_loss=0.0718]
Train PDE Find:  64%|██████▍   | 6438/10000 [03:43<01:27, 40.64it/s, step_loss=0.0637, step_pd_loss=5.57, step_pde_loss=1.55e-5, step_regularization=0.2, step_u_loss=0.0632]  
Train PDE Find:  64%|██████▍   | 6443/10000 [03:43<01:34, 37.48it/s, step_loss=0.0637, step_pd_loss=5.57, step_pde_loss=1.55e-5, step_regularization=0.2, step_u_loss=0.0632]
Train PDE Find:  64%|██████▍   | 6443/10000 [03:43<01:34, 37.48it/s, step_loss=0.0488, step_pd_loss=5.87, step_pde_loss=2.29e-5, step_regularization=0.202, step_u_loss=0.0481]
Train PDE Find:  64%|██████▍   | 6443/10000 [03:43<01:34, 37.48it/s, step_loss=0.0479, step_pd_loss=6.23, step_pde_loss=2.05e-5, step_regularization=0.202, step_u_loss=0.0472]
Train PDE Find:  64%|██████▍   | 6443/10000 [03:43<01:34, 37.48it/s, step_loss=0.0414, step_pd_loss=6.14, step_pde_loss=7.72e-6, step_regularization=0.199, step_u_loss=0.0408]
Train PDE Find:  64%|██████▍   | 6443/10000 [03:43<01:34, 37.48it/s, step_loss=0.0416, step_pd_loss=6.1, step_pde_loss=1.46e-5, step_regularization=0.199, step_u_loss=0.0409] 
Train PDE Find:  64%|██████▍   | 6447/10000 [03:43<01:34, 37.61it/s, step_loss=0.0416, step_pd_loss=6.1, step_pde_loss=1.46e-5, step_regularization=0.199, step_u_loss=0.0409]
Train PDE Find:  64%|██████▍   | 6447/10000 [03:43<01:34, 37.61it/s, step_loss=0.0416, step_pd_loss=6.53, step_pde_loss=2.49e-5, step_regularization=0.202, step_u_loss=0.0409]
Train PDE Find:  64%|██████▍   | 6447/10000 [03:43<01:34, 37.61it/s, step_loss=0.031, step_pd_loss=6.2, step_pde_loss=2.14e-5, step_regularization=0.2, step_u_loss=0.0304]    
Train PDE Find:  64%|██████▍   | 6447/10000 [03:43<01:34, 37.61it/s, step_loss=0.037, step_pd_loss=6.84, step_pde_loss=1.03e-5, step_regularization=0.199, step_u_loss=0.0363]
Train PDE Find:  64%|██████▍   | 6447/10000 [03:43<01:34, 37.61it/s, step_loss=0.0298, step_pd_loss=6.35, step_pde_loss=1.33e-5, step_regularization=0.2, step_u_loss=0.0292] 
Train PDE Find:  64%|██████▍   | 6447/10000 [03:43<01:34, 37.61it/s, step_loss=0.0264, step_pd_loss=6.37, step_pde_loss=2.07e-5, step_regularization=0.199, step_u_loss=0.0258]
Train PDE Find:  65%|██████▍   | 6452/10000 [03:43<01:31, 38.65it/s, step_loss=0.0264, step_pd_loss=6.37, step_pde_loss=2.07e-5, step_regularization=0.199, step_u_loss=0.0258]
Train PDE Find:  65%|██████▍   | 6452/10000 [03:43<01:31, 38.65it/s, step_loss=0.0239, step_pd_loss=5.61, step_pde_loss=1.84e-5, step_regularization=0.199, step_u_loss=0.0234]
Train PDE Find:  65%|██████▍   | 6452/10000 [03:43<01:31, 38.65it/s, step_loss=0.0237, step_pd_loss=5.98, step_pde_loss=8.79e-6, step_regularization=0.198, step_u_loss=0.0231]
Train PDE Find:  65%|██████▍   | 6452/10000 [03:43<01:31, 38.65it/s, step_loss=0.022, step_pd_loss=6.09, step_pde_loss=1.33e-5, step_regularization=0.197, step_u_loss=0.0214] 
Train PDE Find:  65%|██████▍   | 6452/10000 [03:43<01:31, 38.65it/s, step_loss=0.0182, step_pd_loss=5.88, step_pde_loss=1.92e-5, step_regularization=0.198, step_u_loss=0.0176]
Train PDE Find:  65%|██████▍   | 6456/10000 [03:43<01:34, 37.46it/s, step_loss=0.0182, step_pd_loss=5.88, step_pde_loss=1.92e-5, step_regularization=0.198, step_u_loss=0.0176]
Train PDE Find:  65%|██████▍   | 6456/10000 [03:43<01:34, 37.46it/s, step_loss=0.0171, step_pd_loss=5.96, step_pde_loss=1.61e-5, step_regularization=0.201, step_u_loss=0.0165]
Train PDE Find:  65%|██████▍   | 6456/10000 [03:43<01:34, 37.46it/s, step_loss=0.0214, step_pd_loss=6.25, step_pde_loss=5.18e-6, step_regularization=0.199, step_u_loss=0.0207]
Train PDE Find:  65%|██████▍   | 6456/10000 [03:43<01:34, 37.46it/s, step_loss=0.0152, step_pd_loss=5.76, step_pde_loss=1.47e-5, step_regularization=0.199, step_u_loss=0.0146]
Train PDE Find:  65%|██████▍   | 6456/10000 [03:43<01:34, 37.46it/s, step_loss=0.0151, step_pd_loss=5.67, step_pde_loss=2e-5, step_regularization=0.2, step_u_loss=0.0145]     
Train PDE Find:  65%|██████▍   | 6460/10000 [03:43<01:38, 35.92it/s, step_loss=0.0151, step_pd_loss=5.67, step_pde_loss=2e-5, step_regularization=0.2, step_u_loss=0.0145]
Train PDE Find:  65%|██████▍   | 6460/10000 [03:43<01:38, 35.92it/s, step_loss=0.0159, step_pd_loss=5.84, step_pde_loss=1.68e-5, step_regularization=0.199, step_u_loss=0.0153]
Train PDE Find:  65%|██████▍   | 6460/10000 [03:43<01:38, 35.92it/s, step_loss=0.0112, step_pd_loss=5.34, step_pde_loss=6.8e-6, step_regularization=0.199, step_u_loss=0.0107] 
Train PDE Find:  65%|██████▍   | 6460/10000 [03:43<01:38, 35.92it/s, step_loss=0.0125, step_pd_loss=5.69, step_pde_loss=1.53e-5, step_regularization=0.198, step_u_loss=0.0119]
Train PDE Find:  65%|██████▍   | 6460/10000 [03:44<01:38, 35.92it/s, step_loss=0.00937, step_pd_loss=5.22, step_pde_loss=1.72e-5, step_regularization=0.199, step_u_loss=0.00883]
Train PDE Find:  65%|██████▍   | 6460/10000 [03:44<01:38, 35.92it/s, step_loss=0.00965, step_pd_loss=5.4, step_pde_loss=1.36e-5, step_regularization=0.198, step_u_loss=0.0091]  
Train PDE Find:  65%|██████▍   | 6465/10000 [03:44<01:30, 38.88it/s, step_loss=0.00965, step_pd_loss=5.4, step_pde_loss=1.36e-5, step_regularization=0.198, step_u_loss=0.0091]
Train PDE Find:  65%|██████▍   | 6465/10000 [03:44<01:30, 38.88it/s, step_loss=0.00941, step_pd_loss=5.01, step_pde_loss=7.13e-6, step_regularization=0.198, step_u_loss=0.0089]
Train PDE Find:  65%|██████▍   | 6465/10000 [03:44<01:30, 38.88it/s, step_loss=0.00784, step_pd_loss=4.95, step_pde_loss=1.03e-5, step_regularization=0.199, step_u_loss=0.00733]
Train PDE Find:  65%|██████▍   | 6465/10000 [03:44<01:30, 38.88it/s, step_loss=0.00751, step_pd_loss=5.09, step_pde_loss=4.66e-6, step_regularization=0.199, step_u_loss=0.00699]
Train PDE Find:  65%|██████▍   | 6465/10000 [03:44<01:30, 38.88it/s, step_loss=0.00667, step_pd_loss=4.92, step_pde_loss=1.05e-5, step_regularization=0.199, step_u_loss=0.00617]
Train PDE Find:  65%|██████▍   | 6465/10000 [03:44<01:30, 38.88it/s, step_loss=0.00668, step_pd_loss=5.08, step_pde_loss=1.46e-5, step_regularization=0.198, step_u_loss=0.00615]
Train PDE Find:  65%|██████▍   | 6470/10000 [03:44<01:31, 38.59it/s, step_loss=0.00668, step_pd_loss=5.08, step_pde_loss=1.46e-5, step_regularization=0.198, step_u_loss=0.00615]
Train PDE Find:  65%|██████▍   | 6470/10000 [03:44<01:31, 38.59it/s, step_loss=0.00569, step_pd_loss=4.94, step_pde_loss=8.81e-6, step_regularization=0.196, step_u_loss=0.00518]
Train PDE Find:  65%|██████▍   | 6470/10000 [03:44<01:31, 38.59it/s, step_loss=0.00543, step_pd_loss=4.88, step_pde_loss=1.02e-5, step_regularization=0.197, step_u_loss=0.00493]
Train PDE Find:  65%|██████▍   | 6470/10000 [03:44<01:31, 38.59it/s, step_loss=0.00514, step_pd_loss=4.74, step_pde_loss=1.2e-5, step_regularization=0.196, step_u_loss=0.00465] 
Train PDE Find:  65%|██████▍   | 6470/10000 [03:44<01:31, 38.59it/s, step_loss=0.00444, step_pd_loss=4.82, step_pde_loss=8.37e-6, step_regularization=0.196, step_u_loss=0.00395]
Train PDE Find:  65%|██████▍   | 6470/10000 [03:44<01:31, 38.59it/s, step_loss=0.00427, step_pd_loss=4.92, step_pde_loss=7.94e-6, step_regularization=0.197, step_u_loss=0.00377]
Train PDE Find:  65%|██████▍   | 6475/10000 [03:44<01:28, 39.93it/s, step_loss=0.00427, step_pd_loss=4.92, step_pde_loss=7.94e-6, step_regularization=0.197, step_u_loss=0.00377]
Train PDE Find:  65%|██████▍   | 6475/10000 [03:44<01:28, 39.93it/s, step_loss=0.00411, step_pd_loss=4.71, step_pde_loss=1.08e-5, step_regularization=0.197, step_u_loss=0.00363]
Train PDE Find:  65%|██████▍   | 6475/10000 [03:44<01:28, 39.93it/s, step_loss=0.00373, step_pd_loss=4.73, step_pde_loss=4.85e-6, step_regularization=0.197, step_u_loss=0.00325]
Train PDE Find:  65%|██████▍   | 6475/10000 [03:44<01:28, 39.93it/s, step_loss=0.00354, step_pd_loss=4.94, step_pde_loss=9.09e-6, step_regularization=0.197, step_u_loss=0.00303]
Train PDE Find:  65%|██████▍   | 6475/10000 [03:44<01:28, 39.93it/s, step_loss=0.00337, step_pd_loss=4.77, step_pde_loss=1.25e-5, step_regularization=0.196, step_u_loss=0.00288]
Train PDE Find:  65%|██████▍   | 6475/10000 [03:44<01:28, 39.93it/s, step_loss=0.00306, step_pd_loss=4.71, step_pde_loss=6.82e-6, step_regularization=0.197, step_u_loss=0.00258]
Train PDE Find:  65%|██████▍   | 6475/10000 [03:44<01:28, 39.93it/s, step_loss=0.00295, step_pd_loss=4.79, step_pde_loss=6.9e-6, step_regularization=0.198, step_u_loss=0.00246] 
Train PDE Find:  65%|██████▍   | 6481/10000 [03:44<01:19, 44.03it/s, step_loss=0.00295, step_pd_loss=4.79, step_pde_loss=6.9e-6, step_regularization=0.198, step_u_loss=0.00246]
Train PDE Find:  65%|██████▍   | 6481/10000 [03:44<01:19, 44.03it/s, step_loss=0.00273, step_pd_loss=4.69, step_pde_loss=1.05e-5, step_regularization=0.198, step_u_loss=0.00225]
Train PDE Find:  65%|██████▍   | 6481/10000 [03:44<01:19, 44.03it/s, step_loss=0.00255, step_pd_loss=4.78, step_pde_loss=5.4e-6, step_regularization=0.196, step_u_loss=0.00206] 
Train PDE Find:  65%|██████▍   | 6481/10000 [03:44<01:19, 44.03it/s, step_loss=0.0025, step_pd_loss=4.99, step_pde_loss=8.08e-6, step_regularization=0.198, step_u_loss=0.00199]
Train PDE Find:  65%|██████▍   | 6481/10000 [03:44<01:19, 44.03it/s, step_loss=0.00235, step_pd_loss=4.83, step_pde_loss=1.12e-5, step_regularization=0.197, step_u_loss=0.00185]
Train PDE Find:  65%|██████▍   | 6481/10000 [03:44<01:19, 44.03it/s, step_loss=0.0021, step_pd_loss=4.8, step_pde_loss=5.25e-6, step_regularization=0.197, step_u_loss=0.00162]  
Train PDE Find:  65%|██████▍   | 6486/10000 [03:44<01:19, 44.21it/s, step_loss=0.0021, step_pd_loss=4.8, step_pde_loss=5.25e-6, step_regularization=0.197, step_u_loss=0.00162]
Train PDE Find:  65%|██████▍   | 6486/10000 [03:44<01:19, 44.21it/s, step_loss=0.00206, step_pd_loss=4.82, step_pde_loss=8.69e-6, step_regularization=0.196, step_u_loss=0.00156]
Train PDE Find:  65%|██████▍   | 6486/10000 [03:44<01:19, 44.21it/s, step_loss=0.00204, step_pd_loss=4.68, step_pde_loss=1.23e-5, step_regularization=0.195, step_u_loss=0.00156]
Train PDE Find:  65%|██████▍   | 6486/10000 [03:44<01:19, 44.21it/s, step_loss=0.00192, step_pd_loss=4.81, step_pde_loss=7.45e-6, step_regularization=0.194, step_u_loss=0.00143]
Train PDE Find:  65%|██████▍   | 6486/10000 [03:44<01:19, 44.21it/s, step_loss=0.00181, step_pd_loss=4.74, step_pde_loss=5.7e-6, step_regularization=0.196, step_u_loss=0.00133] 
